159.6567 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B9F4F15908>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001B9F4F7B508>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
213.7899 	EXP 	slider: markerPos = None
213.7899 	EXP 	slider: markerPos = None
213.7899 	EXP 	slider: rating = None
213.7899 	EXP 	image: autoDraw = True
213.8022 	EXP 	window1: recordFrameIntervals = False
213.9638 	EXP 	image_1: image = 'image_data/019/013/020.png'
214.0065 	EXP 	image_1: autoDraw = True
214.0065 	EXP 	text_1: autoDraw = True
214.0065 	EXP 	slider: autoDraw = True
214.0065 	EXP 	text_3: autoDraw = True
214.0065 	EXP 	text_4: autoDraw = True
214.8065 	EXP 	image: autoDraw = False
215.9235 	DATA 	Mouse: Left button down, pos=(837,160)
215.9398 	EXP 	slider: markerPos = 1.975
215.9565 	EXP 	slider: markerPos = 1.975
215.9733 	EXP 	slider: markerPos = 1.975
215.9900 	EXP 	slider: markerPos = 1.975
216.0066 	EXP 	slider: markerPos = 1.975
216.0233 	EXP 	slider: markerPos = 1.975
216.0398 	EXP 	slider: markerPos = 1.975
216.0401 	DATA 	Mouse:  Left button up, pos=(837,160)
216.0565 	EXP 	slider: markerPos = 2.0
216.0565 	EXP 	slider: rating = 2.0
216.0577 	EXP 	New trial (rep=2, index=0): None
216.0591 	EXP 	window1: recordFrameIntervals = False
216.0733 	EXP 	image_1: autoDraw = False
216.0733 	EXP 	text_1: autoDraw = False
216.0733 	EXP 	slider: autoDraw = False
216.0733 	EXP 	text_3: autoDraw = False
216.0733 	EXP 	text_4: autoDraw = False
216.0733 	EXP 	image: autoDraw = False
216.0733 	EXP 	text_1: text = 3
216.0733 	EXP 	slider: markerPos = None
216.0733 	EXP 	slider: markerPos = None
216.0733 	EXP 	slider: rating = None
216.0733 	EXP 	image: autoDraw = True
216.1148 	EXP 	window1: recordFrameIntervals = False
216.2478 	EXP 	image_1: image = 'image_data/018/010/004.png'
216.2905 	EXP 	image_1: autoDraw = True
216.2905 	EXP 	text_1: autoDraw = True
216.2905 	EXP 	slider: autoDraw = True
216.2905 	EXP 	text_3: autoDraw = True
216.2905 	EXP 	text_4: autoDraw = True
217.0901 	EXP 	image: autoDraw = False
219.2572 	DATA 	Mouse: Left button down, pos=(856,158)
219.2735 	EXP 	slider: markerPos = 2.1333333333333333
219.2901 	EXP 	slider: markerPos = 2.1333333333333333
219.3068 	EXP 	slider: markerPos = 2.1333333333333333
219.3234 	EXP 	slider: markerPos = 2.1333333333333333
219.3267 	DATA 	Mouse:  Left button up, pos=(856,158)
219.3399 	EXP 	slider: markerPos = 2.1333333333333333
219.3565 	EXP 	slider: markerPos = 2.0
219.3565 	EXP 	slider: rating = 2.0
219.3576 	EXP 	New trial (rep=3, index=0): None
219.3590 	EXP 	window1: recordFrameIntervals = False
219.3743 	EXP 	image_1: autoDraw = False
219.3743 	EXP 	text_1: autoDraw = False
219.3743 	EXP 	slider: autoDraw = False
219.3743 	EXP 	text_3: autoDraw = False
219.3743 	EXP 	text_4: autoDraw = False
219.3743 	EXP 	image: autoDraw = False
219.3743 	EXP 	text_1: text = 4
219.3743 	EXP 	slider: markerPos = None
219.3743 	EXP 	slider: markerPos = None
219.3743 	EXP 	slider: rating = None
219.3743 	EXP 	image: autoDraw = True
219.4079 	EXP 	window1: recordFrameIntervals = False
219.5476 	EXP 	image_1: image = 'image_data/008/015/014.png'
219.5897 	EXP 	image_1: autoDraw = True
219.5897 	EXP 	text_1: autoDraw = True
219.5897 	EXP 	slider: autoDraw = True
219.5897 	EXP 	text_3: autoDraw = True
219.5897 	EXP 	text_4: autoDraw = True
220.3906 	EXP 	image: autoDraw = False
221.6572 	DATA 	Mouse: Left button down, pos=(835,159)
221.6732 	EXP 	slider: markerPos = 1.9583333333333333
221.6898 	EXP 	slider: markerPos = 1.9583333333333333
221.7066 	EXP 	slider: markerPos = 1.9666666666666666
221.7232 	EXP 	slider: markerPos = 1.9666666666666666
221.7399 	EXP 	slider: markerPos = 1.9666666666666666
221.7424 	DATA 	Mouse:  Left button up, pos=(836,159)
221.7565 	EXP 	slider: markerPos = 1.9666666666666666
221.7732 	EXP 	slider: markerPos = 2.0
221.7732 	EXP 	slider: rating = 2.0
221.7744 	EXP 	New trial (rep=4, index=0): None
221.7759 	EXP 	window1: recordFrameIntervals = False
221.7899 	EXP 	image_1: autoDraw = False
221.7899 	EXP 	text_1: autoDraw = False
221.7899 	EXP 	slider: autoDraw = False
221.7899 	EXP 	text_3: autoDraw = False
221.7899 	EXP 	text_4: autoDraw = False
221.7899 	EXP 	image: autoDraw = False
221.7899 	EXP 	text_1: text = 5
221.7899 	EXP 	slider: markerPos = None
221.7899 	EXP 	slider: markerPos = None
221.7899 	EXP 	slider: rating = None
221.7899 	EXP 	image: autoDraw = True
221.7988 	EXP 	window1: recordFrameIntervals = False
221.9645 	EXP 	image_1: image = 'image_data/009/011/005.png'
222.0066 	EXP 	image_1: autoDraw = True
222.0066 	EXP 	text_1: autoDraw = True
222.0066 	EXP 	slider: autoDraw = True
222.0066 	EXP 	text_3: autoDraw = True
222.0066 	EXP 	text_4: autoDraw = True
222.8068 	EXP 	image: autoDraw = False
224.0572 	DATA 	Mouse: Left button down, pos=(950,157)
224.0734 	EXP 	slider: markerPos = 2.916666666666667
224.0901 	EXP 	slider: markerPos = 2.916666666666667
224.1067 	EXP 	slider: markerPos = 2.916666666666667
224.1234 	EXP 	slider: markerPos = 2.916666666666667
224.1401 	EXP 	slider: markerPos = 2.916666666666667
224.1568 	EXP 	slider: markerPos = 2.916666666666667
224.1731 	EXP 	slider: markerPos = 2.916666666666667
224.1734 	DATA 	Mouse:  Left button up, pos=(950,157)
224.1898 	EXP 	slider: markerPos = 3.0
224.1898 	EXP 	slider: rating = 3.0
224.1907 	EXP 	New trial (rep=5, index=0): None
224.1918 	EXP 	window1: recordFrameIntervals = False
224.2064 	EXP 	image_1: autoDraw = False
224.2064 	EXP 	text_1: autoDraw = False
224.2064 	EXP 	slider: autoDraw = False
224.2064 	EXP 	text_3: autoDraw = False
224.2064 	EXP 	text_4: autoDraw = False
224.2064 	EXP 	image: autoDraw = False
224.2064 	EXP 	text_1: text = 6
224.2064 	EXP 	slider: markerPos = None
224.2064 	EXP 	slider: markerPos = None
224.2064 	EXP 	slider: rating = None
224.2064 	EXP 	image: autoDraw = True
224.2144 	EXP 	window1: recordFrameIntervals = False
224.3805 	EXP 	image_1: image = 'image_data/001/017/011.png'
224.4232 	EXP 	image_1: autoDraw = True
224.4232 	EXP 	text_1: autoDraw = True
224.4232 	EXP 	slider: autoDraw = True
224.4232 	EXP 	text_3: autoDraw = True
224.4232 	EXP 	text_4: autoDraw = True
225.2233 	EXP 	image: autoDraw = False
227.4404 	DATA 	Mouse: Left button down, pos=(838,160)
227.4567 	EXP 	slider: markerPos = 1.9833333333333334
227.4734 	EXP 	slider: markerPos = 1.9833333333333334
227.4901 	EXP 	slider: markerPos = 1.9833333333333334
227.5067 	EXP 	slider: markerPos = 1.9833333333333334
227.5234 	EXP 	slider: markerPos = 1.9833333333333334
227.5401 	EXP 	slider: markerPos = 1.9833333333333334
227.5567 	EXP 	slider: markerPos = 1.9833333333333334
227.5734 	EXP 	slider: markerPos = 1.9833333333333334
227.5900 	EXP 	slider: markerPos = 1.9833333333333334
227.6065 	EXP 	slider: markerPos = 1.9833333333333334
227.6067 	DATA 	Mouse:  Left button up, pos=(838,160)
227.6232 	EXP 	slider: markerPos = 2.0
227.6232 	EXP 	slider: rating = 2.0
227.6244 	EXP 	New trial (rep=6, index=0): None
227.6257 	EXP 	window1: recordFrameIntervals = False
227.6400 	EXP 	image_1: autoDraw = False
227.6400 	EXP 	text_1: autoDraw = False
227.6400 	EXP 	slider: autoDraw = False
227.6400 	EXP 	text_3: autoDraw = False
227.6400 	EXP 	text_4: autoDraw = False
227.6400 	EXP 	image: autoDraw = False
227.6400 	EXP 	text_1: text = 7
227.6400 	EXP 	slider: markerPos = None
227.6400 	EXP 	slider: markerPos = None
227.6400 	EXP 	slider: rating = None
227.6400 	EXP 	image: autoDraw = True
227.6558 	EXP 	window1: recordFrameIntervals = False
227.8144 	EXP 	image_1: image = 'image_data/011/006/000.png'
227.8566 	EXP 	image_1: autoDraw = True
227.8566 	EXP 	text_1: autoDraw = True
227.8566 	EXP 	slider: autoDraw = True
227.8566 	EXP 	text_3: autoDraw = True
227.8566 	EXP 	text_4: autoDraw = True
228.6563 	EXP 	image: autoDraw = False
229.5406 	DATA 	Mouse: Left button down, pos=(838,160)
229.5567 	EXP 	slider: markerPos = 1.9833333333333334
229.5734 	EXP 	slider: markerPos = 1.9833333333333334
229.5901 	EXP 	slider: markerPos = 1.9833333333333334
229.6068 	EXP 	slider: markerPos = 1.9833333333333334
229.6234 	EXP 	slider: markerPos = 1.9833333333333334
229.6402 	EXP 	slider: markerPos = 1.9833333333333334
229.6568 	EXP 	slider: markerPos = 1.9833333333333334
229.6731 	EXP 	slider: markerPos = 1.9833333333333334
229.6733 	DATA 	Mouse:  Left button up, pos=(838,160)
229.6897 	EXP 	slider: markerPos = 2.0
229.6897 	EXP 	slider: rating = 2.0
229.6909 	EXP 	New trial (rep=7, index=0): None
229.6925 	EXP 	window1: recordFrameIntervals = False
229.7066 	EXP 	image_1: autoDraw = False
229.7066 	EXP 	text_1: autoDraw = False
229.7066 	EXP 	slider: autoDraw = False
229.7066 	EXP 	text_3: autoDraw = False
229.7066 	EXP 	text_4: autoDraw = False
229.7066 	EXP 	image: autoDraw = False
229.7066 	EXP 	text_1: text = 8
229.7066 	EXP 	slider: markerPos = None
229.7066 	EXP 	slider: markerPos = None
229.7066 	EXP 	slider: rating = None
229.7066 	EXP 	image: autoDraw = True
229.7170 	EXP 	window1: recordFrameIntervals = False
229.8811 	EXP 	image_1: image = 'image_data/013/007/015.png'
229.9233 	EXP 	image_1: autoDraw = True
229.9233 	EXP 	text_1: autoDraw = True
229.9233 	EXP 	slider: autoDraw = True
229.9233 	EXP 	text_3: autoDraw = True
229.9233 	EXP 	text_4: autoDraw = True
230.7233 	EXP 	image: autoDraw = False
233.0071 	DATA 	Mouse: Left button down, pos=(965,155)
233.0234 	EXP 	slider: markerPos = 3.0416666666666665
233.0400 	EXP 	slider: markerPos = 3.0416666666666665
233.0567 	EXP 	slider: markerPos = 3.0416666666666665
233.0731 	EXP 	slider: markerPos = 3.0416666666666665
233.0898 	EXP 	slider: markerPos = 3.0416666666666665
233.1065 	EXP 	slider: markerPos = 3.0416666666666665
233.1232 	EXP 	slider: markerPos = 3.0416666666666665
233.1239 	DATA 	Mouse:  Left button up, pos=(965,155)
233.1400 	EXP 	slider: markerPos = 3.0
233.1400 	EXP 	slider: rating = 3.0
233.1415 	EXP 	New trial (rep=8, index=0): None
233.1437 	EXP 	window1: recordFrameIntervals = False
233.1567 	EXP 	image_1: autoDraw = False
233.1567 	EXP 	text_1: autoDraw = False
233.1567 	EXP 	slider: autoDraw = False
233.1567 	EXP 	text_3: autoDraw = False
233.1567 	EXP 	text_4: autoDraw = False
233.1567 	EXP 	image: autoDraw = False
233.1567 	EXP 	text_1: text = 9
233.1567 	EXP 	slider: markerPos = None
233.1567 	EXP 	slider: markerPos = None
233.1567 	EXP 	slider: rating = None
233.1567 	EXP 	image: autoDraw = True
233.1669 	EXP 	window1: recordFrameIntervals = False
233.3324 	EXP 	image_1: image = 'image_data/008/017/006.png'
233.3732 	EXP 	image_1: autoDraw = True
233.3732 	EXP 	text_1: autoDraw = True
233.3732 	EXP 	slider: autoDraw = True
233.3732 	EXP 	text_3: autoDraw = True
233.3732 	EXP 	text_4: autoDraw = True
234.1734 	EXP 	image: autoDraw = False
235.7739 	DATA 	Mouse: Left button down, pos=(963,158)
235.7901 	EXP 	slider: markerPos = 3.025
235.8068 	EXP 	slider: markerPos = 3.025
235.8234 	EXP 	slider: markerPos = 3.025
235.8401 	EXP 	slider: markerPos = 3.025
235.8567 	EXP 	slider: markerPos = 3.025
235.8732 	EXP 	slider: markerPos = 3.025
235.8734 	DATA 	Mouse:  Left button up, pos=(963,158)
235.8899 	EXP 	slider: markerPos = 3.0
235.8899 	EXP 	slider: rating = 3.0
235.8911 	EXP 	New trial (rep=9, index=0): None
235.8925 	EXP 	window1: recordFrameIntervals = False
235.9066 	EXP 	image_1: autoDraw = False
235.9066 	EXP 	text_1: autoDraw = False
235.9066 	EXP 	slider: autoDraw = False
235.9066 	EXP 	text_3: autoDraw = False
235.9066 	EXP 	text_4: autoDraw = False
235.9066 	EXP 	image: autoDraw = False
235.9066 	EXP 	text_1: text = 10
235.9066 	EXP 	slider: markerPos = None
235.9066 	EXP 	slider: markerPos = None
235.9066 	EXP 	slider: rating = None
235.9066 	EXP 	image: autoDraw = True
235.9168 	EXP 	window1: recordFrameIntervals = False
236.0811 	EXP 	image_1: image = 'image_data/008/001/019.png'
236.1232 	EXP 	image_1: autoDraw = True
236.1232 	EXP 	text_1: autoDraw = True
236.1232 	EXP 	slider: autoDraw = True
236.1232 	EXP 	text_3: autoDraw = True
236.1232 	EXP 	text_4: autoDraw = True
236.9231 	EXP 	image: autoDraw = False
238.5605 	DATA 	Mouse: Left button down, pos=(726,161)
238.5901 	EXP 	slider: markerPos = 1.05
238.6067 	EXP 	slider: markerPos = 1.05
238.6234 	EXP 	slider: markerPos = 1.05
238.6402 	EXP 	slider: markerPos = 1.05
238.6568 	EXP 	slider: markerPos = 1.05
238.6734 	EXP 	slider: markerPos = 1.05
238.6776 	DATA 	Mouse:  Left button up, pos=(726,161)
238.6899 	EXP 	slider: markerPos = 1.05
238.7065 	EXP 	slider: markerPos = 1.0
238.7065 	EXP 	slider: rating = 1.0
238.7076 	EXP 	New trial (rep=10, index=0): None
238.7092 	EXP 	window1: recordFrameIntervals = False
238.7233 	EXP 	image_1: autoDraw = False
238.7233 	EXP 	text_1: autoDraw = False
238.7233 	EXP 	slider: autoDraw = False
238.7233 	EXP 	text_3: autoDraw = False
238.7233 	EXP 	text_4: autoDraw = False
238.7233 	EXP 	image: autoDraw = False
238.7233 	EXP 	text_1: text = 11
238.7233 	EXP 	slider: markerPos = None
238.7233 	EXP 	slider: markerPos = None
238.7233 	EXP 	slider: rating = None
238.7233 	EXP 	image: autoDraw = True
238.7403 	EXP 	window1: recordFrameIntervals = False
238.8979 	EXP 	image_1: image = 'image_data/013/004/014.png'
238.9399 	EXP 	image_1: autoDraw = True
238.9399 	EXP 	text_1: autoDraw = True
238.9399 	EXP 	slider: autoDraw = True
238.9399 	EXP 	text_3: autoDraw = True
238.9399 	EXP 	text_4: autoDraw = True
239.7400 	EXP 	image: autoDraw = False
240.9071 	DATA 	Mouse: Left button down, pos=(838,158)
240.9234 	EXP 	slider: markerPos = 1.9833333333333334
240.9400 	EXP 	slider: markerPos = 1.9833333333333334
240.9567 	EXP 	slider: markerPos = 1.9833333333333334
240.9734 	EXP 	slider: markerPos = 1.9833333333333334
240.9900 	EXP 	slider: markerPos = 1.9833333333333334
241.0065 	EXP 	slider: markerPos = 1.9833333333333334
241.0068 	DATA 	Mouse:  Left button up, pos=(838,158)
241.0232 	EXP 	slider: markerPos = 2.0
241.0232 	EXP 	slider: rating = 2.0
241.0244 	EXP 	New trial (rep=11, index=0): None
241.0258 	EXP 	window1: recordFrameIntervals = False
241.0399 	EXP 	image_1: autoDraw = False
241.0399 	EXP 	text_1: autoDraw = False
241.0399 	EXP 	slider: autoDraw = False
241.0399 	EXP 	text_3: autoDraw = False
241.0399 	EXP 	text_4: autoDraw = False
241.0399 	EXP 	image: autoDraw = False
241.0399 	EXP 	text_1: text = 12
241.0399 	EXP 	slider: markerPos = None
241.0399 	EXP 	slider: markerPos = None
241.0399 	EXP 	slider: rating = None
241.0399 	EXP 	image: autoDraw = True
241.0548 	EXP 	window1: recordFrameIntervals = False
241.2145 	EXP 	image_1: image = 'image_data/001/007/012.png'
241.2566 	EXP 	image_1: autoDraw = True
241.2566 	EXP 	text_1: autoDraw = True
241.2566 	EXP 	slider: autoDraw = True
241.2566 	EXP 	text_3: autoDraw = True
241.2566 	EXP 	text_4: autoDraw = True
242.0567 	EXP 	image: autoDraw = False
243.2073 	DATA 	Mouse: Left button down, pos=(845,161)
243.2229 	EXP 	slider: markerPos = 2.0416666666666665
243.2398 	EXP 	slider: markerPos = 2.0416666666666665
243.2565 	EXP 	slider: markerPos = 2.0416666666666665
243.2732 	EXP 	slider: markerPos = 2.0416666666666665
243.2898 	EXP 	slider: markerPos = 2.0416666666666665
243.3065 	EXP 	slider: markerPos = 2.0416666666666665
243.3067 	DATA 	Mouse:  Left button up, pos=(845,161)
243.3232 	EXP 	slider: markerPos = 2.0
243.3232 	EXP 	slider: rating = 2.0
243.3244 	EXP 	New trial (rep=12, index=0): None
243.3257 	EXP 	window1: recordFrameIntervals = False
243.3400 	EXP 	image_1: autoDraw = False
243.3400 	EXP 	text_1: autoDraw = False
243.3400 	EXP 	slider: autoDraw = False
243.3400 	EXP 	text_3: autoDraw = False
243.3400 	EXP 	text_4: autoDraw = False
243.3400 	EXP 	image: autoDraw = False
243.3400 	EXP 	text_1: text = 13
243.3400 	EXP 	slider: markerPos = None
243.3400 	EXP 	slider: markerPos = None
243.3400 	EXP 	slider: rating = None
243.3400 	EXP 	image: autoDraw = True
243.3843 	EXP 	window1: recordFrameIntervals = False
243.5144 	EXP 	image_1: image = 'image_data/017/008/015.png'
243.5563 	EXP 	image_1: autoDraw = True
243.5563 	EXP 	text_1: autoDraw = True
243.5563 	EXP 	slider: autoDraw = True
243.5563 	EXP 	text_3: autoDraw = True
243.5563 	EXP 	text_4: autoDraw = True
244.3568 	EXP 	image: autoDraw = False
245.7580 	DATA 	Mouse: Left button down, pos=(721,162)
245.7906 	EXP 	slider: markerPos = 1.0083333333333333
245.8072 	EXP 	slider: markerPos = 1.0083333333333333
245.8237 	EXP 	slider: markerPos = 1.0083333333333333
245.8400 	EXP 	slider: markerPos = 1.0083333333333333
245.8565 	EXP 	slider: markerPos = 1.0083333333333333
245.8568 	DATA 	Mouse:  Left button up, pos=(721,162)
245.8732 	EXP 	slider: markerPos = 1.0
245.8732 	EXP 	slider: rating = 1.0
245.8744 	EXP 	New trial (rep=13, index=0): None
245.8758 	EXP 	window1: recordFrameIntervals = False
245.8897 	EXP 	image_1: autoDraw = False
245.8897 	EXP 	text_1: autoDraw = False
245.8897 	EXP 	slider: autoDraw = False
245.8897 	EXP 	text_3: autoDraw = False
245.8897 	EXP 	text_4: autoDraw = False
245.8897 	EXP 	image: autoDraw = False
245.8897 	EXP 	text_1: text = 14
245.8897 	EXP 	slider: markerPos = None
245.8897 	EXP 	slider: markerPos = None
245.8897 	EXP 	slider: rating = None
245.8897 	EXP 	image: autoDraw = True
245.9044 	EXP 	window1: recordFrameIntervals = False
246.0645 	EXP 	image_1: image = 'image_data/012/003/014.png'
246.1066 	EXP 	image_1: autoDraw = True
246.1066 	EXP 	text_1: autoDraw = True
246.1066 	EXP 	slider: autoDraw = True
246.1066 	EXP 	text_3: autoDraw = True
246.1066 	EXP 	text_4: autoDraw = True
246.9067 	EXP 	image: autoDraw = False
248.3067 	DATA 	Mouse: Left button down, pos=(833,161)
248.3231 	EXP 	slider: markerPos = 1.9416666666666667
248.3398 	EXP 	slider: markerPos = 1.9416666666666667
248.3567 	EXP 	slider: markerPos = 1.9416666666666667
248.3734 	EXP 	slider: markerPos = 1.9416666666666667
248.3901 	EXP 	slider: markerPos = 1.9416666666666667
248.4067 	EXP 	slider: markerPos = 1.9416666666666667
248.4234 	EXP 	slider: markerPos = 1.9416666666666667
248.4398 	EXP 	slider: markerPos = 1.9416666666666667
248.4401 	DATA 	Mouse:  Left button up, pos=(833,161)
248.4565 	EXP 	slider: markerPos = 2.0
248.4565 	EXP 	slider: rating = 2.0
248.4577 	EXP 	New trial (rep=14, index=0): None
248.4590 	EXP 	window1: recordFrameIntervals = False
248.4733 	EXP 	image_1: autoDraw = False
248.4733 	EXP 	text_1: autoDraw = False
248.4733 	EXP 	slider: autoDraw = False
248.4733 	EXP 	text_3: autoDraw = False
248.4733 	EXP 	text_4: autoDraw = False
248.4733 	EXP 	image: autoDraw = False
248.4733 	EXP 	text_1: text = 15
248.4733 	EXP 	slider: markerPos = None
248.4733 	EXP 	slider: markerPos = None
248.4733 	EXP 	slider: rating = None
248.4733 	EXP 	image: autoDraw = True
248.4871 	EXP 	window1: recordFrameIntervals = False
248.6477 	EXP 	image_1: image = 'image_data/003/016/013.png'
248.6896 	EXP 	image_1: autoDraw = True
248.6896 	EXP 	text_1: autoDraw = True
248.6896 	EXP 	slider: autoDraw = True
248.6896 	EXP 	text_3: autoDraw = True
248.6896 	EXP 	text_4: autoDraw = True
249.4900 	EXP 	image: autoDraw = False
251.0238 	DATA 	Mouse: Left button down, pos=(723,159)
251.0400 	EXP 	slider: markerPos = 1.025
251.0567 	EXP 	slider: markerPos = 1.025
251.0735 	EXP 	slider: markerPos = 1.025
251.0903 	EXP 	slider: markerPos = 1.025
251.1069 	EXP 	slider: markerPos = 1.025
251.1235 	EXP 	slider: markerPos = 1.025
251.1398 	EXP 	slider: markerPos = 1.025
251.1400 	DATA 	Mouse:  Left button up, pos=(723,159)
251.1565 	EXP 	slider: markerPos = 1.0
251.1565 	EXP 	slider: rating = 1.0
251.1574 	EXP 	New trial (rep=15, index=0): None
251.1585 	EXP 	window1: recordFrameIntervals = False
251.1732 	EXP 	image_1: autoDraw = False
251.1732 	EXP 	text_1: autoDraw = False
251.1732 	EXP 	slider: autoDraw = False
251.1732 	EXP 	text_3: autoDraw = False
251.1732 	EXP 	text_4: autoDraw = False
251.1732 	EXP 	image: autoDraw = False
251.1732 	EXP 	text_1: text = 16
251.1732 	EXP 	slider: markerPos = None
251.1732 	EXP 	slider: markerPos = None
251.1732 	EXP 	slider: rating = None
251.1732 	EXP 	image: autoDraw = True
251.1858 	EXP 	window1: recordFrameIntervals = False
251.3472 	EXP 	image_1: image = 'image_data/012/011/002.png'
251.3899 	EXP 	image_1: autoDraw = True
251.3899 	EXP 	text_1: autoDraw = True
251.3899 	EXP 	slider: autoDraw = True
251.3899 	EXP 	text_3: autoDraw = True
251.3899 	EXP 	text_4: autoDraw = True
252.1899 	EXP 	image: autoDraw = False
253.6239 	DATA 	Mouse: Left button down, pos=(831,161)
253.6401 	EXP 	slider: markerPos = 1.925
253.6568 	EXP 	slider: markerPos = 1.925
253.6734 	EXP 	slider: markerPos = 1.925
253.6901 	EXP 	slider: markerPos = 1.925
253.7067 	EXP 	slider: markerPos = 1.925
253.7232 	EXP 	slider: markerPos = 1.925
253.7234 	DATA 	Mouse:  Left button up, pos=(831,161)
253.7399 	EXP 	slider: markerPos = 2.0
253.7399 	EXP 	slider: rating = 2.0
253.7411 	EXP 	New trial (rep=16, index=0): None
253.7425 	EXP 	window1: recordFrameIntervals = False
253.7566 	EXP 	image_1: autoDraw = False
253.7566 	EXP 	text_1: autoDraw = False
253.7566 	EXP 	slider: autoDraw = False
253.7566 	EXP 	text_3: autoDraw = False
253.7566 	EXP 	text_4: autoDraw = False
253.7566 	EXP 	image: autoDraw = False
253.7566 	EXP 	text_1: text = 17
253.7566 	EXP 	slider: markerPos = None
253.7566 	EXP 	slider: markerPos = None
253.7566 	EXP 	slider: rating = None
253.7566 	EXP 	image: autoDraw = True
253.7751 	EXP 	window1: recordFrameIntervals = False
253.9312 	EXP 	image_1: image = 'image_data/002/007/005.png'
253.9732 	EXP 	image_1: autoDraw = True
253.9732 	EXP 	text_1: autoDraw = True
253.9732 	EXP 	slider: autoDraw = True
253.9732 	EXP 	text_3: autoDraw = True
253.9732 	EXP 	text_4: autoDraw = True
254.7734 	EXP 	image: autoDraw = False
256.5233 	DATA 	Mouse: Left button down, pos=(834,159)
256.5398 	EXP 	slider: markerPos = 1.95
256.5566 	EXP 	slider: markerPos = 1.95
256.5733 	EXP 	slider: markerPos = 1.95
256.5900 	EXP 	slider: markerPos = 1.95
256.6066 	EXP 	slider: markerPos = 1.95
256.6233 	EXP 	slider: markerPos = 1.95
256.6235 	DATA 	Mouse:  Left button up, pos=(834,159)
256.6399 	EXP 	slider: markerPos = 2.0
256.6399 	EXP 	slider: rating = 2.0
256.6410 	EXP 	New trial (rep=17, index=0): None
256.6425 	EXP 	window1: recordFrameIntervals = False
256.6566 	EXP 	image_1: autoDraw = False
256.6566 	EXP 	text_1: autoDraw = False
256.6566 	EXP 	slider: autoDraw = False
256.6566 	EXP 	text_3: autoDraw = False
256.6566 	EXP 	text_4: autoDraw = False
256.6566 	EXP 	image: autoDraw = False
256.6566 	EXP 	text_1: text = 18
256.6566 	EXP 	slider: markerPos = None
256.6566 	EXP 	slider: markerPos = None
256.6566 	EXP 	slider: rating = None
256.6566 	EXP 	image: autoDraw = True
256.6879 	EXP 	window1: recordFrameIntervals = False
256.8311 	EXP 	image_1: image = 'image_data/006/019/002.png'
256.8732 	EXP 	image_1: autoDraw = True
256.8732 	EXP 	text_1: autoDraw = True
256.8732 	EXP 	slider: autoDraw = True
256.8732 	EXP 	text_3: autoDraw = True
256.8732 	EXP 	text_4: autoDraw = True
257.6733 	EXP 	image: autoDraw = False
259.1739 	DATA 	Mouse: Left button down, pos=(826,156)
259.1901 	EXP 	slider: markerPos = 1.8833333333333333
259.2068 	EXP 	slider: markerPos = 1.8833333333333333
259.2234 	EXP 	slider: markerPos = 1.8833333333333333
259.2401 	EXP 	slider: markerPos = 1.8833333333333333
259.2565 	EXP 	slider: markerPos = 1.8833333333333333
259.2567 	DATA 	Mouse:  Left button up, pos=(826,156)
259.2732 	EXP 	slider: markerPos = 2.0
259.2732 	EXP 	slider: rating = 2.0
259.2743 	EXP 	New trial (rep=18, index=0): None
259.2757 	EXP 	window1: recordFrameIntervals = False
259.2900 	EXP 	image_1: autoDraw = False
259.2900 	EXP 	text_1: autoDraw = False
259.2900 	EXP 	slider: autoDraw = False
259.2900 	EXP 	text_3: autoDraw = False
259.2900 	EXP 	text_4: autoDraw = False
259.2900 	EXP 	image: autoDraw = False
259.2900 	EXP 	text_1: text = 19
259.2900 	EXP 	slider: markerPos = None
259.2900 	EXP 	slider: markerPos = None
259.2900 	EXP 	slider: rating = None
259.2900 	EXP 	image: autoDraw = True
259.3005 	EXP 	window1: recordFrameIntervals = False
259.4643 	EXP 	image_1: image = 'image_data/009/002/019.png'
259.5066 	EXP 	image_1: autoDraw = True
259.5066 	EXP 	text_1: autoDraw = True
259.5066 	EXP 	slider: autoDraw = True
259.5066 	EXP 	text_3: autoDraw = True
259.5066 	EXP 	text_4: autoDraw = True
260.3068 	EXP 	image: autoDraw = False
261.2071 	DATA 	Mouse: Left button down, pos=(835,160)
261.2234 	EXP 	slider: markerPos = 1.9583333333333333
261.2400 	EXP 	slider: markerPos = 1.9583333333333333
261.2567 	EXP 	slider: markerPos = 1.9583333333333333
261.2734 	EXP 	slider: markerPos = 1.9583333333333333
261.2900 	EXP 	slider: markerPos = 1.9583333333333333
261.3067 	EXP 	slider: markerPos = 1.9583333333333333
261.3231 	EXP 	slider: markerPos = 1.9583333333333333
261.3234 	DATA 	Mouse:  Left button up, pos=(835,160)
261.3399 	EXP 	slider: markerPos = 2.0
261.3399 	EXP 	slider: rating = 2.0
