163.8855 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001BBFD135A88>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001BBFD19B708>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
230.4531 	EXP 	New trial (rep=1, index=0): None
230.4548 	EXP 	window1: recordFrameIntervals = False
230.4686 	EXP 	image_1: autoDraw = False
230.4686 	EXP 	text_1: autoDraw = False
230.4686 	EXP 	slider: autoDraw = False
230.4686 	EXP 	text_3: autoDraw = False
230.4686 	EXP 	text_4: autoDraw = False
230.4686 	EXP 	image: autoDraw = False
230.4686 	EXP 	text_1: text = 2
230.4686 	EXP 	slider: markerPos = None
230.4686 	EXP 	slider: markerPos = None
230.4686 	EXP 	slider: rating = None
230.4686 	EXP 	image: autoDraw = True
230.4995 	EXP 	window1: recordFrameIntervals = False
230.6434 	EXP 	image_1: image = 'image_data/009/003/019.png'
230.6862 	EXP 	image_1: autoDraw = True
230.6862 	EXP 	text_1: autoDraw = True
230.6862 	EXP 	slider: autoDraw = True
230.6862 	EXP 	text_3: autoDraw = True
230.6862 	EXP 	text_4: autoDraw = True
231.4855 	EXP 	image: autoDraw = False
233.2689 	DATA 	Mouse: Left button down, pos=(956,169)
233.2854 	EXP 	slider: markerPos = 2.966666666666667
233.3021 	EXP 	slider: markerPos = 2.966666666666667
233.3188 	EXP 	slider: markerPos = 2.966666666666667
233.3354 	EXP 	slider: markerPos = 2.966666666666667
233.3520 	EXP 	slider: markerPos = 2.966666666666667
233.3686 	EXP 	slider: markerPos = 2.966666666666667
233.3853 	EXP 	slider: markerPos = 2.966666666666667
233.4019 	EXP 	slider: markerPos = 2.966666666666667
233.4021 	DATA 	Mouse:  Left button up, pos=(956,169)
233.4186 	EXP 	slider: markerPos = 3.0
233.4186 	EXP 	slider: rating = 3.0
233.4200 	EXP 	New trial (rep=2, index=0): None
233.4218 	EXP 	window1: recordFrameIntervals = False
233.4354 	EXP 	image_1: autoDraw = False
233.4354 	EXP 	text_1: autoDraw = False
233.4354 	EXP 	slider: autoDraw = False
233.4354 	EXP 	text_3: autoDraw = False
233.4354 	EXP 	text_4: autoDraw = False
233.4354 	EXP 	image: autoDraw = False
233.4354 	EXP 	text_1: text = 3
233.4354 	EXP 	slider: markerPos = None
233.4354 	EXP 	slider: markerPos = None
233.4354 	EXP 	slider: rating = None
233.4354 	EXP 	image: autoDraw = True
233.4477 	EXP 	window1: recordFrameIntervals = False
233.6105 	EXP 	image_1: image = 'image_data/018/014/011.png'
233.6519 	EXP 	image_1: autoDraw = True
233.6519 	EXP 	text_1: autoDraw = True
233.6519 	EXP 	slider: autoDraw = True
233.6519 	EXP 	text_3: autoDraw = True
233.6519 	EXP 	text_4: autoDraw = True
234.4520 	EXP 	image: autoDraw = False
238.6686 	DATA 	Mouse: Left button down, pos=(843,163)
238.6850 	EXP 	slider: markerPos = 2.025
238.7017 	EXP 	slider: markerPos = 2.025
238.7183 	EXP 	slider: markerPos = 2.025
238.7350 	EXP 	slider: markerPos = 2.025
238.7516 	EXP 	slider: markerPos = 2.025
238.7682 	EXP 	slider: markerPos = 2.025
238.7852 	EXP 	slider: markerPos = 2.025
238.8018 	EXP 	slider: markerPos = 2.025
238.8021 	DATA 	Mouse:  Left button up, pos=(843,163)
238.8185 	EXP 	slider: markerPos = 2.0
238.8185 	EXP 	slider: rating = 2.0
238.8195 	EXP 	New trial (rep=3, index=0): None
238.8208 	EXP 	window1: recordFrameIntervals = False
238.8354 	EXP 	image_1: autoDraw = False
238.8354 	EXP 	text_1: autoDraw = False
238.8354 	EXP 	slider: autoDraw = False
238.8354 	EXP 	text_3: autoDraw = False
238.8354 	EXP 	text_4: autoDraw = False
238.8354 	EXP 	image: autoDraw = False
238.8354 	EXP 	text_1: text = 4
238.8354 	EXP 	slider: markerPos = None
238.8354 	EXP 	slider: markerPos = None
238.8354 	EXP 	slider: rating = None
238.8354 	EXP 	image: autoDraw = True
238.8522 	EXP 	window1: recordFrameIntervals = False
239.0095 	EXP 	image_1: image = 'image_data/010/013/006.png'
239.0520 	EXP 	image_1: autoDraw = True
239.0520 	EXP 	text_1: autoDraw = True
239.0520 	EXP 	slider: autoDraw = True
239.0520 	EXP 	text_3: autoDraw = True
239.0520 	EXP 	text_4: autoDraw = True
239.8518 	EXP 	image: autoDraw = False
243.9021 	DATA 	Mouse: Left button down, pos=(958,161)
243.9187 	EXP 	slider: markerPos = 2.9833333333333334
243.9355 	EXP 	slider: markerPos = 2.9833333333333334
243.9521 	EXP 	slider: markerPos = 2.9833333333333334
243.9688 	EXP 	slider: markerPos = 2.9833333333333334
243.9854 	EXP 	slider: markerPos = 2.9833333333333334
244.0021 	EXP 	slider: markerPos = 2.9833333333333334
244.0186 	EXP 	slider: markerPos = 2.9833333333333334
244.0188 	DATA 	Mouse:  Left button up, pos=(958,161)
244.0352 	EXP 	slider: markerPos = 3.0
244.0352 	EXP 	slider: rating = 3.0
244.0364 	EXP 	New trial (rep=4, index=0): None
244.0379 	EXP 	window1: recordFrameIntervals = False
244.0520 	EXP 	image_1: autoDraw = False
244.0520 	EXP 	text_1: autoDraw = False
244.0520 	EXP 	slider: autoDraw = False
244.0520 	EXP 	text_3: autoDraw = False
244.0520 	EXP 	text_4: autoDraw = False
244.0520 	EXP 	image: autoDraw = False
244.0520 	EXP 	text_1: text = 5
244.0520 	EXP 	slider: markerPos = None
244.0520 	EXP 	slider: markerPos = None
244.0520 	EXP 	slider: rating = None
244.0520 	EXP 	image: autoDraw = True
244.0793 	EXP 	window1: recordFrameIntervals = False
244.2266 	EXP 	image_1: image = 'image_data/014/003/000.png'
244.2686 	EXP 	image_1: autoDraw = True
244.2686 	EXP 	text_1: autoDraw = True
244.2686 	EXP 	slider: autoDraw = True
244.2686 	EXP 	text_3: autoDraw = True
244.2686 	EXP 	text_4: autoDraw = True
245.0686 	EXP 	image: autoDraw = False
247.6019 	DATA 	Mouse: Left button down, pos=(818,170)
247.6183 	EXP 	slider: markerPos = 1.8166666666666667
247.6350 	EXP 	slider: markerPos = 1.8166666666666667
247.6517 	EXP 	slider: markerPos = 1.8166666666666667
247.6683 	EXP 	slider: markerPos = 1.8166666666666667
247.6850 	EXP 	slider: markerPos = 1.8166666666666667
247.7017 	EXP 	slider: markerPos = 1.8166666666666667
247.7019 	DATA 	Mouse:  Left button up, pos=(818,170)
247.7183 	EXP 	slider: markerPos = 2.0
247.7183 	EXP 	slider: rating = 2.0
247.7193 	EXP 	New trial (rep=5, index=0): None
247.7204 	EXP 	window1: recordFrameIntervals = False
247.7351 	EXP 	image_1: autoDraw = False
247.7351 	EXP 	text_1: autoDraw = False
247.7351 	EXP 	slider: autoDraw = False
247.7351 	EXP 	text_3: autoDraw = False
247.7351 	EXP 	text_4: autoDraw = False
247.7351 	EXP 	image: autoDraw = False
247.7351 	EXP 	text_1: text = 6
247.7351 	EXP 	slider: markerPos = None
247.7351 	EXP 	slider: markerPos = None
247.7351 	EXP 	slider: rating = None
247.7351 	EXP 	image: autoDraw = True
247.7427 	EXP 	window1: recordFrameIntervals = False
247.9091 	EXP 	image_1: image = 'image_data/012/008/013.png'
247.9520 	EXP 	image_1: autoDraw = True
247.9520 	EXP 	text_1: autoDraw = True
247.9520 	EXP 	slider: autoDraw = True
247.9520 	EXP 	text_3: autoDraw = True
247.9520 	EXP 	text_4: autoDraw = True
248.7522 	EXP 	image: autoDraw = False
254.1859 	DATA 	Mouse: Left button down, pos=(957,165)
254.2022 	EXP 	slider: markerPos = 2.975
254.2188 	EXP 	slider: markerPos = 2.975
254.2355 	EXP 	slider: markerPos = 2.975
254.2522 	EXP 	slider: markerPos = 2.975
254.2688 	EXP 	slider: markerPos = 2.975
254.2855 	EXP 	slider: markerPos = 2.975
254.3022 	EXP 	slider: markerPos = 2.975
254.3189 	EXP 	slider: markerPos = 2.975
254.3352 	EXP 	slider: markerPos = 2.975
254.3354 	DATA 	Mouse:  Left button up, pos=(957,165)
254.3519 	EXP 	slider: markerPos = 3.0
254.3519 	EXP 	slider: rating = 3.0
254.3531 	EXP 	New trial (rep=6, index=0): None
254.3546 	EXP 	window1: recordFrameIntervals = False
254.3687 	EXP 	image_1: autoDraw = False
254.3687 	EXP 	text_1: autoDraw = False
254.3687 	EXP 	slider: autoDraw = False
254.3687 	EXP 	text_3: autoDraw = False
254.3687 	EXP 	text_4: autoDraw = False
254.3687 	EXP 	image: autoDraw = False
254.3687 	EXP 	text_1: text = 7
254.3687 	EXP 	slider: markerPos = None
254.3687 	EXP 	slider: markerPos = None
254.3687 	EXP 	slider: rating = None
254.3687 	EXP 	image: autoDraw = True
254.3821 	EXP 	window1: recordFrameIntervals = False
254.5433 	EXP 	image_1: image = 'image_data/012/017/017.png'
254.5853 	EXP 	image_1: autoDraw = True
254.5853 	EXP 	text_1: autoDraw = True
254.5853 	EXP 	slider: autoDraw = True
254.5853 	EXP 	text_3: autoDraw = True
254.5853 	EXP 	text_4: autoDraw = True
255.3855 	EXP 	image: autoDraw = False
257.6364 	DATA 	Mouse: Left button down, pos=(1081,155)
257.6524 	EXP 	slider: markerPos = 4.008333333333333
257.6690 	EXP 	slider: markerPos = 4.008333333333333
257.6856 	EXP 	slider: markerPos = 4.008333333333333
257.7019 	EXP 	slider: markerPos = 4.008333333333333
257.7185 	EXP 	slider: markerPos = 4.008333333333333
257.7352 	EXP 	slider: markerPos = 4.008333333333333
257.7519 	EXP 	slider: markerPos = 4.008333333333333
257.7686 	EXP 	slider: markerPos = 4.008333333333333
257.7688 	DATA 	Mouse:  Left button up, pos=(1081,155)
257.7853 	EXP 	slider: markerPos = 4.0
257.7853 	EXP 	slider: rating = 4.0
257.7867 	EXP 	New trial (rep=7, index=0): None
257.7884 	EXP 	window1: recordFrameIntervals = False
257.8020 	EXP 	image_1: autoDraw = False
257.8020 	EXP 	text_1: autoDraw = False
257.8020 	EXP 	slider: autoDraw = False
257.8020 	EXP 	text_3: autoDraw = False
257.8020 	EXP 	text_4: autoDraw = False
257.8020 	EXP 	image: autoDraw = False
257.8020 	EXP 	text_1: text = 8
257.8020 	EXP 	slider: markerPos = None
257.8020 	EXP 	slider: markerPos = None
257.8020 	EXP 	slider: rating = None
257.8020 	EXP 	image: autoDraw = True
257.8218 	EXP 	window1: recordFrameIntervals = False
257.9771 	EXP 	image_1: image = 'image_data/004/020/013.png'
258.0186 	EXP 	image_1: autoDraw = True
258.0186 	EXP 	text_1: autoDraw = True
258.0186 	EXP 	slider: autoDraw = True
258.0186 	EXP 	text_3: autoDraw = True
258.0186 	EXP 	text_4: autoDraw = True
258.8188 	EXP 	image: autoDraw = False
260.8401 	DATA 	Mouse: Left button down, pos=(1075,162)
260.8690 	EXP 	slider: markerPos = 3.9583333333333335
260.8856 	EXP 	slider: markerPos = 3.9583333333333335
260.9023 	EXP 	slider: markerPos = 3.9583333333333335
260.9190 	EXP 	slider: markerPos = 3.9583333333333335
260.9356 	EXP 	slider: markerPos = 3.9583333333333335
260.9523 	EXP 	slider: markerPos = 3.9583333333333335
260.9690 	EXP 	slider: markerPos = 3.9583333333333335
260.9857 	EXP 	slider: markerPos = 3.9583333333333335
260.9893 	DATA 	Mouse:  Left button up, pos=(1075,162)
261.0019 	EXP 	slider: markerPos = 3.9583333333333335
261.0185 	EXP 	slider: markerPos = 4.0
261.0185 	EXP 	slider: rating = 4.0
261.0196 	EXP 	New trial (rep=8, index=0): None
261.0217 	EXP 	window1: recordFrameIntervals = False
261.0353 	EXP 	image_1: autoDraw = False
261.0353 	EXP 	text_1: autoDraw = False
261.0353 	EXP 	slider: autoDraw = False
261.0353 	EXP 	text_3: autoDraw = False
261.0353 	EXP 	text_4: autoDraw = False
261.0353 	EXP 	image: autoDraw = False
261.0353 	EXP 	text_1: text = 9
261.0353 	EXP 	slider: markerPos = None
261.0353 	EXP 	slider: markerPos = None
261.0353 	EXP 	slider: rating = None
261.0353 	EXP 	image: autoDraw = True
261.0481 	EXP 	window1: recordFrameIntervals = False
261.2104 	EXP 	image_1: image = 'image_data/000/012/019.png'
261.2519 	EXP 	image_1: autoDraw = True
261.2519 	EXP 	text_1: autoDraw = True
261.2519 	EXP 	slider: autoDraw = True
261.2519 	EXP 	text_3: autoDraw = True
261.2519 	EXP 	text_4: autoDraw = True
262.0519 	EXP 	image: autoDraw = False
263.8867 	DATA 	Mouse: Left button down, pos=(953,165)
263.9026 	EXP 	slider: markerPos = 2.9416666666666664
263.9190 	EXP 	slider: markerPos = 2.9416666666666664
263.9354 	EXP 	slider: markerPos = 2.9416666666666664
263.9521 	EXP 	slider: markerPos = 2.9416666666666664
263.9687 	EXP 	slider: markerPos = 2.9416666666666664
263.9854 	EXP 	slider: markerPos = 2.9416666666666664
264.0018 	EXP 	slider: markerPos = 2.9416666666666664
264.0020 	DATA 	Mouse:  Left button up, pos=(953,165)
264.0186 	EXP 	slider: markerPos = 3.0
264.0186 	EXP 	slider: rating = 3.0
264.0199 	EXP 	New trial (rep=9, index=0): None
264.0216 	EXP 	window1: recordFrameIntervals = False
264.0354 	EXP 	image_1: autoDraw = False
264.0354 	EXP 	text_1: autoDraw = False
264.0354 	EXP 	slider: autoDraw = False
264.0354 	EXP 	text_3: autoDraw = False
264.0354 	EXP 	text_4: autoDraw = False
264.0354 	EXP 	image: autoDraw = False
264.0354 	EXP 	text_1: text = 10
264.0354 	EXP 	slider: markerPos = None
264.0354 	EXP 	slider: markerPos = None
264.0354 	EXP 	slider: rating = None
264.0354 	EXP 	image: autoDraw = True
264.0421 	EXP 	window1: recordFrameIntervals = False
264.2103 	EXP 	image_1: image = 'image_data/012/003/001.png'
264.2519 	EXP 	image_1: autoDraw = True
264.2519 	EXP 	text_1: autoDraw = True
264.2519 	EXP 	slider: autoDraw = True
264.2519 	EXP 	text_3: autoDraw = True
264.2519 	EXP 	text_4: autoDraw = True
265.0522 	EXP 	image: autoDraw = False
269.8522 	DATA 	Mouse: Left button down, pos=(846,165)
269.8687 	EXP 	slider: markerPos = 2.05
269.8855 	EXP 	slider: markerPos = 2.05
269.9019 	EXP 	slider: markerPos = 2.05
269.9186 	EXP 	slider: markerPos = 2.05
269.9353 	EXP 	slider: markerPos = 2.05
269.9519 	EXP 	slider: markerPos = 2.05
269.9687 	EXP 	slider: markerPos = 2.05
269.9853 	EXP 	slider: markerPos = 2.05
269.9855 	DATA 	Mouse:  Left button up, pos=(846,165)
270.0019 	EXP 	slider: markerPos = 2.0
270.0019 	EXP 	slider: rating = 2.0
270.0031 	EXP 	New trial (rep=10, index=0): None
270.0047 	EXP 	window1: recordFrameIntervals = False
270.0183 	EXP 	image_1: autoDraw = False
270.0183 	EXP 	text_1: autoDraw = False
270.0183 	EXP 	slider: autoDraw = False
270.0183 	EXP 	text_3: autoDraw = False
270.0183 	EXP 	text_4: autoDraw = False
270.0183 	EXP 	image: autoDraw = False
270.0183 	EXP 	text_1: text = 11
270.0183 	EXP 	slider: markerPos = None
270.0183 	EXP 	slider: markerPos = None
270.0183 	EXP 	slider: rating = None
270.0183 	EXP 	image: autoDraw = True
270.0338 	EXP 	window1: recordFrameIntervals = False
270.1934 	EXP 	image_1: image = 'image_data/015/001/011.png'
270.2352 	EXP 	image_1: autoDraw = True
270.2352 	EXP 	text_1: autoDraw = True
270.2352 	EXP 	slider: autoDraw = True
270.2352 	EXP 	text_3: autoDraw = True
270.2352 	EXP 	text_4: autoDraw = True
271.0355 	EXP 	image: autoDraw = False
273.3690 	DATA 	Mouse: Left button down, pos=(961,161)
273.3854 	EXP 	slider: markerPos = 3.0083333333333333
273.4021 	EXP 	slider: markerPos = 3.0083333333333333
273.4193 	EXP 	slider: markerPos = 3.0083333333333333
273.4362 	EXP 	slider: markerPos = 3.0083333333333333
273.4527 	EXP 	slider: markerPos = 3.0083333333333333
273.4691 	EXP 	slider: markerPos = 3.0083333333333333
273.4857 	EXP 	slider: markerPos = 3.0083333333333333
273.4860 	DATA 	Mouse:  Left button up, pos=(961,161)
273.5019 	EXP 	slider: markerPos = 3.0
273.5019 	EXP 	slider: rating = 3.0
273.5031 	EXP 	New trial (rep=11, index=0): None
273.5045 	EXP 	window1: recordFrameIntervals = False
273.5186 	EXP 	image_1: autoDraw = False
273.5186 	EXP 	text_1: autoDraw = False
273.5186 	EXP 	slider: autoDraw = False
273.5186 	EXP 	text_3: autoDraw = False
273.5186 	EXP 	text_4: autoDraw = False
273.5186 	EXP 	image: autoDraw = False
273.5186 	EXP 	text_1: text = 12
273.5186 	EXP 	slider: markerPos = None
273.5186 	EXP 	slider: markerPos = None
273.5186 	EXP 	slider: rating = None
273.5186 	EXP 	image: autoDraw = True
273.5375 	EXP 	window1: recordFrameIntervals = False
273.6932 	EXP 	image_1: image = 'image_data/005/017/007.png'
273.7353 	EXP 	image_1: autoDraw = True
273.7353 	EXP 	text_1: autoDraw = True
273.7353 	EXP 	slider: autoDraw = True
273.7353 	EXP 	text_3: autoDraw = True
273.7353 	EXP 	text_4: autoDraw = True
274.5353 	EXP 	image: autoDraw = False
276.9529 	DATA 	Mouse: Left button down, pos=(1089,164)
276.9691 	EXP 	slider: markerPos = 4.075
276.9857 	EXP 	slider: markerPos = 4.075
277.0023 	EXP 	slider: markerPos = 4.075
277.0185 	EXP 	slider: markerPos = 4.075
277.0352 	EXP 	slider: markerPos = 4.075
277.0519 	EXP 	slider: markerPos = 4.075
277.0686 	EXP 	slider: markerPos = 4.075
277.0852 	EXP 	slider: markerPos = 4.075
277.0855 	DATA 	Mouse:  Left button up, pos=(1089,164)
277.1019 	EXP 	slider: markerPos = 4.0
277.1019 	EXP 	slider: rating = 4.0
277.1031 	EXP 	New trial (rep=12, index=0): None
277.1045 	EXP 	window1: recordFrameIntervals = False
277.1187 	EXP 	image_1: autoDraw = False
277.1187 	EXP 	text_1: autoDraw = False
277.1187 	EXP 	slider: autoDraw = False
277.1187 	EXP 	text_3: autoDraw = False
277.1187 	EXP 	text_4: autoDraw = False
277.1187 	EXP 	image: autoDraw = False
277.1187 	EXP 	text_1: text = 13
277.1187 	EXP 	slider: markerPos = None
277.1187 	EXP 	slider: markerPos = None
277.1187 	EXP 	slider: rating = None
277.1187 	EXP 	image: autoDraw = True
277.1507 	EXP 	window1: recordFrameIntervals = False
277.2932 	EXP 	image_1: image = 'image_data/008/012/010.png'
277.3352 	EXP 	image_1: autoDraw = True
277.3352 	EXP 	text_1: autoDraw = True
277.3352 	EXP 	slider: autoDraw = True
277.3352 	EXP 	text_3: autoDraw = True
277.3352 	EXP 	text_4: autoDraw = True
278.1355 	EXP 	image: autoDraw = False
279.7195 	DATA 	Mouse: Left button down, pos=(1081,162)
279.7357 	EXP 	slider: markerPos = 4.008333333333333
279.7524 	EXP 	slider: markerPos = 4.008333333333333
279.7685 	EXP 	slider: markerPos = 4.008333333333333
279.7852 	EXP 	slider: markerPos = 4.008333333333333
279.8019 	EXP 	slider: markerPos = 4.008333333333333
279.8186 	EXP 	slider: markerPos = 4.008333333333333
279.8353 	EXP 	slider: markerPos = 4.008333333333333
279.8378 	DATA 	Mouse:  Left button up, pos=(1081,162)
279.8519 	EXP 	slider: markerPos = 4.008333333333333
279.8686 	EXP 	slider: markerPos = 4.0
279.8686 	EXP 	slider: rating = 4.0
279.8700 	EXP 	New trial (rep=13, index=0): None
279.8719 	EXP 	window1: recordFrameIntervals = False
279.8853 	EXP 	image_1: autoDraw = False
279.8853 	EXP 	text_1: autoDraw = False
279.8853 	EXP 	slider: autoDraw = False
279.8853 	EXP 	text_3: autoDraw = False
279.8853 	EXP 	text_4: autoDraw = False
279.8853 	EXP 	image: autoDraw = False
279.8853 	EXP 	text_1: text = 14
279.8853 	EXP 	slider: markerPos = None
279.8853 	EXP 	slider: markerPos = None
279.8853 	EXP 	slider: rating = None
279.8853 	EXP 	image: autoDraw = True
279.8901 	EXP 	window1: recordFrameIntervals = False
280.0606 	EXP 	image_1: image = 'image_data/005/000/017.png'
280.1019 	EXP 	image_1: autoDraw = True
280.1019 	EXP 	text_1: autoDraw = True
280.1019 	EXP 	slider: autoDraw = True
280.1019 	EXP 	text_3: autoDraw = True
280.1019 	EXP 	text_4: autoDraw = True
280.9022 	EXP 	image: autoDraw = False
282.5906 	DATA 	Mouse: Left button down, pos=(957,167)
282.6191 	EXP 	slider: markerPos = 2.975
282.6358 	EXP 	slider: markerPos = 2.975
282.6523 	EXP 	slider: markerPos = 2.975
282.6691 	EXP 	slider: markerPos = 2.975
282.6858 	EXP 	slider: markerPos = 2.975
282.7024 	EXP 	slider: markerPos = 2.975
282.7184 	EXP 	slider: markerPos = 2.975
282.7352 	EXP 	slider: markerPos = 2.975
282.7354 	DATA 	Mouse:  Left button up, pos=(957,167)
282.7518 	EXP 	slider: markerPos = 3.0
282.7518 	EXP 	slider: rating = 3.0
282.7528 	EXP 	New trial (rep=14, index=0): None
282.7540 	EXP 	window1: recordFrameIntervals = False
282.7687 	EXP 	image_1: autoDraw = False
282.7687 	EXP 	text_1: autoDraw = False
282.7687 	EXP 	slider: autoDraw = False
282.7687 	EXP 	text_3: autoDraw = False
282.7687 	EXP 	text_4: autoDraw = False
282.7687 	EXP 	image: autoDraw = False
282.7687 	EXP 	text_1: text = 15
282.7687 	EXP 	slider: markerPos = None
282.7687 	EXP 	slider: markerPos = None
282.7687 	EXP 	slider: rating = None
282.7687 	EXP 	image: autoDraw = True
282.7744 	EXP 	window1: recordFrameIntervals = False
282.9427 	EXP 	image_1: image = 'image_data/005/009/014.png'
282.9853 	EXP 	image_1: autoDraw = True
282.9853 	EXP 	text_1: autoDraw = True
282.9853 	EXP 	slider: autoDraw = True
282.9853 	EXP 	text_3: autoDraw = True
282.9853 	EXP 	text_4: autoDraw = True
283.7858 	EXP 	image: autoDraw = False
285.7031 	DATA 	Mouse: Left button down, pos=(1074,162)
285.7191 	EXP 	slider: markerPos = 3.95
285.7358 	EXP 	slider: markerPos = 3.95
285.7522 	EXP 	slider: markerPos = 3.95
285.7689 	EXP 	slider: markerPos = 3.95
285.7856 	EXP 	slider: markerPos = 3.95
285.8019 	EXP 	slider: markerPos = 3.95
285.8185 	EXP 	slider: markerPos = 3.95
285.8187 	DATA 	Mouse:  Left button up, pos=(1074,162)
285.8352 	EXP 	slider: markerPos = 4.0
285.8352 	EXP 	slider: rating = 4.0
285.8361 	EXP 	New trial (rep=15, index=0): None
285.8372 	EXP 	window1: recordFrameIntervals = False
285.8520 	EXP 	image_1: autoDraw = False
285.8520 	EXP 	text_1: autoDraw = False
285.8520 	EXP 	slider: autoDraw = False
285.8520 	EXP 	text_3: autoDraw = False
285.8520 	EXP 	text_4: autoDraw = False
285.8520 	EXP 	image: autoDraw = False
285.8520 	EXP 	text_1: text = 16
285.8520 	EXP 	slider: markerPos = None
285.8520 	EXP 	slider: markerPos = None
285.8520 	EXP 	slider: rating = None
285.8520 	EXP 	image: autoDraw = True
285.8621 	EXP 	window1: recordFrameIntervals = False
286.0259 	EXP 	image_1: image = 'image_data/017/016/013.png'
286.0686 	EXP 	image_1: autoDraw = True
286.0686 	EXP 	text_1: autoDraw = True
286.0686 	EXP 	slider: autoDraw = True
286.0686 	EXP 	text_3: autoDraw = True
286.0686 	EXP 	text_4: autoDraw = True
286.8692 	EXP 	image: autoDraw = False
290.8247 	DATA 	Mouse: Left button down, pos=(962,166)
290.8518 	EXP 	slider: markerPos = 3.0166666666666666
290.8686 	EXP 	slider: markerPos = 3.0166666666666666
290.8853 	EXP 	slider: markerPos = 3.0166666666666666
290.9019 	EXP 	slider: markerPos = 3.0166666666666666
290.9187 	EXP 	slider: markerPos = 3.0166666666666666
290.9353 	EXP 	slider: markerPos = 3.0166666666666666
290.9519 	EXP 	slider: markerPos = 3.0166666666666666
290.9522 	DATA 	Mouse:  Left button up, pos=(962,166)
290.9686 	EXP 	slider: markerPos = 3.0
290.9686 	EXP 	slider: rating = 3.0
290.9698 	EXP 	New trial (rep=16, index=0): None
290.9714 	EXP 	window1: recordFrameIntervals = False
290.9853 	EXP 	image_1: autoDraw = False
290.9853 	EXP 	text_1: autoDraw = False
290.9853 	EXP 	slider: autoDraw = False
290.9853 	EXP 	text_3: autoDraw = False
290.9853 	EXP 	text_4: autoDraw = False
290.9853 	EXP 	image: autoDraw = False
290.9853 	EXP 	text_1: text = 17
290.9853 	EXP 	slider: markerPos = None
290.9853 	EXP 	slider: markerPos = None
290.9853 	EXP 	slider: rating = None
290.9853 	EXP 	image: autoDraw = True
290.9922 	EXP 	window1: recordFrameIntervals = False
291.1600 	EXP 	image_1: image = 'image_data/014/002/020.png'
291.2019 	EXP 	image_1: autoDraw = True
291.2019 	EXP 	text_1: autoDraw = True
291.2019 	EXP 	slider: autoDraw = True
291.2019 	EXP 	text_3: autoDraw = True
291.2019 	EXP 	text_4: autoDraw = True
292.0022 	EXP 	image: autoDraw = False
293.6400 	DATA 	Mouse: Left button down, pos=(962,166)
293.6689 	EXP 	slider: markerPos = 3.0166666666666666
293.6852 	EXP 	slider: markerPos = 3.0166666666666666
293.7019 	EXP 	slider: markerPos = 3.0166666666666666
293.7186 	EXP 	slider: markerPos = 3.0166666666666666
293.7353 	EXP 	slider: markerPos = 3.0166666666666666
293.7519 	EXP 	slider: markerPos = 3.0166666666666666
293.7686 	EXP 	slider: markerPos = 3.0166666666666666
293.7688 	DATA 	Mouse:  Left button up, pos=(962,166)
293.7852 	EXP 	slider: markerPos = 3.0
293.7852 	EXP 	slider: rating = 3.0
293.7864 	EXP 	New trial (rep=17, index=0): None
293.7879 	EXP 	window1: recordFrameIntervals = False
293.8019 	EXP 	image_1: autoDraw = False
293.8019 	EXP 	text_1: autoDraw = False
293.8019 	EXP 	slider: autoDraw = False
293.8019 	EXP 	text_3: autoDraw = False
293.8019 	EXP 	text_4: autoDraw = False
293.8019 	EXP 	image: autoDraw = False
293.8019 	EXP 	text_1: text = 18
293.8019 	EXP 	slider: markerPos = None
293.8019 	EXP 	slider: markerPos = None
293.8019 	EXP 	slider: rating = None
293.8019 	EXP 	image: autoDraw = True
293.8176 	EXP 	window1: recordFrameIntervals = False
293.9765 	EXP 	image_1: image = 'image_data/007/012/002.png'
294.0186 	EXP 	image_1: autoDraw = True
294.0186 	EXP 	text_1: autoDraw = True
294.0186 	EXP 	slider: autoDraw = True
294.0186 	EXP 	text_3: autoDraw = True
294.0186 	EXP 	text_4: autoDraw = True
294.8188 	EXP 	image: autoDraw = False
298.9693 	DATA 	Mouse: Left button down, pos=(1079,161)
298.9854 	EXP 	slider: markerPos = 3.9916666666666667
299.0021 	EXP 	slider: markerPos = 3.9916666666666667
299.0187 	EXP 	slider: markerPos = 3.9916666666666667
299.0354 	EXP 	slider: markerPos = 3.9916666666666667
299.0521 	EXP 	slider: markerPos = 3.9916666666666667
299.0687 	EXP 	slider: markerPos = 3.9916666666666667
299.0852 	EXP 	slider: markerPos = 3.9916666666666667
299.0855 	DATA 	Mouse:  Left button up, pos=(1079,161)
299.1019 	EXP 	slider: markerPos = 4.0
299.1019 	EXP 	slider: rating = 4.0
299.1032 	EXP 	New trial (rep=18, index=0): None
299.1049 	EXP 	window1: recordFrameIntervals = False
299.1187 	EXP 	image_1: autoDraw = False
299.1187 	EXP 	text_1: autoDraw = False
299.1187 	EXP 	slider: autoDraw = False
299.1187 	EXP 	text_3: autoDraw = False
