102.1164 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B8E5755908>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001B8E57BB5C8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
153.1575 	EXP 	image_1: image = 'image_data/009/005/004.png'
153.1996 	EXP 	image_1: autoDraw = True
153.1996 	EXP 	text_1: autoDraw = True
153.1996 	EXP 	slider: autoDraw = True
153.1996 	EXP 	text_3: autoDraw = True
153.1996 	EXP 	text_4: autoDraw = True
154.0004 	EXP 	image: autoDraw = False
155.4164 	DATA 	Mouse: Left button down, pos=(852,162)
155.4328 	EXP 	slider: markerPos = 2.1
155.4495 	EXP 	slider: markerPos = 2.1
155.4662 	EXP 	slider: markerPos = 2.1
155.4830 	EXP 	slider: markerPos = 2.1
155.4998 	EXP 	slider: markerPos = 2.1
155.5000 	DATA 	Mouse:  Left button up, pos=(852,162)
155.5162 	EXP 	slider: markerPos = 2.0
155.5162 	EXP 	slider: rating = 2.0
155.5174 	EXP 	New trial (rep=2, index=0): None
155.5187 	EXP 	window1: recordFrameIntervals = False
155.5330 	EXP 	image_1: autoDraw = False
155.5330 	EXP 	text_1: autoDraw = False
155.5330 	EXP 	slider: autoDraw = False
155.5330 	EXP 	text_3: autoDraw = False
155.5330 	EXP 	text_4: autoDraw = False
155.5330 	EXP 	image: autoDraw = False
155.5330 	EXP 	text_1: text = 3
155.5330 	EXP 	slider: markerPos = None
155.5330 	EXP 	slider: markerPos = None
155.5330 	EXP 	slider: rating = None
155.5330 	EXP 	image: autoDraw = True
155.5490 	EXP 	window1: recordFrameIntervals = False
155.7074 	EXP 	image_1: image = 'image_data/008/019/000.png'
155.7496 	EXP 	image_1: autoDraw = True
155.7496 	EXP 	text_1: autoDraw = True
155.7496 	EXP 	slider: autoDraw = True
155.7496 	EXP 	text_3: autoDraw = True
155.7496 	EXP 	text_4: autoDraw = True
156.5495 	EXP 	image: autoDraw = False
157.6502 	DATA 	Mouse: Left button down, pos=(730,168)
157.6664 	EXP 	slider: markerPos = 1.0833333333333333
157.6831 	EXP 	slider: markerPos = 1.0833333333333333
157.6998 	EXP 	slider: markerPos = 1.0833333333333333
157.7165 	EXP 	slider: markerPos = 1.0833333333333333
157.7331 	EXP 	slider: markerPos = 1.0833333333333333
157.7498 	EXP 	slider: markerPos = 1.0833333333333333
157.7665 	EXP 	slider: markerPos = 1.0833333333333333
157.7707 	DATA 	Mouse:  Left button up, pos=(730,168)
157.7829 	EXP 	slider: markerPos = 1.0833333333333333
157.7995 	EXP 	slider: markerPos = 1.0
157.7995 	EXP 	slider: rating = 1.0
157.8006 	EXP 	New trial (rep=3, index=0): None
157.8020 	EXP 	window1: recordFrameIntervals = False
157.8163 	EXP 	image_1: autoDraw = False
157.8163 	EXP 	text_1: autoDraw = False
157.8163 	EXP 	slider: autoDraw = False
157.8163 	EXP 	text_3: autoDraw = False
157.8163 	EXP 	text_4: autoDraw = False
157.8163 	EXP 	image: autoDraw = False
157.8163 	EXP 	text_1: text = 4
157.8163 	EXP 	slider: markerPos = None
157.8163 	EXP 	slider: markerPos = None
157.8163 	EXP 	slider: rating = None
157.8163 	EXP 	image: autoDraw = True
157.8324 	EXP 	window1: recordFrameIntervals = False
157.9906 	EXP 	image_1: image = 'image_data/018/013/020.png'
158.0329 	EXP 	image_1: autoDraw = True
158.0329 	EXP 	text_1: autoDraw = True
158.0329 	EXP 	slider: autoDraw = True
158.0329 	EXP 	text_3: autoDraw = True
158.0329 	EXP 	text_4: autoDraw = True
158.8336 	EXP 	image: autoDraw = False
160.2056 	DATA 	Mouse: Left button down, pos=(733,162)
160.2334 	EXP 	slider: markerPos = 1.1083333333333334
160.2494 	EXP 	slider: markerPos = 1.1083333333333334
160.2661 	EXP 	slider: markerPos = 1.1083333333333334
160.2828 	EXP 	slider: markerPos = 1.1083333333333334
160.2994 	EXP 	slider: markerPos = 1.1083333333333334
160.3161 	EXP 	slider: markerPos = 1.1083333333333334
160.3164 	DATA 	Mouse:  Left button up, pos=(733,162)
160.3329 	EXP 	slider: markerPos = 1.0
160.3329 	EXP 	slider: rating = 1.0
160.3340 	EXP 	New trial (rep=4, index=0): None
160.3353 	EXP 	window1: recordFrameIntervals = False
160.3496 	EXP 	image_1: autoDraw = False
160.3496 	EXP 	text_1: autoDraw = False
160.3496 	EXP 	slider: autoDraw = False
160.3496 	EXP 	text_3: autoDraw = False
160.3496 	EXP 	text_4: autoDraw = False
160.3496 	EXP 	image: autoDraw = False
160.3496 	EXP 	text_1: text = 5
160.3496 	EXP 	slider: markerPos = None
160.3496 	EXP 	slider: markerPos = None
160.3496 	EXP 	slider: rating = None
160.3496 	EXP 	image: autoDraw = True
160.3570 	EXP 	window1: recordFrameIntervals = False
160.5240 	EXP 	image_1: image = 'image_data/005/019/014.png'
160.5662 	EXP 	image_1: autoDraw = True
160.5662 	EXP 	text_1: autoDraw = True
160.5662 	EXP 	slider: autoDraw = True
160.5662 	EXP 	text_3: autoDraw = True
160.5662 	EXP 	text_4: autoDraw = True
161.3669 	EXP 	image: autoDraw = False
162.6501 	DATA 	Mouse: Left button down, pos=(740,163)
162.6665 	EXP 	slider: markerPos = 1.1666666666666667
162.6832 	EXP 	slider: markerPos = 1.1666666666666667
162.7000 	EXP 	slider: markerPos = 1.1666666666666667
162.7166 	EXP 	slider: markerPos = 1.1666666666666667
162.7332 	EXP 	slider: markerPos = 1.1666666666666667
162.7493 	EXP 	slider: markerPos = 1.1666666666666667
162.7495 	DATA 	Mouse:  Left button up, pos=(740,163)
162.7660 	EXP 	slider: markerPos = 1.0
162.7660 	EXP 	slider: rating = 1.0
162.7669 	EXP 	New trial (rep=5, index=0): None
162.7680 	EXP 	window1: recordFrameIntervals = False
162.7827 	EXP 	image_1: autoDraw = False
162.7827 	EXP 	text_1: autoDraw = False
162.7827 	EXP 	slider: autoDraw = False
162.7827 	EXP 	text_3: autoDraw = False
162.7827 	EXP 	text_4: autoDraw = False
162.7827 	EXP 	image: autoDraw = False
162.7827 	EXP 	text_1: text = 6
162.7827 	EXP 	slider: markerPos = None
162.7827 	EXP 	slider: markerPos = None
162.7827 	EXP 	slider: rating = None
162.7827 	EXP 	image: autoDraw = True
162.7878 	EXP 	window1: recordFrameIntervals = False
162.9566 	EXP 	image_1: image = 'image_data/013/015/005.png'
162.9995 	EXP 	image_1: autoDraw = True
162.9995 	EXP 	text_1: autoDraw = True
162.9995 	EXP 	slider: autoDraw = True
162.9995 	EXP 	text_3: autoDraw = True
162.9995 	EXP 	text_4: autoDraw = True
163.8000 	EXP 	image: autoDraw = False
164.4673 	DATA 	Mouse: Left button down, pos=(740,163)
164.4834 	EXP 	slider: markerPos = 1.1666666666666667
164.5001 	EXP 	slider: markerPos = 1.1666666666666667
164.5168 	EXP 	slider: markerPos = 1.1666666666666667
164.5334 	EXP 	slider: markerPos = 1.1666666666666667
164.5494 	EXP 	slider: markerPos = 1.1666666666666667
164.5661 	EXP 	slider: markerPos = 1.1666666666666667
164.5663 	DATA 	Mouse:  Left button up, pos=(740,163)
164.5828 	EXP 	slider: markerPos = 1.0
164.5828 	EXP 	slider: rating = 1.0
164.5838 	EXP 	New trial (rep=6, index=0): None
164.5849 	EXP 	window1: recordFrameIntervals = False
164.5995 	EXP 	image_1: autoDraw = False
164.5995 	EXP 	text_1: autoDraw = False
164.5995 	EXP 	slider: autoDraw = False
164.5995 	EXP 	text_3: autoDraw = False
164.5995 	EXP 	text_4: autoDraw = False
164.5995 	EXP 	image: autoDraw = False
164.5995 	EXP 	text_1: text = 7
164.5995 	EXP 	slider: markerPos = None
164.5995 	EXP 	slider: markerPos = None
164.5995 	EXP 	slider: rating = None
164.5995 	EXP 	image: autoDraw = True
164.6039 	EXP 	window1: recordFrameIntervals = False
164.7736 	EXP 	image_1: image = 'image_data/012/005/006.png'
164.8162 	EXP 	image_1: autoDraw = True
164.8162 	EXP 	text_1: autoDraw = True
164.8162 	EXP 	slider: autoDraw = True
164.8162 	EXP 	text_3: autoDraw = True
164.8162 	EXP 	text_4: autoDraw = True
165.6166 	EXP 	image: autoDraw = False
166.4500 	DATA 	Mouse: Left button down, pos=(740,163)
166.4663 	EXP 	slider: markerPos = 1.1666666666666667
166.4830 	EXP 	slider: markerPos = 1.1666666666666667
166.4997 	EXP 	slider: markerPos = 1.1666666666666667
166.5163 	EXP 	slider: markerPos = 1.1666666666666667
166.5331 	EXP 	slider: markerPos = 1.1666666666666667
166.5495 	EXP 	slider: markerPos = 1.1666666666666667
166.5497 	DATA 	Mouse:  Left button up, pos=(740,163)
166.5662 	EXP 	slider: markerPos = 1.0
166.5662 	EXP 	slider: rating = 1.0
166.5674 	EXP 	New trial (rep=7, index=0): None
166.5687 	EXP 	window1: recordFrameIntervals = False
166.5830 	EXP 	image_1: autoDraw = False
166.5830 	EXP 	text_1: autoDraw = False
166.5830 	EXP 	slider: autoDraw = False
166.5830 	EXP 	text_3: autoDraw = False
166.5830 	EXP 	text_4: autoDraw = False
166.5830 	EXP 	image: autoDraw = False
166.5830 	EXP 	text_1: text = 8
166.5830 	EXP 	slider: markerPos = None
166.5830 	EXP 	slider: markerPos = None
166.5830 	EXP 	slider: rating = None
166.5830 	EXP 	image: autoDraw = True
166.6011 	EXP 	window1: recordFrameIntervals = False
166.7574 	EXP 	image_1: image = 'image_data/013/007/001.png'
166.7995 	EXP 	image_1: autoDraw = True
166.7995 	EXP 	text_1: autoDraw = True
166.7995 	EXP 	slider: autoDraw = True
166.7995 	EXP 	text_3: autoDraw = True
166.7995 	EXP 	text_4: autoDraw = True
167.6000 	EXP 	image: autoDraw = False
168.2998 	DATA 	Mouse: Left button down, pos=(740,163)
168.3163 	EXP 	slider: markerPos = 1.1666666666666667
168.3332 	EXP 	slider: markerPos = 1.1666666666666667
168.3499 	EXP 	slider: markerPos = 1.1666666666666667
168.3666 	EXP 	slider: markerPos = 1.1666666666666667
168.3711 	DATA 	Mouse:  Left button up, pos=(740,163)
168.3829 	EXP 	slider: markerPos = 1.1666666666666667
168.3995 	EXP 	slider: markerPos = 1.0
168.3995 	EXP 	slider: rating = 1.0
168.4006 	EXP 	New trial (rep=8, index=0): None
168.4025 	EXP 	window1: recordFrameIntervals = False
168.4163 	EXP 	image_1: autoDraw = False
168.4163 	EXP 	text_1: autoDraw = False
168.4163 	EXP 	slider: autoDraw = False
168.4163 	EXP 	text_3: autoDraw = False
168.4163 	EXP 	text_4: autoDraw = False
168.4163 	EXP 	image: autoDraw = False
168.4163 	EXP 	text_1: text = 9
168.4163 	EXP 	slider: markerPos = None
168.4163 	EXP 	slider: markerPos = None
168.4163 	EXP 	slider: rating = None
168.4163 	EXP 	image: autoDraw = True
168.4295 	EXP 	window1: recordFrameIntervals = False
168.5912 	EXP 	image_1: image = 'image_data/010/010/017.png'
168.6329 	EXP 	image_1: autoDraw = True
168.6329 	EXP 	text_1: autoDraw = True
168.6329 	EXP 	slider: autoDraw = True
168.6329 	EXP 	text_3: autoDraw = True
168.6329 	EXP 	text_4: autoDraw = True
169.4333 	EXP 	image: autoDraw = False
170.1177 	DATA 	Mouse: Left button down, pos=(740,163)
170.1336 	EXP 	slider: markerPos = 1.1666666666666667
170.1503 	EXP 	slider: markerPos = 1.1666666666666667
170.1668 	EXP 	slider: markerPos = 1.1666666666666667
170.1831 	EXP 	slider: markerPos = 1.1666666666666667
170.1995 	EXP 	slider: markerPos = 1.1666666666666667
170.1998 	DATA 	Mouse:  Left button up, pos=(740,163)
170.2162 	EXP 	slider: markerPos = 1.0
170.2162 	EXP 	slider: rating = 1.0
170.2174 	EXP 	New trial (rep=9, index=0): None
170.2189 	EXP 	window1: recordFrameIntervals = False
170.2327 	EXP 	image_1: autoDraw = False
170.2327 	EXP 	text_1: autoDraw = False
170.2327 	EXP 	slider: autoDraw = False
170.2327 	EXP 	text_3: autoDraw = False
170.2327 	EXP 	text_4: autoDraw = False
170.2327 	EXP 	image: autoDraw = False
170.2327 	EXP 	text_1: text = 10
170.2327 	EXP 	slider: markerPos = None
170.2327 	EXP 	slider: markerPos = None
170.2327 	EXP 	slider: rating = None
170.2327 	EXP 	image: autoDraw = True
170.2380 	EXP 	window1: recordFrameIntervals = False
170.4076 	EXP 	image_1: image = 'image_data/003/011/017.png'
170.4495 	EXP 	image_1: autoDraw = True
170.4495 	EXP 	text_1: autoDraw = True
170.4495 	EXP 	slider: autoDraw = True
170.4495 	EXP 	text_3: autoDraw = True
170.4495 	EXP 	text_4: autoDraw = True
171.2501 	EXP 	image: autoDraw = False
173.0838 	DATA 	Mouse: Left button down, pos=(848,162)
173.0999 	EXP 	slider: markerPos = 2.0666666666666664
173.1165 	EXP 	slider: markerPos = 2.0666666666666664
173.1332 	EXP 	slider: markerPos = 2.0666666666666664
173.1499 	EXP 	slider: markerPos = 2.0666666666666664
173.1666 	EXP 	slider: markerPos = 2.0666666666666664
173.1832 	EXP 	slider: markerPos = 2.0666666666666664
173.1999 	EXP 	slider: markerPos = 2.0666666666666664
173.2037 	DATA 	Mouse:  Left button up, pos=(848,162)
173.2162 	EXP 	slider: markerPos = 2.0666666666666664
173.2329 	EXP 	slider: markerPos = 2.0
173.2329 	EXP 	slider: rating = 2.0
173.2341 	EXP 	New trial (rep=10, index=0): None
173.2355 	EXP 	window1: recordFrameIntervals = False
173.2496 	EXP 	image_1: autoDraw = False
173.2496 	EXP 	text_1: autoDraw = False
173.2496 	EXP 	slider: autoDraw = False
173.2496 	EXP 	text_3: autoDraw = False
173.2496 	EXP 	text_4: autoDraw = False
173.2496 	EXP 	image: autoDraw = False
173.2496 	EXP 	text_1: text = 11
173.2496 	EXP 	slider: markerPos = None
173.2496 	EXP 	slider: markerPos = None
173.2496 	EXP 	slider: rating = None
173.2496 	EXP 	image: autoDraw = True
173.2623 	EXP 	window1: recordFrameIntervals = False
173.4242 	EXP 	image_1: image = 'image_data/018/000/003.png'
173.4662 	EXP 	image_1: autoDraw = True
173.4662 	EXP 	text_1: autoDraw = True
173.4662 	EXP 	slider: autoDraw = True
173.4662 	EXP 	text_3: autoDraw = True
173.4662 	EXP 	text_4: autoDraw = True
174.2666 	EXP 	image: autoDraw = False
175.2200 	DATA 	Mouse: Left button down, pos=(741,166)
175.2495 	EXP 	slider: markerPos = 1.175
175.2662 	EXP 	slider: markerPos = 1.175
175.2828 	EXP 	slider: markerPos = 1.175
175.2995 	EXP 	slider: markerPos = 1.175
175.3163 	EXP 	slider: markerPos = 1.175
175.3329 	EXP 	slider: markerPos = 1.175
175.3332 	DATA 	Mouse:  Left button up, pos=(741,166)
175.3495 	EXP 	slider: markerPos = 1.0
175.3495 	EXP 	slider: rating = 1.0
175.3507 	EXP 	New trial (rep=11, index=0): None
175.3521 	EXP 	window1: recordFrameIntervals = False
175.3663 	EXP 	image_1: autoDraw = False
175.3663 	EXP 	text_1: autoDraw = False
175.3663 	EXP 	slider: autoDraw = False
175.3663 	EXP 	text_3: autoDraw = False
175.3663 	EXP 	text_4: autoDraw = False
175.3663 	EXP 	image: autoDraw = False
175.3663 	EXP 	text_1: text = 12
175.3663 	EXP 	slider: markerPos = None
175.3663 	EXP 	slider: markerPos = None
175.3663 	EXP 	slider: rating = None
175.3663 	EXP 	image: autoDraw = True
175.3730 	EXP 	window1: recordFrameIntervals = False
175.5407 	EXP 	image_1: image = 'image_data/010/006/005.png'
175.5829 	EXP 	image_1: autoDraw = True
175.5829 	EXP 	text_1: autoDraw = True
175.5829 	EXP 	slider: autoDraw = True
175.5829 	EXP 	text_3: autoDraw = True
175.5829 	EXP 	text_4: autoDraw = True
176.3835 	EXP 	image: autoDraw = False
176.9832 	DATA 	Mouse: Left button down, pos=(741,166)
176.9997 	EXP 	slider: markerPos = 1.175
177.0164 	EXP 	slider: markerPos = 1.175
177.0331 	EXP 	slider: markerPos = 1.175
177.0497 	EXP 	slider: markerPos = 1.175
177.0664 	EXP 	slider: markerPos = 1.175
177.0828 	EXP 	slider: markerPos = 1.175
177.0831 	DATA 	Mouse:  Left button up, pos=(741,166)
177.0995 	EXP 	slider: markerPos = 1.0
177.0995 	EXP 	slider: rating = 1.0
177.1007 	EXP 	New trial (rep=12, index=0): None
177.1023 	EXP 	window1: recordFrameIntervals = False
177.1163 	EXP 	image_1: autoDraw = False
177.1163 	EXP 	text_1: autoDraw = False
177.1163 	EXP 	slider: autoDraw = False
177.1163 	EXP 	text_3: autoDraw = False
177.1163 	EXP 	text_4: autoDraw = False
177.1163 	EXP 	image: autoDraw = False
177.1163 	EXP 	text_1: text = 13
177.1163 	EXP 	slider: markerPos = None
177.1163 	EXP 	slider: markerPos = None
177.1163 	EXP 	slider: rating = None
177.1163 	EXP 	image: autoDraw = True
177.1239 	EXP 	window1: recordFrameIntervals = False
177.2910 	EXP 	image_1: image = 'image_data/008/018/013.png'
177.3329 	EXP 	image_1: autoDraw = True
177.3329 	EXP 	text_1: autoDraw = True
177.3329 	EXP 	slider: autoDraw = True
177.3329 	EXP 	text_3: autoDraw = True
177.3329 	EXP 	text_4: autoDraw = True
178.1334 	EXP 	image: autoDraw = False
178.9005 	DATA 	Mouse: Left button down, pos=(741,166)
178.9162 	EXP 	slider: markerPos = 1.175
178.9329 	EXP 	slider: markerPos = 1.175
178.9496 	EXP 	slider: markerPos = 1.175
178.9665 	EXP 	slider: markerPos = 1.175
178.9832 	EXP 	slider: markerPos = 1.175
178.9998 	EXP 	slider: markerPos = 1.175
179.0036 	DATA 	Mouse:  Left button up, pos=(741,166)
179.0162 	EXP 	slider: markerPos = 1.175
179.0328 	EXP 	slider: markerPos = 1.0
179.0328 	EXP 	slider: rating = 1.0
179.0336 	EXP 	New trial (rep=13, index=0): None
179.0348 	EXP 	window1: recordFrameIntervals = False
179.0496 	EXP 	image_1: autoDraw = False
179.0496 	EXP 	text_1: autoDraw = False
179.0496 	EXP 	slider: autoDraw = False
179.0496 	EXP 	text_3: autoDraw = False
179.0496 	EXP 	text_4: autoDraw = False
179.0496 	EXP 	image: autoDraw = False
179.0496 	EXP 	text_1: text = 14
179.0496 	EXP 	slider: markerPos = None
179.0496 	EXP 	slider: markerPos = None
179.0496 	EXP 	slider: rating = None
179.0496 	EXP 	image: autoDraw = True
179.0560 	EXP 	window1: recordFrameIntervals = False
179.2234 	EXP 	image_1: image = 'image_data/013/015/001.png'
179.2665 	EXP 	image_1: autoDraw = True
179.2665 	EXP 	text_1: autoDraw = True
179.2665 	EXP 	slider: autoDraw = True
179.2665 	EXP 	text_3: autoDraw = True
179.2665 	EXP 	text_4: autoDraw = True
180.0672 	EXP 	image: autoDraw = False
180.5830 	DATA 	Mouse: Left button down, pos=(741,166)
180.5995 	EXP 	slider: markerPos = 1.175
180.6161 	EXP 	slider: markerPos = 1.175
180.6328 	EXP 	slider: markerPos = 1.175
180.6494 	EXP 	slider: markerPos = 1.175
180.6662 	EXP 	slider: markerPos = 1.175
180.6830 	EXP 	slider: markerPos = 1.175
180.6832 	DATA 	Mouse:  Left button up, pos=(741,166)
180.6995 	EXP 	slider: markerPos = 1.0
180.6995 	EXP 	slider: rating = 1.0
180.7007 	EXP 	New trial (rep=14, index=0): None
180.7022 	EXP 	window1: recordFrameIntervals = False
180.7163 	EXP 	image_1: autoDraw = False
180.7163 	EXP 	text_1: autoDraw = False
180.7163 	EXP 	slider: autoDraw = False
180.7163 	EXP 	text_3: autoDraw = False
180.7163 	EXP 	text_4: autoDraw = False
180.7163 	EXP 	image: autoDraw = False
180.7163 	EXP 	text_1: text = 15
180.7163 	EXP 	slider: markerPos = None
180.7163 	EXP 	slider: markerPos = None
180.7163 	EXP 	slider: rating = None
180.7163 	EXP 	image: autoDraw = True
180.7246 	EXP 	window1: recordFrameIntervals = False
180.8907 	EXP 	image_1: image = 'image_data/013/006/007.png'
180.9329 	EXP 	image_1: autoDraw = True
180.9329 	EXP 	text_1: autoDraw = True
180.9329 	EXP 	slider: autoDraw = True
180.9329 	EXP 	text_3: autoDraw = True
180.9329 	EXP 	text_4: autoDraw = True
181.7332 	EXP 	image: autoDraw = False
184.0000 	DATA 	Mouse: Left button down, pos=(842,165)
184.0161 	EXP 	slider: markerPos = 2.0166666666666666
184.0329 	EXP 	slider: markerPos = 2.0166666666666666
184.0496 	EXP 	slider: markerPos = 2.0166666666666666
184.0664 	EXP 	slider: markerPos = 2.0166666666666666
184.0831 	EXP 	slider: markerPos = 2.0166666666666666
184.0834 	DATA 	Mouse:  Left button up, pos=(842,165)
184.0996 	EXP 	slider: markerPos = 2.0
184.0996 	EXP 	slider: rating = 2.0
184.1008 	EXP 	New trial (rep=15, index=0): None
184.1025 	EXP 	window1: recordFrameIntervals = False
184.1164 	EXP 	image_1: autoDraw = False
184.1164 	EXP 	text_1: autoDraw = False
184.1164 	EXP 	slider: autoDraw = False
184.1164 	EXP 	text_3: autoDraw = False
184.1164 	EXP 	text_4: autoDraw = False
184.1164 	EXP 	image: autoDraw = False
184.1164 	EXP 	text_1: text = 16
184.1164 	EXP 	slider: markerPos = None
184.1164 	EXP 	slider: markerPos = None
184.1164 	EXP 	slider: rating = None
184.1164 	EXP 	image: autoDraw = True
184.1463 	EXP 	window1: recordFrameIntervals = False
184.2912 	EXP 	image_1: image = 'image_data/006/002/008.png'
184.3329 	EXP 	image_1: autoDraw = True
184.3329 	EXP 	text_1: autoDraw = True
184.3329 	EXP 	slider: autoDraw = True
184.3329 	EXP 	text_3: autoDraw = True
184.3329 	EXP 	text_4: autoDraw = True
185.1331 	EXP 	image: autoDraw = False
186.7163 	DATA 	Mouse: Left button down, pos=(967,161)
186.7326 	EXP 	slider: markerPos = 3.058333333333333
186.7493 	EXP 	slider: markerPos = 3.058333333333333
186.7659 	EXP 	slider: markerPos = 3.058333333333333
186.7826 	EXP 	slider: markerPos = 3.058333333333333
186.7993 	EXP 	slider: markerPos = 3.058333333333333
186.8159 	EXP 	slider: markerPos = 3.058333333333333
186.8326 	EXP 	slider: markerPos = 3.058333333333333
186.8493 	EXP 	slider: markerPos = 3.058333333333333
186.8495 	DATA 	Mouse:  Left button up, pos=(967,161)
186.8660 	EXP 	slider: markerPos = 3.0
186.8660 	EXP 	slider: rating = 3.0
186.8669 	EXP 	New trial (rep=16, index=0): None
186.8680 	EXP 	window1: recordFrameIntervals = False
186.8827 	EXP 	image_1: autoDraw = False
186.8827 	EXP 	text_1: autoDraw = False
186.8827 	EXP 	slider: autoDraw = False
186.8827 	EXP 	text_3: autoDraw = False
186.8827 	EXP 	text_4: autoDraw = False
186.8827 	EXP 	image: autoDraw = False
186.8827 	EXP 	text_1: text = 17
186.8827 	EXP 	slider: markerPos = None
186.8827 	EXP 	slider: markerPos = None
186.8827 	EXP 	slider: rating = None
186.8827 	EXP 	image: autoDraw = True
186.8895 	EXP 	window1: recordFrameIntervals = False
187.0567 	EXP 	image_1: image = 'image_data/011/002/012.png'
187.0996 	EXP 	image_1: autoDraw = True
187.0996 	EXP 	text_1: autoDraw = True
187.0996 	EXP 	slider: autoDraw = True
187.0996 	EXP 	text_3: autoDraw = True
187.0996 	EXP 	text_4: autoDraw = True
187.9000 	EXP 	image: autoDraw = False
188.8389 	DATA 	Mouse: Left button down, pos=(967,161)
188.8669 	EXP 	slider: markerPos = 3.058333333333333
188.8828 	EXP 	slider: markerPos = 3.058333333333333
188.8995 	EXP 	slider: markerPos = 3.058333333333333
188.9161 	EXP 	slider: markerPos = 3.058333333333333
188.9329 	EXP 	slider: markerPos = 3.058333333333333
188.9495 	EXP 	slider: markerPos = 3.058333333333333
188.9498 	DATA 	Mouse:  Left button up, pos=(967,161)
188.9662 	EXP 	slider: markerPos = 3.0
188.9662 	EXP 	slider: rating = 3.0
188.9674 	EXP 	New trial (rep=17, index=0): None
188.9688 	EXP 	window1: recordFrameIntervals = False
188.9830 	EXP 	image_1: autoDraw = False
188.9830 	EXP 	text_1: autoDraw = False
188.9830 	EXP 	slider: autoDraw = False
188.9830 	EXP 	text_3: autoDraw = False
188.9830 	EXP 	text_4: autoDraw = False
188.9830 	EXP 	image: autoDraw = False
188.9830 	EXP 	text_1: text = 18
188.9830 	EXP 	slider: markerPos = None
188.9830 	EXP 	slider: markerPos = None
188.9830 	EXP 	slider: rating = None
188.9830 	EXP 	image: autoDraw = True
188.9985 	EXP 	window1: recordFrameIntervals = False
189.1575 	EXP 	image_1: image = 'image_data/009/009/017.png'
189.1996 	EXP 	image_1: autoDraw = True
189.1996 	EXP 	text_1: autoDraw = True
189.1996 	EXP 	slider: autoDraw = True
189.1996 	EXP 	text_3: autoDraw = True
189.1996 	EXP 	text_4: autoDraw = True
189.9995 	EXP 	image: autoDraw = False
191.5665 	DATA 	Mouse: Left button down, pos=(854,175)
191.5831 	EXP 	slider: markerPos = 2.1166666666666667
191.5999 	EXP 	slider: markerPos = 2.1166666666666667
191.6165 	EXP 	slider: markerPos = 2.1166666666666667
191.6332 	EXP 	slider: markerPos = 2.1166666666666667
191.6499 	EXP 	slider: markerPos = 2.1166666666666667
191.6524 	DATA 	Mouse:  Left button up, pos=(854,175)
191.6662 	EXP 	slider: markerPos = 2.1166666666666667
191.6829 	EXP 	slider: markerPos = 2.0
191.6829 	EXP 	slider: rating = 2.0
191.6839 	EXP 	New trial (rep=18, index=0): None
191.6854 	EXP 	window1: recordFrameIntervals = False
191.6996 	EXP 	image_1: autoDraw = False
191.6996 	EXP 	text_1: autoDraw = False
191.6996 	EXP 	slider: autoDraw = False
191.6996 	EXP 	text_3: autoDraw = False
191.6996 	EXP 	text_4: autoDraw = False
191.6996 	EXP 	image: autoDraw = False
191.6996 	EXP 	text_1: text = 19
191.6996 	EXP 	slider: markerPos = None
191.6996 	EXP 	slider: markerPos = None
191.6996 	EXP 	slider: rating = None
191.6996 	EXP 	image: autoDraw = True
191.7071 	EXP 	window1: recordFrameIntervals = False
191.8741 	EXP 	image_1: image = 'image_data/006/009/005.png'
191.9162 	EXP 	image_1: autoDraw = True
191.9162 	EXP 	text_1: autoDraw = True
191.9162 	EXP 	slider: autoDraw = True
191.9162 	EXP 	text_3: autoDraw = True
191.9162 	EXP 	text_4: autoDraw = True
192.7164 	EXP 	image: autoDraw = False
194.7842 	DATA 	Mouse: Left button down, pos=(837,167)
194.7998 	EXP 	slider: markerPos = 1.975
194.8167 	EXP 	slider: markerPos = 1.975
194.8332 	EXP 	slider: markerPos = 1.975
194.8495 	EXP 	slider: markerPos = 1.975
194.8661 	EXP 	slider: markerPos = 1.975
194.8829 	EXP 	slider: markerPos = 1.975
194.8831 	DATA 	Mouse:  Left button up, pos=(837,167)
194.8995 	EXP 	slider: markerPos = 2.0
194.8995 	EXP 	slider: rating = 2.0
194.9007 	EXP 	New trial (rep=19, index=0): None
194.9023 	EXP 	window1: recordFrameIntervals = False
194.9163 	EXP 	image_1: autoDraw = False
194.9163 	EXP 	text_1: autoDraw = False
194.9163 	EXP 	slider: autoDraw = False
194.9163 	EXP 	text_3: autoDraw = False
194.9163 	EXP 	text_4: autoDraw = False
194.9163 	EXP 	image: autoDraw = False
194.9163 	EXP 	text_1: text = 20
194.9163 	EXP 	slider: markerPos = None
194.9163 	EXP 	slider: markerPos = None
194.9163 	EXP 	slider: rating = None
194.9163 	EXP 	image: autoDraw = True
194.9278 	EXP 	window1: recordFrameIntervals = False
195.0909 	EXP 	image_1: image = 'image_data/020/010/016.png'
