102.0120 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000229CE0C5908>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000229CE12B588>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
155.4288 	EXP 	slider: markerPos = 0.9083333333333332
155.4460 	EXP 	slider: markerPos = 0.9083333333333332
155.4627 	EXP 	slider: markerPos = 0.9083333333333332
155.4791 	EXP 	slider: markerPos = 0.9083333333333332
155.4952 	EXP 	slider: markerPos = 0.9083333333333332
155.4955 	DATA 	Mouse:  Left button up, pos=(709,154)
155.5119 	EXP 	slider: markerPos = 1.0
155.5119 	EXP 	slider: rating = 1.0
155.5132 	EXP 	New trial (rep=1, index=0): None
155.5146 	EXP 	window1: recordFrameIntervals = False
155.5286 	EXP 	image_1: autoDraw = False
155.5286 	EXP 	text_1: autoDraw = False
155.5286 	EXP 	slider: autoDraw = False
155.5286 	EXP 	text_3: autoDraw = False
155.5286 	EXP 	text_4: autoDraw = False
155.5286 	EXP 	image: autoDraw = False
155.5286 	EXP 	text_1: text = 2
155.5286 	EXP 	slider: markerPos = None
155.5286 	EXP 	slider: markerPos = None
155.5286 	EXP 	slider: rating = None
155.5286 	EXP 	image: autoDraw = True
155.5459 	EXP 	window1: recordFrameIntervals = False
155.7033 	EXP 	image_1: image = 'image_data/011/001/010.png'
155.7453 	EXP 	image_1: autoDraw = True
155.7453 	EXP 	text_1: autoDraw = True
155.7453 	EXP 	slider: autoDraw = True
155.7453 	EXP 	text_3: autoDraw = True
155.7453 	EXP 	text_4: autoDraw = True
156.5463 	EXP 	image: autoDraw = False
158.2012 	DATA 	Mouse: Left button down, pos=(1068,153)
158.2291 	EXP 	slider: markerPos = 3.9
158.2458 	EXP 	slider: markerPos = 3.9
158.2630 	EXP 	slider: markerPos = 3.9
158.2789 	EXP 	slider: markerPos = 3.9
158.2951 	EXP 	slider: markerPos = 3.9
158.2953 	DATA 	Mouse:  Left button up, pos=(1068,153)
158.3119 	EXP 	slider: markerPos = 4.0
158.3119 	EXP 	slider: rating = 4.0
158.3130 	EXP 	New trial (rep=2, index=0): None
158.3144 	EXP 	window1: recordFrameIntervals = False
158.3287 	EXP 	image_1: autoDraw = False
158.3287 	EXP 	text_1: autoDraw = False
158.3287 	EXP 	slider: autoDraw = False
158.3287 	EXP 	text_3: autoDraw = False
158.3287 	EXP 	text_4: autoDraw = False
158.3287 	EXP 	image: autoDraw = False
158.3287 	EXP 	text_1: text = 3
158.3287 	EXP 	slider: markerPos = None
158.3287 	EXP 	slider: markerPos = None
158.3287 	EXP 	slider: rating = None
158.3287 	EXP 	image: autoDraw = True
158.3412 	EXP 	window1: recordFrameIntervals = False
158.5030 	EXP 	image_1: image = 'image_data/012/008/009.png'
158.5453 	EXP 	image_1: autoDraw = True
158.5453 	EXP 	text_1: autoDraw = True
158.5453 	EXP 	slider: autoDraw = True
158.5453 	EXP 	text_3: autoDraw = True
158.5453 	EXP 	text_4: autoDraw = True
159.3457 	EXP 	image: autoDraw = False
160.4130 	DATA 	Mouse: Left button down, pos=(1083,152)
160.4291 	EXP 	slider: markerPos = 4.025
160.4457 	EXP 	slider: markerPos = 4.025
160.4624 	EXP 	slider: markerPos = 4.025
160.4790 	EXP 	slider: markerPos = 4.025
160.4957 	EXP 	slider: markerPos = 4.025
160.5125 	EXP 	slider: markerPos = 4.025
160.5285 	EXP 	slider: markerPos = 4.025
160.5287 	DATA 	Mouse:  Left button up, pos=(1083,152)
160.5453 	EXP 	slider: markerPos = 4.0
160.5453 	EXP 	slider: rating = 4.0
160.5464 	EXP 	New trial (rep=3, index=0): None
160.5478 	EXP 	window1: recordFrameIntervals = False
160.5620 	EXP 	image_1: autoDraw = False
160.5620 	EXP 	text_1: autoDraw = False
160.5620 	EXP 	slider: autoDraw = False
160.5620 	EXP 	text_3: autoDraw = False
160.5620 	EXP 	text_4: autoDraw = False
160.5620 	EXP 	image: autoDraw = False
160.5620 	EXP 	text_1: text = 4
160.5620 	EXP 	slider: markerPos = None
160.5620 	EXP 	slider: markerPos = None
160.5620 	EXP 	slider: rating = None
160.5620 	EXP 	image: autoDraw = True
160.5772 	EXP 	window1: recordFrameIntervals = False
160.7365 	EXP 	image_1: image = 'image_data/014/006/020.png'
160.7785 	EXP 	image_1: autoDraw = True
160.7785 	EXP 	text_1: autoDraw = True
160.7785 	EXP 	slider: autoDraw = True
160.7785 	EXP 	text_3: autoDraw = True
160.7785 	EXP 	text_4: autoDraw = True
161.5785 	EXP 	image: autoDraw = False
163.9290 	DATA 	Mouse: Left button down, pos=(851,161)
163.9455 	EXP 	slider: markerPos = 2.091666666666667
163.9622 	EXP 	slider: markerPos = 2.091666666666667
163.9790 	EXP 	slider: markerPos = 2.091666666666667
163.9957 	EXP 	slider: markerPos = 2.091666666666667
164.0124 	EXP 	slider: markerPos = 2.091666666666667
164.0290 	EXP 	slider: markerPos = 2.091666666666667
164.0326 	DATA 	Mouse:  Left button up, pos=(851,161)
164.0452 	EXP 	slider: markerPos = 2.091666666666667
164.0619 	EXP 	slider: markerPos = 2.0
164.0619 	EXP 	slider: rating = 2.0
164.0631 	EXP 	New trial (rep=4, index=0): None
164.0646 	EXP 	window1: recordFrameIntervals = False
164.0787 	EXP 	image_1: autoDraw = False
164.0787 	EXP 	text_1: autoDraw = False
164.0787 	EXP 	slider: autoDraw = False
164.0787 	EXP 	text_3: autoDraw = False
164.0787 	EXP 	text_4: autoDraw = False
164.0787 	EXP 	image: autoDraw = False
164.0787 	EXP 	text_1: text = 5
164.0787 	EXP 	slider: markerPos = None
164.0787 	EXP 	slider: markerPos = None
164.0787 	EXP 	slider: rating = None
164.0787 	EXP 	image: autoDraw = True
164.0875 	EXP 	window1: recordFrameIntervals = False
164.2533 	EXP 	image_1: image = 'image_data/006/017/008.png'
164.2953 	EXP 	image_1: autoDraw = True
164.2953 	EXP 	text_1: autoDraw = True
164.2953 	EXP 	slider: autoDraw = True
164.2953 	EXP 	text_3: autoDraw = True
164.2953 	EXP 	text_4: autoDraw = True
165.0952 	EXP 	image: autoDraw = False
167.0454 	DATA 	Mouse: Left button down, pos=(830,150)
167.0619 	EXP 	slider: markerPos = 1.9166666666666667
167.0786 	EXP 	slider: markerPos = 1.9166666666666667
167.0955 	EXP 	slider: markerPos = 1.9166666666666667
167.1122 	EXP 	slider: markerPos = 1.9166666666666667
167.1289 	EXP 	slider: markerPos = 1.9166666666666667
167.1292 	DATA 	Mouse:  Left button up, pos=(830,150)
167.1452 	EXP 	slider: markerPos = 2.0
167.1452 	EXP 	slider: rating = 2.0
167.1464 	EXP 	New trial (rep=5, index=0): None
167.1478 	EXP 	window1: recordFrameIntervals = False
167.1618 	EXP 	image_1: autoDraw = False
167.1618 	EXP 	text_1: autoDraw = False
167.1618 	EXP 	slider: autoDraw = False
167.1618 	EXP 	text_3: autoDraw = False
167.1618 	EXP 	text_4: autoDraw = False
167.1618 	EXP 	image: autoDraw = False
167.1618 	EXP 	text_1: text = 6
167.1618 	EXP 	slider: markerPos = None
167.1618 	EXP 	slider: markerPos = None
167.1618 	EXP 	slider: rating = None
167.1618 	EXP 	image: autoDraw = True
167.1723 	EXP 	window1: recordFrameIntervals = False
167.3364 	EXP 	image_1: image = 'image_data/019/007/002.png'
167.3786 	EXP 	image_1: autoDraw = True
167.3786 	EXP 	text_1: autoDraw = True
167.3786 	EXP 	slider: autoDraw = True
167.3786 	EXP 	text_3: autoDraw = True
167.3786 	EXP 	text_4: autoDraw = True
168.1786 	EXP 	image: autoDraw = False
169.6955 	DATA 	Mouse: Left button down, pos=(717,160)
169.7119 	EXP 	slider: markerPos = 0.9750000000000001
169.7286 	EXP 	slider: markerPos = 0.9750000000000001
169.7453 	EXP 	slider: markerPos = 0.9750000000000001
169.7619 	EXP 	slider: markerPos = 0.9750000000000001
169.7785 	EXP 	slider: markerPos = 0.9750000000000001
169.7952 	EXP 	slider: markerPos = 0.9750000000000001
169.8119 	EXP 	slider: markerPos = 0.9750000000000001
169.8121 	DATA 	Mouse:  Left button up, pos=(717,160)
169.8286 	EXP 	slider: markerPos = 1.0
169.8286 	EXP 	slider: rating = 1.0
169.8298 	EXP 	New trial (rep=6, index=0): None
169.8312 	EXP 	window1: recordFrameIntervals = False
169.8454 	EXP 	image_1: autoDraw = False
169.8454 	EXP 	text_1: autoDraw = False
169.8454 	EXP 	slider: autoDraw = False
169.8454 	EXP 	text_3: autoDraw = False
169.8454 	EXP 	text_4: autoDraw = False
169.8454 	EXP 	image: autoDraw = False
169.8454 	EXP 	text_1: text = 7
169.8454 	EXP 	slider: markerPos = None
169.8454 	EXP 	slider: markerPos = None
169.8454 	EXP 	slider: rating = None
169.8454 	EXP 	image: autoDraw = True
169.8595 	EXP 	window1: recordFrameIntervals = False
170.0199 	EXP 	image_1: image = 'image_data/001/001/016.png'
170.0620 	EXP 	image_1: autoDraw = True
170.0620 	EXP 	text_1: autoDraw = True
170.0620 	EXP 	slider: autoDraw = True
170.0620 	EXP 	text_3: autoDraw = True
170.0620 	EXP 	text_4: autoDraw = True
170.8617 	EXP 	image: autoDraw = False
173.6628 	DATA 	Mouse: Left button down, pos=(1081,144)
173.7787 	DATA 	Mouse:  Left button up, pos=(1081,144)
174.0788 	DATA 	Mouse: Left button down, pos=(1082,174)
174.0953 	EXP 	slider: markerPos = 4.016666666666667
174.1119 	EXP 	slider: markerPos = 4.016666666666667
174.1293 	EXP 	slider: markerPos = 4.016666666666667
174.1452 	EXP 	slider: markerPos = 4.016666666666667
174.1619 	EXP 	slider: markerPos = 4.016666666666667
174.1786 	EXP 	slider: markerPos = 4.016666666666667
174.1788 	DATA 	Mouse:  Left button up, pos=(1082,174)
174.1953 	EXP 	slider: markerPos = 4.0
174.1953 	EXP 	slider: rating = 4.0
174.1964 	EXP 	New trial (rep=7, index=0): None
174.1979 	EXP 	window1: recordFrameIntervals = False
174.2120 	EXP 	image_1: autoDraw = False
174.2120 	EXP 	text_1: autoDraw = False
174.2120 	EXP 	slider: autoDraw = False
174.2120 	EXP 	text_3: autoDraw = False
174.2120 	EXP 	text_4: autoDraw = False
174.2120 	EXP 	image: autoDraw = False
174.2120 	EXP 	text_1: text = 8
174.2120 	EXP 	slider: markerPos = None
174.2120 	EXP 	slider: markerPos = None
174.2120 	EXP 	slider: rating = None
174.2120 	EXP 	image: autoDraw = True
174.2248 	EXP 	window1: recordFrameIntervals = False
174.3866 	EXP 	image_1: image = 'image_data/001/009/005.png'
174.4286 	EXP 	image_1: autoDraw = True
174.4286 	EXP 	text_1: autoDraw = True
174.4286 	EXP 	slider: autoDraw = True
174.4286 	EXP 	text_3: autoDraw = True
174.4286 	EXP 	text_4: autoDraw = True
175.2286 	EXP 	image: autoDraw = False
177.8629 	DATA 	Mouse: Left button down, pos=(1198,122)
177.9788 	DATA 	Mouse:  Left button up, pos=(1198,122)
178.4632 	DATA 	Mouse: Left button down, pos=(1205,155)
178.4789 	EXP 	slider: markerPos = 5.041666666666666
178.4955 	EXP 	slider: markerPos = 5.041666666666666
178.5119 	EXP 	slider: markerPos = 5.041666666666666
178.5285 	EXP 	slider: markerPos = 5.041666666666666
178.5452 	EXP 	slider: markerPos = 5.041666666666666
178.5619 	EXP 	slider: markerPos = 5.041666666666666
178.5621 	DATA 	Mouse:  Left button up, pos=(1205,155)
178.5786 	EXP 	slider: markerPos = 5.0
178.5786 	EXP 	slider: rating = 5.0
178.5800 	EXP 	New trial (rep=8, index=0): None
178.5827 	EXP 	window1: recordFrameIntervals = False
178.5954 	EXP 	image_1: autoDraw = False
178.5954 	EXP 	text_1: autoDraw = False
178.5954 	EXP 	slider: autoDraw = False
178.5954 	EXP 	text_3: autoDraw = False
178.5954 	EXP 	text_4: autoDraw = False
178.5954 	EXP 	image: autoDraw = False
178.5954 	EXP 	text_1: text = 9
178.5954 	EXP 	slider: markerPos = None
178.5954 	EXP 	slider: markerPos = None
178.5954 	EXP 	slider: rating = None
178.5954 	EXP 	image: autoDraw = True
178.6029 	EXP 	window1: recordFrameIntervals = False
178.7713 	EXP 	image_1: image = 'image_data/018/002/009.png'
178.8120 	EXP 	image_1: autoDraw = True
178.8120 	EXP 	text_1: autoDraw = True
178.8120 	EXP 	slider: autoDraw = True
178.8120 	EXP 	text_3: autoDraw = True
178.8120 	EXP 	text_4: autoDraw = True
179.6119 	EXP 	image: autoDraw = False
180.6967 	DATA 	Mouse: Left button down, pos=(719,163)
180.7119 	EXP 	slider: markerPos = 0.9916666666666667
180.7285 	EXP 	slider: markerPos = 0.9916666666666667
180.7452 	EXP 	slider: markerPos = 0.9916666666666667
180.7619 	EXP 	slider: markerPos = 0.9916666666666667
180.7786 	EXP 	slider: markerPos = 0.9916666666666667
180.7955 	EXP 	slider: markerPos = 0.9916666666666667
180.8119 	EXP 	slider: markerPos = 0.9916666666666667
180.8122 	DATA 	Mouse:  Left button up, pos=(719,163)
180.8286 	EXP 	slider: markerPos = 1.0
180.8286 	EXP 	slider: rating = 1.0
180.8298 	EXP 	New trial (rep=9, index=0): None
180.8312 	EXP 	window1: recordFrameIntervals = False
180.8453 	EXP 	image_1: autoDraw = False
180.8453 	EXP 	text_1: autoDraw = False
180.8453 	EXP 	slider: autoDraw = False
180.8453 	EXP 	text_3: autoDraw = False
180.8453 	EXP 	text_4: autoDraw = False
180.8453 	EXP 	image: autoDraw = False
180.8453 	EXP 	text_1: text = 10
180.8453 	EXP 	slider: markerPos = None
180.8453 	EXP 	slider: markerPos = None
180.8453 	EXP 	slider: rating = None
180.8453 	EXP 	image: autoDraw = True
180.8520 	EXP 	window1: recordFrameIntervals = False
181.0200 	EXP 	image_1: image = 'image_data/007/016/008.png'
181.0625 	EXP 	image_1: autoDraw = True
181.0625 	EXP 	text_1: autoDraw = True
181.0625 	EXP 	slider: autoDraw = True
181.0625 	EXP 	text_3: autoDraw = True
181.0625 	EXP 	text_4: autoDraw = True
181.8620 	EXP 	image: autoDraw = False
183.7452 	DATA 	Mouse: Left button down, pos=(1097,149)
183.7617 	EXP 	slider: markerPos = 4.141666666666667
183.7785 	EXP 	slider: markerPos = 4.141666666666667
183.7950 	EXP 	slider: markerPos = 4.141666666666667
183.8117 	EXP 	slider: markerPos = 4.141666666666667
183.8284 	EXP 	slider: markerPos = 4.141666666666667
183.8452 	EXP 	slider: markerPos = 4.141666666666667
183.8617 	EXP 	slider: markerPos = 4.141666666666667
183.8636 	DATA 	Mouse:  Left button up, pos=(1097,149)
183.8784 	EXP 	slider: markerPos = 4.141666666666667
183.8951 	EXP 	slider: markerPos = 4.0
183.8951 	EXP 	slider: rating = 4.0
183.8959 	EXP 	New trial (rep=10, index=0): None
183.8970 	EXP 	window1: recordFrameIntervals = False
183.9119 	EXP 	image_1: autoDraw = False
183.9119 	EXP 	text_1: autoDraw = False
183.9119 	EXP 	slider: autoDraw = False
183.9119 	EXP 	text_3: autoDraw = False
183.9119 	EXP 	text_4: autoDraw = False
183.9119 	EXP 	image: autoDraw = False
183.9119 	EXP 	text_1: text = 11
183.9119 	EXP 	slider: markerPos = None
183.9119 	EXP 	slider: markerPos = None
183.9119 	EXP 	slider: rating = None
183.9119 	EXP 	image: autoDraw = True
183.9217 	EXP 	window1: recordFrameIntervals = False
184.0857 	EXP 	image_1: image = 'image_data/007/001/016.png'
184.1286 	EXP 	image_1: autoDraw = True
184.1286 	EXP 	text_1: autoDraw = True
184.1286 	EXP 	slider: autoDraw = True
184.1286 	EXP 	text_3: autoDraw = True
184.1286 	EXP 	text_4: autoDraw = True
184.9296 	EXP 	image: autoDraw = False
187.0455 	DATA 	Mouse: Left button down, pos=(837,140)
187.1455 	DATA 	Mouse:  Left button up, pos=(837,140)
187.5454 	DATA 	Mouse: Left button down, pos=(835,155)
187.5619 	EXP 	slider: markerPos = 1.9583333333333333
187.5787 	EXP 	slider: markerPos = 1.9583333333333333
187.5955 	EXP 	slider: markerPos = 1.9583333333333333
187.6122 	EXP 	slider: markerPos = 1.9583333333333333
187.6288 	EXP 	slider: markerPos = 1.9583333333333333
187.6455 	EXP 	slider: markerPos = 1.9583333333333333
187.6622 	EXP 	slider: markerPos = 1.9583333333333333
187.6652 	DATA 	Mouse:  Left button up, pos=(835,155)
187.6785 	EXP 	slider: markerPos = 1.9583333333333333
187.6953 	EXP 	slider: markerPos = 2.0
187.6953 	EXP 	slider: rating = 2.0
187.6965 	EXP 	New trial (rep=11, index=0): None
187.6980 	EXP 	window1: recordFrameIntervals = False
187.7120 	EXP 	image_1: autoDraw = False
187.7120 	EXP 	text_1: autoDraw = False
187.7120 	EXP 	slider: autoDraw = False
187.7120 	EXP 	text_3: autoDraw = False
187.7120 	EXP 	text_4: autoDraw = False
187.7120 	EXP 	image: autoDraw = False
187.7120 	EXP 	text_1: text = 12
187.7120 	EXP 	slider: markerPos = None
187.7120 	EXP 	slider: markerPos = None
187.7120 	EXP 	slider: rating = None
187.7120 	EXP 	image: autoDraw = True
187.7280 	EXP 	window1: recordFrameIntervals = False
187.8867 	EXP 	image_1: image = 'image_data/008/009/004.png'
187.9285 	EXP 	image_1: autoDraw = True
187.9285 	EXP 	text_1: autoDraw = True
187.9285 	EXP 	slider: autoDraw = True
187.9285 	EXP 	text_3: autoDraw = True
187.9285 	EXP 	text_4: autoDraw = True
188.7289 	EXP 	image: autoDraw = False
190.3963 	DATA 	Mouse: Left button down, pos=(946,161)
190.4124 	EXP 	slider: markerPos = 2.8833333333333333
190.4290 	EXP 	slider: markerPos = 2.8833333333333333
190.4457 	EXP 	slider: markerPos = 2.8833333333333333
190.4623 	EXP 	slider: markerPos = 2.8833333333333333
190.4784 	EXP 	slider: markerPos = 2.8833333333333333
190.4952 	EXP 	slider: markerPos = 2.8833333333333333
190.5118 	EXP 	slider: markerPos = 2.8833333333333333
190.5121 	DATA 	Mouse:  Left button up, pos=(946,161)
190.5286 	EXP 	slider: markerPos = 3.0
190.5286 	EXP 	slider: rating = 3.0
190.5298 	EXP 	New trial (rep=12, index=0): None
190.5312 	EXP 	window1: recordFrameIntervals = False
190.5454 	EXP 	image_1: autoDraw = False
190.5454 	EXP 	text_1: autoDraw = False
190.5454 	EXP 	slider: autoDraw = False
190.5454 	EXP 	text_3: autoDraw = False
190.5454 	EXP 	text_4: autoDraw = False
190.5454 	EXP 	image: autoDraw = False
190.5454 	EXP 	text_1: text = 13
190.5454 	EXP 	slider: markerPos = None
190.5454 	EXP 	slider: markerPos = None
190.5454 	EXP 	slider: rating = None
190.5454 	EXP 	image: autoDraw = True
190.5649 	EXP 	window1: recordFrameIntervals = False
190.7199 	EXP 	image_1: image = 'image_data/015/018/005.png'
190.7619 	EXP 	image_1: autoDraw = True
190.7619 	EXP 	text_1: autoDraw = True
190.7619 	EXP 	slider: autoDraw = True
190.7619 	EXP 	text_3: autoDraw = True
190.7619 	EXP 	text_4: autoDraw = True
191.5623 	EXP 	image: autoDraw = False
194.2296 	DATA 	Mouse: Left button down, pos=(760,154)
194.2460 	EXP 	slider: markerPos = 1.3333333333333333
194.2626 	EXP 	slider: markerPos = 1.3333333333333333
194.2791 	EXP 	slider: markerPos = 1.3333333333333333
194.2955 	EXP 	slider: markerPos = 1.3333333333333333
194.3121 	EXP 	slider: markerPos = 1.3333333333333333
194.3288 	EXP 	slider: markerPos = 1.3333333333333333
194.3452 	EXP 	slider: markerPos = 1.3333333333333333
194.3455 	DATA 	Mouse:  Left button up, pos=(760,154)
194.3619 	EXP 	slider: markerPos = 1.0
194.3619 	EXP 	slider: rating = 1.0
194.3630 	EXP 	New trial (rep=13, index=0): None
194.3643 	EXP 	window1: recordFrameIntervals = False
194.3787 	EXP 	image_1: autoDraw = False
194.3787 	EXP 	text_1: autoDraw = False
194.3787 	EXP 	slider: autoDraw = False
194.3787 	EXP 	text_3: autoDraw = False
194.3787 	EXP 	text_4: autoDraw = False
194.3787 	EXP 	image: autoDraw = False
194.3787 	EXP 	text_1: text = 14
194.3787 	EXP 	slider: markerPos = None
194.3787 	EXP 	slider: markerPos = None
194.3787 	EXP 	slider: rating = None
194.3787 	EXP 	image: autoDraw = True
194.3901 	EXP 	window1: recordFrameIntervals = False
194.5530 	EXP 	image_1: image = 'image_data/013/017/007.png'
194.5953 	EXP 	image_1: autoDraw = True
194.5953 	EXP 	text_1: autoDraw = True
194.5953 	EXP 	slider: autoDraw = True
194.5953 	EXP 	text_3: autoDraw = True
194.5953 	EXP 	text_4: autoDraw = True
195.3961 	EXP 	image: autoDraw = False
196.3622 	DATA 	Mouse: Left button down, pos=(844,164)
196.3787 	EXP 	slider: markerPos = 2.033333333333333
196.3955 	EXP 	slider: markerPos = 2.033333333333333
196.4124 	EXP 	slider: markerPos = 2.033333333333333
196.4290 	EXP 	slider: markerPos = 2.033333333333333
196.4457 	EXP 	slider: markerPos = 2.033333333333333
196.4624 	EXP 	slider: markerPos = 2.033333333333333
196.4790 	EXP 	slider: markerPos = 2.033333333333333
196.4957 	EXP 	slider: markerPos = 2.033333333333333
196.5123 	EXP 	slider: markerPos = 2.033333333333333
196.5285 	EXP 	slider: markerPos = 2.033333333333333
196.5288 	DATA 	Mouse:  Left button up, pos=(844,164)
196.5452 	EXP 	slider: markerPos = 2.0
196.5452 	EXP 	slider: rating = 2.0
196.5464 	EXP 	New trial (rep=14, index=0): None
196.5478 	EXP 	window1: recordFrameIntervals = False
196.5620 	EXP 	image_1: autoDraw = False
196.5620 	EXP 	text_1: autoDraw = False
196.5620 	EXP 	slider: autoDraw = False
196.5620 	EXP 	text_3: autoDraw = False
196.5620 	EXP 	text_4: autoDraw = False
196.5620 	EXP 	image: autoDraw = False
196.5620 	EXP 	text_1: text = 15
196.5620 	EXP 	slider: markerPos = None
196.5620 	EXP 	slider: markerPos = None
196.5620 	EXP 	slider: rating = None
196.5620 	EXP 	image: autoDraw = True
196.5772 	EXP 	window1: recordFrameIntervals = False
196.7365 	EXP 	image_1: image = 'image_data/015/008/017.png'
196.7786 	EXP 	image_1: autoDraw = True
196.7786 	EXP 	text_1: autoDraw = True
196.7786 	EXP 	slider: autoDraw = True
196.7786 	EXP 	text_3: autoDraw = True
196.7786 	EXP 	text_4: autoDraw = True
197.5788 	EXP 	image: autoDraw = False
200.3790 	DATA 	Mouse: Left button down, pos=(843,137)
200.5287 	DATA 	Mouse:  Left button up, pos=(843,137)
201.0511 	DATA 	Mouse: Left button down, pos=(833,159)
201.0791 	EXP 	slider: markerPos = 1.9416666666666667
201.0958 	EXP 	slider: markerPos = 1.9416666666666667
201.1125 	EXP 	slider: markerPos = 1.9416666666666667
201.1291 	EXP 	slider: markerPos = 1.9416666666666667
201.1456 	EXP 	slider: markerPos = 1.9416666666666667
201.1618 	EXP 	slider: markerPos = 1.9416666666666667
201.1785 	EXP 	slider: markerPos = 1.9416666666666667
201.1952 	EXP 	slider: markerPos = 1.9416666666666667
201.1954 	DATA 	Mouse:  Left button up, pos=(833,159)
201.2119 	EXP 	slider: markerPos = 2.0
201.2119 	EXP 	slider: rating = 2.0
201.2131 	EXP 	New trial (rep=15, index=0): None
201.2147 	EXP 	window1: recordFrameIntervals = False
201.2287 	EXP 	image_1: autoDraw = False
201.2287 	EXP 	text_1: autoDraw = False
201.2287 	EXP 	slider: autoDraw = False
201.2287 	EXP 	text_3: autoDraw = False
201.2287 	EXP 	text_4: autoDraw = False
201.2287 	EXP 	image: autoDraw = False
201.2287 	EXP 	text_1: text = 16
201.2287 	EXP 	slider: markerPos = None
201.2287 	EXP 	slider: markerPos = None
201.2287 	EXP 	slider: rating = None
201.2287 	EXP 	image: autoDraw = True
201.2410 	EXP 	window1: recordFrameIntervals = False
201.4033 	EXP 	image_1: image = 'image_data/006/014/003.png'
201.4453 	EXP 	image_1: autoDraw = True
201.4453 	EXP 	text_1: autoDraw = True
201.4453 	EXP 	slider: autoDraw = True
201.4453 	EXP 	text_3: autoDraw = True
201.4453 	EXP 	text_4: autoDraw = True
202.2457 	EXP 	image: autoDraw = False
204.2454 	DATA 	Mouse: Left button down, pos=(950,164)
204.2619 	EXP 	slider: markerPos = 2.916666666666667
204.2786 	EXP 	slider: markerPos = 2.916666666666667
204.2952 	EXP 	slider: markerPos = 2.916666666666667
204.3119 	EXP 	slider: markerPos = 2.916666666666667
204.3286 	EXP 	slider: markerPos = 2.916666666666667
204.3453 	EXP 	slider: markerPos = 2.916666666666667
204.3619 	EXP 	slider: markerPos = 2.916666666666667
204.3622 	DATA 	Mouse:  Left button up, pos=(950,164)
204.3786 	EXP 	slider: markerPos = 3.0
204.3786 	EXP 	slider: rating = 3.0
204.3798 	EXP 	New trial (rep=16, index=0): None
204.3812 	EXP 	window1: recordFrameIntervals = False
204.3953 	EXP 	image_1: autoDraw = False
204.3953 	EXP 	text_1: autoDraw = False
204.3953 	EXP 	slider: autoDraw = False
204.3953 	EXP 	text_3: autoDraw = False
204.3953 	EXP 	text_4: autoDraw = False
204.3953 	EXP 	image: autoDraw = False
204.3953 	EXP 	text_1: text = 17
204.3953 	EXP 	slider: markerPos = None
204.3953 	EXP 	slider: markerPos = None
204.3953 	EXP 	slider: rating = None
204.3953 	EXP 	image: autoDraw = True
204.4115 	EXP 	window1: recordFrameIntervals = False
204.5698 	EXP 	image_1: image = 'image_data/008/004/017.png'
204.6119 	EXP 	image_1: autoDraw = True
204.6119 	EXP 	text_1: autoDraw = True
204.6119 	EXP 	slider: autoDraw = True
204.6119 	EXP 	text_3: autoDraw = True
204.6119 	EXP 	text_4: autoDraw = True
205.4121 	EXP 	image: autoDraw = False
209.4795 	DATA 	Mouse: Left button down, pos=(1078,159)
209.4957 	EXP 	slider: markerPos = 3.9833333333333334
209.5123 	EXP 	slider: markerPos = 3.9833333333333334
209.5290 	EXP 	slider: markerPos = 3.9833333333333334
209.5456 	EXP 	slider: markerPos = 3.9833333333333334
209.5619 	EXP 	slider: markerPos = 3.9833333333333334
209.5786 	EXP 	slider: markerPos = 3.9833333333333334
209.5953 	EXP 	slider: markerPos = 3.9833333333333334
209.6118 	EXP 	slider: markerPos = 3.9833333333333334
209.6121 	DATA 	Mouse:  Left button up, pos=(1078,159)
209.6286 	EXP 	slider: markerPos = 4.0
209.6286 	EXP 	slider: rating = 4.0
209.6298 	EXP 	New trial (rep=17, index=0): None
209.6314 	EXP 	window1: recordFrameIntervals = False
209.6454 	EXP 	image_1: autoDraw = False
209.6454 	EXP 	text_1: autoDraw = False
209.6454 	EXP 	slider: autoDraw = False
209.6454 	EXP 	text_3: autoDraw = False
209.6454 	EXP 	text_4: autoDraw = False
209.6454 	EXP 	image: autoDraw = False
209.6454 	EXP 	text_1: text = 18
209.6454 	EXP 	slider: markerPos = None
209.6454 	EXP 	slider: markerPos = None
209.6454 	EXP 	slider: rating = None
209.6454 	EXP 	image: autoDraw = True
209.6565 	EXP 	window1: recordFrameIntervals = False
209.8201 	EXP 	image_1: image = 'image_data/003/003/014.png'
209.8617 	EXP 	image_1: autoDraw = True
209.8617 	EXP 	text_1: autoDraw = True
209.8617 	EXP 	slider: autoDraw = True
209.8617 	EXP 	text_3: autoDraw = True
209.8617 	EXP 	text_4: autoDraw = True
210.6619 	EXP 	image: autoDraw = False
212.6122 	DATA 	Mouse: Left button down, pos=(1212,171)
212.6289 	EXP 	slider: markerPos = 5.1
212.6455 	EXP 	slider: markerPos = 5.1
