195.8208 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001A4F16558C8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001A4F16BB588>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
252.0072 	DATA 	Mouse:  Left button up, pos=(812,156)
252.0204 	EXP 	slider: markerPos = 1.7666666666666666
252.0371 	EXP 	slider: markerPos = 2.0
252.0371 	EXP 	slider: rating = 2.0
252.0382 	EXP 	New trial (rep=2, index=0): None
252.0396 	EXP 	window1: recordFrameIntervals = False
252.0538 	EXP 	image_1: autoDraw = False
252.0538 	EXP 	text_1: autoDraw = False
252.0538 	EXP 	slider: autoDraw = False
252.0538 	EXP 	text_3: autoDraw = False
252.0538 	EXP 	text_4: autoDraw = False
252.0538 	EXP 	image: autoDraw = False
252.0538 	EXP 	text_1: text = 3
252.0538 	EXP 	slider: markerPos = None
252.0538 	EXP 	slider: markerPos = None
252.0538 	EXP 	slider: rating = None
252.0538 	EXP 	image: autoDraw = True
252.0594 	EXP 	window1: recordFrameIntervals = False
252.2282 	EXP 	image_1: image = 'image_data/005/005/007.png'
252.2704 	EXP 	image_1: autoDraw = True
252.2704 	EXP 	text_1: autoDraw = True
252.2704 	EXP 	slider: autoDraw = True
252.2704 	EXP 	text_3: autoDraw = True
252.2704 	EXP 	text_4: autoDraw = True
253.0707 	EXP 	image: autoDraw = False
253.7385 	DATA 	Mouse: Left button down, pos=(995,163)
253.7544 	EXP 	slider: markerPos = 3.2916666666666665
253.7710 	EXP 	slider: markerPos = 3.2916666666666665
253.7877 	EXP 	slider: markerPos = 3.2916666666666665
253.8040 	EXP 	slider: markerPos = 3.2916666666666665
253.8204 	EXP 	slider: markerPos = 3.2916666666666665
253.8207 	DATA 	Mouse:  Left button up, pos=(995,163)
253.8371 	EXP 	slider: markerPos = 3.0
253.8371 	EXP 	slider: rating = 3.0
253.8384 	EXP 	New trial (rep=3, index=0): None
253.8398 	EXP 	window1: recordFrameIntervals = False
253.8539 	EXP 	image_1: autoDraw = False
253.8539 	EXP 	text_1: autoDraw = False
253.8539 	EXP 	slider: autoDraw = False
253.8539 	EXP 	text_3: autoDraw = False
253.8539 	EXP 	text_4: autoDraw = False
253.8539 	EXP 	image: autoDraw = False
253.8539 	EXP 	text_1: text = 4
253.8539 	EXP 	slider: markerPos = None
253.8539 	EXP 	slider: markerPos = None
253.8539 	EXP 	slider: rating = None
253.8539 	EXP 	image: autoDraw = True
253.8684 	EXP 	window1: recordFrameIntervals = False
254.0284 	EXP 	image_1: image = 'image_data/001/001/005.png'
254.0705 	EXP 	image_1: autoDraw = True
254.0705 	EXP 	text_1: autoDraw = True
254.0705 	EXP 	slider: autoDraw = True
254.0705 	EXP 	text_3: autoDraw = True
254.0705 	EXP 	text_4: autoDraw = True
254.8702 	EXP 	image: autoDraw = False
256.6881 	DATA 	Mouse: Left button down, pos=(988,164)
256.7042 	EXP 	slider: markerPos = 3.2333333333333334
256.7204 	EXP 	slider: markerPos = 3.2333333333333334
256.7370 	EXP 	slider: markerPos = 3.2333333333333334
256.7537 	EXP 	slider: markerPos = 3.2333333333333334
256.7703 	EXP 	slider: markerPos = 3.2333333333333334
256.7705 	DATA 	Mouse:  Left button up, pos=(988,164)
256.7871 	EXP 	slider: markerPos = 3.0
256.7871 	EXP 	slider: rating = 3.0
256.7883 	EXP 	New trial (rep=4, index=0): None
256.7897 	EXP 	window1: recordFrameIntervals = False
256.8039 	EXP 	image_1: autoDraw = False
256.8039 	EXP 	text_1: autoDraw = False
256.8039 	EXP 	slider: autoDraw = False
256.8039 	EXP 	text_3: autoDraw = False
256.8039 	EXP 	text_4: autoDraw = False
256.8039 	EXP 	image: autoDraw = False
256.8039 	EXP 	text_1: text = 5
256.8039 	EXP 	slider: markerPos = None
256.8039 	EXP 	slider: markerPos = None
256.8039 	EXP 	slider: rating = None
256.8039 	EXP 	image: autoDraw = True
256.8161 	EXP 	window1: recordFrameIntervals = False
256.9783 	EXP 	image_1: image = 'image_data/002/005/018.png'
257.0204 	EXP 	image_1: autoDraw = True
257.0204 	EXP 	text_1: autoDraw = True
257.0204 	EXP 	slider: autoDraw = True
257.0204 	EXP 	text_3: autoDraw = True
257.0204 	EXP 	text_4: autoDraw = True
257.8207 	EXP 	image: autoDraw = False
259.8105 	DATA 	Mouse: Left button down, pos=(1075,167)
259.8373 	EXP 	slider: markerPos = 3.9583333333333335
259.8540 	EXP 	slider: markerPos = 3.9583333333333335
259.8706 	EXP 	slider: markerPos = 3.9583333333333335
259.8871 	EXP 	slider: markerPos = 3.9583333333333335
259.8874 	DATA 	Mouse:  Left button up, pos=(1074,166)
259.9038 	EXP 	slider: markerPos = 4.0
259.9038 	EXP 	slider: rating = 4.0
259.9050 	EXP 	New trial (rep=5, index=0): None
259.9064 	EXP 	window1: recordFrameIntervals = False
259.9205 	EXP 	image_1: autoDraw = False
259.9205 	EXP 	text_1: autoDraw = False
259.9205 	EXP 	slider: autoDraw = False
259.9205 	EXP 	text_3: autoDraw = False
259.9205 	EXP 	text_4: autoDraw = False
259.9205 	EXP 	image: autoDraw = False
259.9205 	EXP 	text_1: text = 6
259.9205 	EXP 	slider: markerPos = None
259.9205 	EXP 	slider: markerPos = None
259.9205 	EXP 	slider: rating = None
259.9205 	EXP 	image: autoDraw = True
259.9356 	EXP 	window1: recordFrameIntervals = False
260.0950 	EXP 	image_1: image = 'image_data/017/013/019.png'
260.1368 	EXP 	image_1: autoDraw = True
260.1368 	EXP 	text_1: autoDraw = True
260.1368 	EXP 	slider: autoDraw = True
260.1368 	EXP 	text_3: autoDraw = True
260.1368 	EXP 	text_4: autoDraw = True
260.9373 	EXP 	image: autoDraw = False
262.0256 	DATA 	Mouse: Left button down, pos=(742,162)
262.0537 	EXP 	slider: markerPos = 1.1833333333333333
262.0704 	EXP 	slider: markerPos = 1.1833333333333333
262.0871 	EXP 	slider: markerPos = 1.1833333333333333
262.1038 	EXP 	slider: markerPos = 1.1833333333333333
262.1204 	EXP 	slider: markerPos = 1.1833333333333333
262.1207 	DATA 	Mouse:  Left button up, pos=(742,162)
262.1371 	EXP 	slider: markerPos = 1.0
262.1371 	EXP 	slider: rating = 1.0
262.1383 	EXP 	New trial (rep=6, index=0): None
262.1397 	EXP 	window1: recordFrameIntervals = False
262.1538 	EXP 	image_1: autoDraw = False
262.1538 	EXP 	text_1: autoDraw = False
262.1538 	EXP 	slider: autoDraw = False
262.1538 	EXP 	text_3: autoDraw = False
262.1538 	EXP 	text_4: autoDraw = False
262.1538 	EXP 	image: autoDraw = False
262.1538 	EXP 	text_1: text = 7
262.1538 	EXP 	slider: markerPos = None
262.1538 	EXP 	slider: markerPos = None
262.1538 	EXP 	slider: rating = None
262.1538 	EXP 	image: autoDraw = True
262.1665 	EXP 	window1: recordFrameIntervals = False
262.3284 	EXP 	image_1: image = 'image_data/006/018/015.png'
262.3704 	EXP 	image_1: autoDraw = True
262.3704 	EXP 	text_1: autoDraw = True
262.3704 	EXP 	slider: autoDraw = True
262.3704 	EXP 	text_3: autoDraw = True
262.3704 	EXP 	text_4: autoDraw = True
263.1702 	EXP 	image: autoDraw = False
264.5377 	DATA 	Mouse: Left button down, pos=(944,164)
264.5540 	EXP 	slider: markerPos = 2.8666666666666667
264.5712 	EXP 	slider: markerPos = 2.8666666666666667
264.5878 	EXP 	slider: markerPos = 2.8666666666666667
264.6042 	EXP 	slider: markerPos = 2.8666666666666667
264.6204 	EXP 	slider: markerPos = 2.8666666666666667
264.6207 	DATA 	Mouse:  Left button up, pos=(944,164)
264.6371 	EXP 	slider: markerPos = 3.0
264.6371 	EXP 	slider: rating = 3.0
264.6383 	EXP 	New trial (rep=7, index=0): None
264.6397 	EXP 	window1: recordFrameIntervals = False
264.6539 	EXP 	image_1: autoDraw = False
264.6539 	EXP 	text_1: autoDraw = False
264.6539 	EXP 	slider: autoDraw = False
264.6539 	EXP 	text_3: autoDraw = False
264.6539 	EXP 	text_4: autoDraw = False
264.6539 	EXP 	image: autoDraw = False
264.6539 	EXP 	text_1: text = 8
264.6539 	EXP 	slider: markerPos = None
264.6539 	EXP 	slider: markerPos = None
264.6539 	EXP 	slider: rating = None
264.6539 	EXP 	image: autoDraw = True
264.6637 	EXP 	window1: recordFrameIntervals = False
264.8283 	EXP 	image_1: image = 'image_data/002/012/009.png'
264.8705 	EXP 	image_1: autoDraw = True
264.8705 	EXP 	text_1: autoDraw = True
264.8705 	EXP 	slider: autoDraw = True
264.8705 	EXP 	text_3: autoDraw = True
264.8705 	EXP 	text_4: autoDraw = True
265.6706 	EXP 	image: autoDraw = False
266.7706 	DATA 	Mouse: Left button down, pos=(1088,164)
266.7871 	EXP 	slider: markerPos = 4.066666666666666
266.8037 	EXP 	slider: markerPos = 4.066666666666666
266.8204 	EXP 	slider: markerPos = 4.066666666666666
266.8371 	EXP 	slider: markerPos = 4.066666666666666
266.8374 	DATA 	Mouse:  Left button up, pos=(1088,164)
266.8538 	EXP 	slider: markerPos = 4.0
266.8538 	EXP 	slider: rating = 4.0
266.8550 	EXP 	New trial (rep=8, index=0): None
266.8569 	EXP 	window1: recordFrameIntervals = False
266.8705 	EXP 	image_1: autoDraw = False
266.8705 	EXP 	text_1: autoDraw = False
266.8705 	EXP 	slider: autoDraw = False
266.8705 	EXP 	text_3: autoDraw = False
266.8705 	EXP 	text_4: autoDraw = False
266.8705 	EXP 	image: autoDraw = False
266.8705 	EXP 	text_1: text = 9
266.8705 	EXP 	slider: markerPos = None
266.8705 	EXP 	slider: markerPos = None
266.8705 	EXP 	slider: rating = None
266.8705 	EXP 	image: autoDraw = True
266.8833 	EXP 	window1: recordFrameIntervals = False
267.0456 	EXP 	image_1: image = 'image_data/005/006/015.png'
267.0871 	EXP 	image_1: autoDraw = True
267.0871 	EXP 	text_1: autoDraw = True
267.0871 	EXP 	slider: autoDraw = True
267.0871 	EXP 	text_3: autoDraw = True
267.0871 	EXP 	text_4: autoDraw = True
267.8874 	EXP 	image: autoDraw = False
269.2037 	DATA 	Mouse: Left button down, pos=(967,161)
269.2202 	EXP 	slider: markerPos = 3.058333333333333
269.2369 	EXP 	slider: markerPos = 3.058333333333333
269.2535 	EXP 	slider: markerPos = 3.058333333333333
269.2701 	EXP 	slider: markerPos = 3.058333333333333
269.2868 	EXP 	slider: markerPos = 3.058333333333333
269.2870 	DATA 	Mouse:  Left button up, pos=(967,161)
269.3037 	EXP 	slider: markerPos = 3.0
269.3037 	EXP 	slider: rating = 3.0
269.3047 	EXP 	New trial (rep=9, index=0): None
269.3060 	EXP 	window1: recordFrameIntervals = False
269.3205 	EXP 	image_1: autoDraw = False
269.3205 	EXP 	text_1: autoDraw = False
269.3205 	EXP 	slider: autoDraw = False
269.3205 	EXP 	text_3: autoDraw = False
269.3205 	EXP 	text_4: autoDraw = False
269.3205 	EXP 	image: autoDraw = False
269.3205 	EXP 	text_1: text = 10
269.3205 	EXP 	slider: markerPos = None
269.3205 	EXP 	slider: markerPos = None
269.3205 	EXP 	slider: rating = None
269.3205 	EXP 	image: autoDraw = True
269.3358 	EXP 	window1: recordFrameIntervals = False
269.4946 	EXP 	image_1: image = 'image_data/007/013/002.png'
269.5370 	EXP 	image_1: autoDraw = True
269.5370 	EXP 	text_1: autoDraw = True
269.5370 	EXP 	slider: autoDraw = True
269.5370 	EXP 	text_3: autoDraw = True
269.5370 	EXP 	text_4: autoDraw = True
270.3372 	EXP 	image: autoDraw = False
271.5378 	DATA 	Mouse: Left button down, pos=(850,155)
271.5540 	EXP 	slider: markerPos = 2.0833333333333335
271.5703 	EXP 	slider: markerPos = 2.0833333333333335
271.5871 	EXP 	slider: markerPos = 2.0833333333333335
271.6037 	EXP 	slider: markerPos = 2.0833333333333335
271.6204 	EXP 	slider: markerPos = 2.0833333333333335
271.6371 	EXP 	slider: markerPos = 2.0833333333333335
271.6374 	DATA 	Mouse:  Left button up, pos=(852,155)
271.6538 	EXP 	slider: markerPos = 2.0
271.6538 	EXP 	slider: rating = 2.0
271.6550 	EXP 	New trial (rep=10, index=0): None
271.6565 	EXP 	window1: recordFrameIntervals = False
271.6705 	EXP 	image_1: autoDraw = False
271.6705 	EXP 	text_1: autoDraw = False
271.6705 	EXP 	slider: autoDraw = False
271.6705 	EXP 	text_3: autoDraw = False
271.6705 	EXP 	text_4: autoDraw = False
271.6705 	EXP 	image: autoDraw = False
271.6705 	EXP 	text_1: text = 11
271.6705 	EXP 	slider: markerPos = None
271.6705 	EXP 	slider: markerPos = None
271.6705 	EXP 	slider: rating = None
271.6705 	EXP 	image: autoDraw = True
271.6812 	EXP 	window1: recordFrameIntervals = False
271.8451 	EXP 	image_1: image = 'image_data/002/008/009.png'
271.8871 	EXP 	image_1: autoDraw = True
271.8871 	EXP 	text_1: autoDraw = True
271.8871 	EXP 	slider: autoDraw = True
271.8871 	EXP 	text_3: autoDraw = True
271.8871 	EXP 	text_4: autoDraw = True
272.6871 	EXP 	image: autoDraw = False
274.0880 	DATA 	Mouse: Left button down, pos=(1092,168)
274.1041 	EXP 	slider: markerPos = 4.1
274.1208 	EXP 	slider: markerPos = 4.1
274.1374 	EXP 	slider: markerPos = 4.1
274.1538 	EXP 	slider: markerPos = 4.1
274.1540 	DATA 	Mouse:  Left button up, pos=(1092,168)
274.1705 	EXP 	slider: markerPos = 4.0
274.1705 	EXP 	slider: rating = 4.0
274.1716 	EXP 	New trial (rep=11, index=0): None
274.1731 	EXP 	window1: recordFrameIntervals = False
274.1872 	EXP 	image_1: autoDraw = False
274.1872 	EXP 	text_1: autoDraw = False
274.1872 	EXP 	slider: autoDraw = False
274.1872 	EXP 	text_3: autoDraw = False
274.1872 	EXP 	text_4: autoDraw = False
274.1872 	EXP 	image: autoDraw = False
274.1872 	EXP 	text_1: text = 12
274.1872 	EXP 	slider: markerPos = None
274.1872 	EXP 	slider: markerPos = None
274.1872 	EXP 	slider: rating = None
274.1872 	EXP 	image: autoDraw = True
274.2002 	EXP 	window1: recordFrameIntervals = False
274.3617 	EXP 	image_1: image = 'image_data/017/016/009.png'
274.4038 	EXP 	image_1: autoDraw = True
274.4038 	EXP 	text_1: autoDraw = True
274.4038 	EXP 	slider: autoDraw = True
274.4038 	EXP 	text_3: autoDraw = True
274.4038 	EXP 	text_4: autoDraw = True
275.2036 	EXP 	image: autoDraw = False
276.6706 	DATA 	Mouse: Left button down, pos=(746,166)
276.6871 	EXP 	slider: markerPos = 1.2166666666666666
276.7038 	EXP 	slider: markerPos = 1.2166666666666666
276.7207 	EXP 	slider: markerPos = 1.2166666666666666
276.7371 	EXP 	slider: markerPos = 1.2166666666666666
276.7537 	EXP 	slider: markerPos = 1.2166666666666666
276.7539 	DATA 	Mouse:  Left button up, pos=(746,166)
276.7704 	EXP 	slider: markerPos = 1.0
276.7704 	EXP 	slider: rating = 1.0
276.7715 	EXP 	New trial (rep=12, index=0): None
276.7729 	EXP 	window1: recordFrameIntervals = False
276.7872 	EXP 	image_1: autoDraw = False
276.7872 	EXP 	text_1: autoDraw = False
276.7872 	EXP 	slider: autoDraw = False
276.7872 	EXP 	text_3: autoDraw = False
276.7872 	EXP 	text_4: autoDraw = False
276.7872 	EXP 	image: autoDraw = False
276.7872 	EXP 	text_1: text = 13
276.7872 	EXP 	slider: markerPos = None
276.7872 	EXP 	slider: markerPos = None
276.7872 	EXP 	slider: rating = None
276.7872 	EXP 	image: autoDraw = True
276.8009 	EXP 	window1: recordFrameIntervals = False
276.9615 	EXP 	image_1: image = 'image_data/011/000/018.png'
277.0038 	EXP 	image_1: autoDraw = True
277.0038 	EXP 	text_1: autoDraw = True
277.0038 	EXP 	slider: autoDraw = True
277.0038 	EXP 	text_3: autoDraw = True
277.0038 	EXP 	text_4: autoDraw = True
277.8040 	EXP 	image: autoDraw = False
278.7207 	DATA 	Mouse: Left button down, pos=(771,159)
278.7371 	EXP 	slider: markerPos = 1.425
278.7538 	EXP 	slider: markerPos = 1.425
278.7706 	EXP 	slider: markerPos = 1.4333333333333333
278.7873 	EXP 	slider: markerPos = 1.475
278.8039 	EXP 	slider: markerPos = 1.4916666666666667
278.8204 	EXP 	slider: markerPos = 1.5
278.8206 	DATA 	Mouse:  Left button up, pos=(780,150)
278.8370 	EXP 	slider: markerPos = 2.0
278.8370 	EXP 	slider: rating = 2.0
278.8381 	EXP 	New trial (rep=13, index=0): None
278.8392 	EXP 	window1: recordFrameIntervals = False
278.8538 	EXP 	image_1: autoDraw = False
278.8538 	EXP 	text_1: autoDraw = False
278.8538 	EXP 	slider: autoDraw = False
278.8538 	EXP 	text_3: autoDraw = False
278.8538 	EXP 	text_4: autoDraw = False
278.8538 	EXP 	image: autoDraw = False
278.8538 	EXP 	text_1: text = 14
278.8538 	EXP 	slider: markerPos = None
278.8538 	EXP 	slider: markerPos = None
278.8538 	EXP 	slider: rating = None
278.8538 	EXP 	image: autoDraw = True
278.8678 	EXP 	window1: recordFrameIntervals = False
279.0279 	EXP 	image_1: image = 'image_data/004/013/020.png'
279.0704 	EXP 	image_1: autoDraw = True
279.0704 	EXP 	text_1: autoDraw = True
279.0704 	EXP 	slider: autoDraw = True
279.0704 	EXP 	text_3: autoDraw = True
279.0704 	EXP 	text_4: autoDraw = True
279.8705 	EXP 	image: autoDraw = False
280.9709 	DATA 	Mouse: Left button down, pos=(737,153)
280.9873 	EXP 	slider: markerPos = 1.1416666666666666
281.0040 	EXP 	slider: markerPos = 1.1416666666666666
281.0207 	EXP 	slider: markerPos = 1.15
281.0373 	EXP 	slider: markerPos = 1.15
281.0538 	EXP 	slider: markerPos = 1.15
281.0540 	DATA 	Mouse:  Left button up, pos=(738,153)
281.0704 	EXP 	slider: markerPos = 1.0
281.0704 	EXP 	slider: rating = 1.0
281.0716 	EXP 	New trial (rep=14, index=0): None
281.0732 	EXP 	window1: recordFrameIntervals = False
281.0872 	EXP 	image_1: autoDraw = False
281.0872 	EXP 	text_1: autoDraw = False
281.0872 	EXP 	slider: autoDraw = False
281.0872 	EXP 	text_3: autoDraw = False
281.0872 	EXP 	text_4: autoDraw = False
281.0872 	EXP 	image: autoDraw = False
281.0872 	EXP 	text_1: text = 15
281.0872 	EXP 	slider: markerPos = None
281.0872 	EXP 	slider: markerPos = None
281.0872 	EXP 	slider: rating = None
281.0872 	EXP 	image: autoDraw = True
281.0981 	EXP 	window1: recordFrameIntervals = False
281.2617 	EXP 	image_1: image = 'image_data/016/007/018.png'
281.3035 	EXP 	image_1: autoDraw = True
281.3035 	EXP 	text_1: autoDraw = True
281.3035 	EXP 	slider: autoDraw = True
281.3035 	EXP 	text_3: autoDraw = True
281.3035 	EXP 	text_4: autoDraw = True
282.1040 	EXP 	image: autoDraw = False
283.2548 	DATA 	Mouse: Left button down, pos=(848,151)
283.2707 	EXP 	slider: markerPos = 2.0666666666666664
283.2873 	EXP 	slider: markerPos = 2.0666666666666664
283.3040 	EXP 	slider: markerPos = 2.0666666666666664
283.3207 	EXP 	slider: markerPos = 2.0666666666666664
283.3371 	EXP 	slider: markerPos = 2.0666666666666664
283.3373 	DATA 	Mouse:  Left button up, pos=(848,151)
283.3538 	EXP 	slider: markerPos = 2.0
283.3538 	EXP 	slider: rating = 2.0
283.3549 	EXP 	New trial (rep=15, index=0): None
283.3564 	EXP 	window1: recordFrameIntervals = False
283.3705 	EXP 	image_1: autoDraw = False
283.3705 	EXP 	text_1: autoDraw = False
283.3705 	EXP 	slider: autoDraw = False
283.3705 	EXP 	text_3: autoDraw = False
283.3705 	EXP 	text_4: autoDraw = False
283.3705 	EXP 	image: autoDraw = False
283.3705 	EXP 	text_1: text = 16
283.3705 	EXP 	slider: markerPos = None
283.3705 	EXP 	slider: markerPos = None
283.3705 	EXP 	slider: rating = None
283.3705 	EXP 	image: autoDraw = True
283.3815 	EXP 	window1: recordFrameIntervals = False
283.5451 	EXP 	image_1: image = 'image_data/016/018/010.png'
283.5871 	EXP 	image_1: autoDraw = True
283.5871 	EXP 	text_1: autoDraw = True
283.5871 	EXP 	slider: autoDraw = True
283.5871 	EXP 	text_3: autoDraw = True
283.5871 	EXP 	text_4: autoDraw = True
284.3873 	EXP 	image: autoDraw = False
285.8040 	DATA 	Mouse: Left button down, pos=(865,148)
285.8205 	EXP 	slider: markerPos = 2.2083333333333335
285.8371 	EXP 	slider: markerPos = 2.2083333333333335
285.8537 	EXP 	slider: markerPos = 2.2083333333333335
285.8703 	EXP 	slider: markerPos = 2.2083333333333335
285.8706 	DATA 	Mouse:  Left button up, pos=(865,148)
285.8871 	EXP 	slider: markerPos = 2.0
285.8871 	EXP 	slider: rating = 2.0
285.8883 	EXP 	New trial (rep=16, index=0): None
285.8899 	EXP 	window1: recordFrameIntervals = False
285.9039 	EXP 	image_1: autoDraw = False
285.9039 	EXP 	text_1: autoDraw = False
285.9039 	EXP 	slider: autoDraw = False
285.9039 	EXP 	text_3: autoDraw = False
285.9039 	EXP 	text_4: autoDraw = False
285.9039 	EXP 	image: autoDraw = False
285.9039 	EXP 	text_1: text = 17
285.9039 	EXP 	slider: markerPos = None
285.9039 	EXP 	slider: markerPos = None
285.9039 	EXP 	slider: rating = None
285.9039 	EXP 	image: autoDraw = True
285.9118 	EXP 	window1: recordFrameIntervals = False
286.0787 	EXP 	image_1: image = 'image_data/006/015/012.png'
286.1204 	EXP 	image_1: autoDraw = True
286.1204 	EXP 	text_1: autoDraw = True
286.1204 	EXP 	slider: autoDraw = True
286.1204 	EXP 	text_3: autoDraw = True
286.1204 	EXP 	text_4: autoDraw = True
286.9205 	EXP 	image: autoDraw = False
288.2875 	DATA 	Mouse: Left button down, pos=(1100,161)
288.3039 	EXP 	slider: markerPos = 4.166666666666667
288.3205 	EXP 	slider: markerPos = 4.166666666666667
288.3372 	EXP 	slider: markerPos = 4.166666666666667
288.3538 	EXP 	slider: markerPos = 4.166666666666667
288.3540 	DATA 	Mouse:  Left button up, pos=(1100,161)
288.3704 	EXP 	slider: markerPos = 4.0
288.3704 	EXP 	slider: rating = 4.0
288.3715 	EXP 	New trial (rep=17, index=0): None
288.3729 	EXP 	window1: recordFrameIntervals = False
288.3872 	EXP 	image_1: autoDraw = False
288.3872 	EXP 	text_1: autoDraw = False
288.3872 	EXP 	slider: autoDraw = False
288.3872 	EXP 	text_3: autoDraw = False
288.3872 	EXP 	text_4: autoDraw = False
288.3872 	EXP 	image: autoDraw = False
288.3872 	EXP 	text_1: text = 18
288.3872 	EXP 	slider: markerPos = None
288.3872 	EXP 	slider: markerPos = None
288.3872 	EXP 	slider: rating = None
288.3872 	EXP 	image: autoDraw = True
288.3945 	EXP 	window1: recordFrameIntervals = False
288.5616 	EXP 	image_1: image = 'image_data/007/009/015.png'
288.6038 	EXP 	image_1: autoDraw = True
288.6038 	EXP 	text_1: autoDraw = True
288.6038 	EXP 	slider: autoDraw = True
288.6038 	EXP 	text_3: autoDraw = True
288.6038 	EXP 	text_4: autoDraw = True
289.4044 	EXP 	image: autoDraw = False
290.5211 	DATA 	Mouse: Left button down, pos=(1204,167)
290.5373 	EXP 	slider: markerPos = 5.033333333333333
290.5540 	EXP 	slider: markerPos = 5.033333333333333
290.5707 	EXP 	slider: markerPos = 5.033333333333333
290.5874 	EXP 	slider: markerPos = 5.033333333333333
290.5906 	DATA 	Mouse:  Left button up, pos=(1204,167)
290.6038 	EXP 	slider: markerPos = 5.033333333333333
290.6205 	EXP 	slider: markerPos = 5.0
290.6205 	EXP 	slider: rating = 5.0
290.6219 	EXP 	New trial (rep=18, index=0): None
290.6237 	EXP 	window1: recordFrameIntervals = False
290.6372 	EXP 	image_1: autoDraw = False
290.6372 	EXP 	text_1: autoDraw = False
290.6372 	EXP 	slider: autoDraw = False
290.6372 	EXP 	text_3: autoDraw = False
290.6372 	EXP 	text_4: autoDraw = False
290.6372 	EXP 	image: autoDraw = False
290.6372 	EXP 	text_1: text = 19
290.6372 	EXP 	slider: markerPos = None
290.6372 	EXP 	slider: markerPos = None
290.6372 	EXP 	slider: rating = None
290.6372 	EXP 	image: autoDraw = True
290.6548 	EXP 	window1: recordFrameIntervals = False
290.8123 	EXP 	image_1: image = 'image_data/013/010/012.png'
290.8537 	EXP 	image_1: autoDraw = True
290.8537 	EXP 	text_1: autoDraw = True
290.8537 	EXP 	slider: autoDraw = True
290.8537 	EXP 	text_3: autoDraw = True
290.8537 	EXP 	text_4: autoDraw = True
291.6541 	EXP 	image: autoDraw = False
292.6539 	DATA 	Mouse: Left button down, pos=(988,159)
292.6704 	EXP 	slider: markerPos = 3.2333333333333334
292.6871 	EXP 	slider: markerPos = 3.2333333333333334
292.7038 	EXP 	slider: markerPos = 3.2333333333333334
292.7205 	EXP 	slider: markerPos = 3.2333333333333334
292.7371 	EXP 	slider: markerPos = 3.2333333333333334
292.7373 	DATA 	Mouse:  Left button up, pos=(988,159)
292.7538 	EXP 	slider: markerPos = 3.0
292.7538 	EXP 	slider: rating = 3.0
292.7551 	EXP 	New trial (rep=19, index=0): None
292.7566 	EXP 	window1: recordFrameIntervals = False
292.7713 	EXP 	image_1: autoDraw = False
292.7713 	EXP 	text_1: autoDraw = False
292.7713 	EXP 	slider: autoDraw = False
292.7713 	EXP 	text_3: autoDraw = False
292.7713 	EXP 	text_4: autoDraw = False
292.7713 	EXP 	image: autoDraw = False
292.7713 	EXP 	text_1: text = 20
292.7713 	EXP 	slider: markerPos = None
292.7713 	EXP 	slider: markerPos = None
292.7713 	EXP 	slider: rating = None
292.7713 	EXP 	image: autoDraw = True
292.8021 	EXP 	window1: recordFrameIntervals = False
292.9453 	EXP 	image_1: image = 'image_data/009/020/008.png'
292.9871 	EXP 	image_1: autoDraw = True
292.9871 	EXP 	text_1: autoDraw = True
292.9871 	EXP 	slider: autoDraw = True
292.9871 	EXP 	text_3: autoDraw = True
292.9871 	EXP 	text_4: autoDraw = True
293.7874 	EXP 	image: autoDraw = False
294.9208 	DATA 	Mouse: Left button down, pos=(984,159)
294.9370 	EXP 	slider: markerPos = 3.2
294.9537 	EXP 	slider: markerPos = 3.2
294.9712 	EXP 	slider: markerPos = 3.2
294.9878 	EXP 	slider: markerPos = 3.2
294.9912 	DATA 	Mouse:  Left button up, pos=(984,159)
295.0038 	EXP 	slider: markerPos = 3.2
295.0204 	EXP 	slider: markerPos = 3.0
295.0204 	EXP 	slider: rating = 3.0
295.0215 	EXP 	New trial (rep=20, index=0): None
295.0231 	EXP 	window1: recordFrameIntervals = False
295.0372 	EXP 	image_1: autoDraw = False
295.0372 	EXP 	text_1: autoDraw = False
295.0372 	EXP 	slider: autoDraw = False
295.0372 	EXP 	text_3: autoDraw = False
295.0372 	EXP 	text_4: autoDraw = False
295.0372 	EXP 	image: autoDraw = False
295.0372 	EXP 	text_1: text = 21
295.0372 	EXP 	slider: markerPos = None
295.0372 	EXP 	slider: markerPos = None
295.0372 	EXP 	slider: rating = None
295.0372 	EXP 	image: autoDraw = True
295.0428 	EXP 	window1: recordFrameIntervals = False
295.2117 	EXP 	image_1: image = 'image_data/013/007/015.png'
295.2538 	EXP 	image_1: autoDraw = True
295.2538 	EXP 	text_1: autoDraw = True
295.2538 	EXP 	slider: autoDraw = True
295.2538 	EXP 	text_3: autoDraw = True
295.2538 	EXP 	text_4: autoDraw = True
296.0539 	EXP 	image: autoDraw = False
296.9706 	DATA 	Mouse: Left button down, pos=(848,152)
