10.2138 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000029FE0D05948>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000029FE0D6B608>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
62.4802 	EXP 	image_1: autoDraw = True
62.4802 	EXP 	text_1: autoDraw = True
62.4802 	EXP 	slider: autoDraw = True
62.4802 	EXP 	text_3: autoDraw = True
62.4802 	EXP 	text_4: autoDraw = True
63.2805 	EXP 	image: autoDraw = False
65.4185 	DATA 	Mouse: Left button down, pos=(834,167)
65.4473 	EXP 	slider: markerPos = 1.95
65.4640 	EXP 	slider: markerPos = 1.95
65.4807 	EXP 	slider: markerPos = 1.95
65.4969 	EXP 	slider: markerPos = 1.95
65.4972 	DATA 	Mouse:  Left button up, pos=(834,167)
65.5136 	EXP 	slider: markerPos = 2.0
65.5136 	EXP 	slider: rating = 2.0
65.5148 	EXP 	New trial (rep=2, index=0): None
65.5162 	EXP 	window1: recordFrameIntervals = False
65.5304 	EXP 	image_1: autoDraw = False
65.5304 	EXP 	text_1: autoDraw = False
65.5304 	EXP 	slider: autoDraw = False
65.5304 	EXP 	text_3: autoDraw = False
65.5304 	EXP 	text_4: autoDraw = False
65.5304 	EXP 	image: autoDraw = False
65.5304 	EXP 	text_1: text = 3
65.5304 	EXP 	slider: markerPos = None
65.5304 	EXP 	slider: markerPos = None
65.5304 	EXP 	slider: rating = None
65.5304 	EXP 	image: autoDraw = True
65.5454 	EXP 	window1: recordFrameIntervals = False
65.7049 	EXP 	image_1: image = 'image_data/005/007/001.png'
65.7469 	EXP 	image_1: autoDraw = True
65.7469 	EXP 	text_1: autoDraw = True
65.7469 	EXP 	slider: autoDraw = True
65.7469 	EXP 	text_3: autoDraw = True
65.7469 	EXP 	text_4: autoDraw = True
66.5469 	EXP 	image: autoDraw = False
67.6989 	DATA 	Mouse: Left button down, pos=(1077,169)
67.7306 	EXP 	slider: markerPos = 3.975
67.7474 	EXP 	slider: markerPos = 3.975
67.7640 	EXP 	slider: markerPos = 3.975
67.7807 	EXP 	slider: markerPos = 3.975
67.7969 	EXP 	slider: markerPos = 3.975
67.7971 	DATA 	Mouse:  Left button up, pos=(1077,169)
67.8136 	EXP 	slider: markerPos = 4.0
67.8136 	EXP 	slider: rating = 4.0
67.8148 	EXP 	New trial (rep=3, index=0): None
67.8162 	EXP 	window1: recordFrameIntervals = False
67.8304 	EXP 	image_1: autoDraw = False
67.8304 	EXP 	text_1: autoDraw = False
67.8304 	EXP 	slider: autoDraw = False
67.8304 	EXP 	text_3: autoDraw = False
67.8304 	EXP 	text_4: autoDraw = False
67.8304 	EXP 	image: autoDraw = False
67.8304 	EXP 	text_1: text = 4
67.8304 	EXP 	slider: markerPos = None
67.8304 	EXP 	slider: markerPos = None
67.8304 	EXP 	slider: rating = None
67.8304 	EXP 	image: autoDraw = True
67.8423 	EXP 	window1: recordFrameIntervals = False
68.0049 	EXP 	image_1: image = 'image_data/010/015/004.png'
68.0470 	EXP 	image_1: autoDraw = True
68.0470 	EXP 	text_1: autoDraw = True
68.0470 	EXP 	slider: autoDraw = True
68.0470 	EXP 	text_3: autoDraw = True
68.0470 	EXP 	text_4: autoDraw = True
68.8472 	EXP 	image: autoDraw = False
71.6648 	DATA 	Mouse: Left button down, pos=(1198,166)
71.6806 	EXP 	slider: markerPos = 4.983333333333333
71.6969 	EXP 	slider: markerPos = 4.916666666666667
71.7134 	EXP 	slider: markerPos = 4.875
71.7302 	EXP 	slider: markerPos = 4.833333333333333
71.7469 	EXP 	slider: markerPos = 4.833333333333333
71.7472 	DATA 	Mouse:  Left button up, pos=(1180,156)
71.7636 	EXP 	slider: markerPos = 5.0
71.7636 	EXP 	slider: rating = 5.0
71.7648 	EXP 	New trial (rep=4, index=0): None
71.7662 	EXP 	window1: recordFrameIntervals = False
71.7804 	EXP 	image_1: autoDraw = False
71.7804 	EXP 	text_1: autoDraw = False
71.7804 	EXP 	slider: autoDraw = False
71.7804 	EXP 	text_3: autoDraw = False
71.7804 	EXP 	text_4: autoDraw = False
71.7804 	EXP 	image: autoDraw = False
71.7804 	EXP 	text_1: text = 5
71.7804 	EXP 	slider: markerPos = None
71.7804 	EXP 	slider: markerPos = None
71.7804 	EXP 	slider: rating = None
71.7804 	EXP 	image: autoDraw = True
71.7901 	EXP 	window1: recordFrameIntervals = False
71.9549 	EXP 	image_1: image = 'image_data/010/018/003.png'
71.9968 	EXP 	image_1: autoDraw = True
71.9968 	EXP 	text_1: autoDraw = True
71.9968 	EXP 	slider: autoDraw = True
71.9968 	EXP 	text_3: autoDraw = True
71.9968 	EXP 	text_4: autoDraw = True
72.7972 	EXP 	image: autoDraw = False
74.0813 	DATA 	Mouse: Left button down, pos=(1073,159)
74.0974 	EXP 	slider: markerPos = 3.9416666666666664
74.1141 	EXP 	slider: markerPos = 3.9416666666666664
74.1307 	EXP 	slider: markerPos = 3.9416666666666664
74.1474 	EXP 	slider: markerPos = 3.9416666666666664
74.1640 	EXP 	slider: markerPos = 3.9416666666666664
74.1803 	EXP 	slider: markerPos = 3.9416666666666664
74.1805 	DATA 	Mouse:  Left button up, pos=(1073,159)
74.1969 	EXP 	slider: markerPos = 4.0
74.1969 	EXP 	slider: rating = 4.0
74.1981 	EXP 	New trial (rep=5, index=0): None
74.1995 	EXP 	window1: recordFrameIntervals = False
74.2137 	EXP 	image_1: autoDraw = False
74.2137 	EXP 	text_1: autoDraw = False
74.2137 	EXP 	slider: autoDraw = False
74.2137 	EXP 	text_3: autoDraw = False
74.2137 	EXP 	text_4: autoDraw = False
74.2137 	EXP 	image: autoDraw = False
74.2137 	EXP 	text_1: text = 6
74.2137 	EXP 	slider: markerPos = None
74.2137 	EXP 	slider: markerPos = None
74.2137 	EXP 	slider: rating = None
74.2137 	EXP 	image: autoDraw = True
74.2302 	EXP 	window1: recordFrameIntervals = False
74.3882 	EXP 	image_1: image = 'image_data/015/020/015.png'
74.4303 	EXP 	image_1: autoDraw = True
74.4303 	EXP 	text_1: autoDraw = True
74.4303 	EXP 	slider: autoDraw = True
74.4303 	EXP 	text_3: autoDraw = True
74.4303 	EXP 	text_4: autoDraw = True
75.2308 	EXP 	image: autoDraw = False
76.8870 	DATA 	Mouse: Left button down, pos=(841,174)
76.9144 	EXP 	slider: markerPos = 2.0083333333333333
76.9314 	EXP 	slider: markerPos = 2.0
76.9475 	EXP 	slider: markerPos = 1.95
76.9635 	EXP 	slider: markerPos = 1.9333333333333333
76.9801 	EXP 	slider: markerPos = 1.9333333333333333
76.9803 	DATA 	Mouse:  Left button up, pos=(832,166)
76.9970 	EXP 	slider: markerPos = 2.0
76.9970 	EXP 	slider: rating = 2.0
76.9982 	EXP 	New trial (rep=6, index=0): None
76.9995 	EXP 	window1: recordFrameIntervals = False
77.0137 	EXP 	image_1: autoDraw = False
77.0137 	EXP 	text_1: autoDraw = False
77.0137 	EXP 	slider: autoDraw = False
77.0137 	EXP 	text_3: autoDraw = False
77.0137 	EXP 	text_4: autoDraw = False
77.0137 	EXP 	image: autoDraw = False
77.0137 	EXP 	text_1: text = 7
77.0137 	EXP 	slider: markerPos = None
77.0137 	EXP 	slider: markerPos = None
77.0137 	EXP 	slider: rating = None
77.0137 	EXP 	image: autoDraw = True
77.0257 	EXP 	window1: recordFrameIntervals = False
77.1882 	EXP 	image_1: image = 'image_data/002/015/006.png'
77.2303 	EXP 	image_1: autoDraw = True
77.2303 	EXP 	text_1: autoDraw = True
77.2303 	EXP 	slider: autoDraw = True
77.2303 	EXP 	text_3: autoDraw = True
77.2303 	EXP 	text_4: autoDraw = True
78.0306 	EXP 	image: autoDraw = False
79.3812 	DATA 	Mouse: Left button down, pos=(1202,177)
79.4971 	DATA 	Mouse:  Left button up, pos=(1202,177)
80.1137 	DATA 	Mouse: Left button down, pos=(1188,153)
80.1302 	EXP 	slider: markerPos = 4.9
80.1469 	EXP 	slider: markerPos = 4.9
80.1638 	EXP 	slider: markerPos = 4.9
80.1804 	EXP 	slider: markerPos = 4.9
80.1969 	EXP 	slider: markerPos = 4.9
80.1972 	DATA 	Mouse:  Left button up, pos=(1188,153)
80.2136 	EXP 	slider: markerPos = 5.0
80.2136 	EXP 	slider: rating = 5.0
80.2148 	EXP 	New trial (rep=7, index=0): None
80.2161 	EXP 	window1: recordFrameIntervals = False
80.2304 	EXP 	image_1: autoDraw = False
80.2304 	EXP 	text_1: autoDraw = False
80.2304 	EXP 	slider: autoDraw = False
80.2304 	EXP 	text_3: autoDraw = False
80.2304 	EXP 	text_4: autoDraw = False
80.2304 	EXP 	image: autoDraw = False
80.2304 	EXP 	text_1: text = 8
80.2304 	EXP 	slider: markerPos = None
80.2304 	EXP 	slider: markerPos = None
80.2304 	EXP 	slider: rating = None
80.2304 	EXP 	image: autoDraw = True
80.2458 	EXP 	window1: recordFrameIntervals = False
80.4048 	EXP 	image_1: image = 'image_data/002/005/008.png'
80.4469 	EXP 	image_1: autoDraw = True
80.4469 	EXP 	text_1: autoDraw = True
80.4469 	EXP 	slider: autoDraw = True
80.4469 	EXP 	text_3: autoDraw = True
80.4469 	EXP 	text_4: autoDraw = True
81.2471 	EXP 	image: autoDraw = False
82.6646 	DATA 	Mouse: Left button down, pos=(1205,168)
82.6807 	EXP 	slider: markerPos = 5.041666666666666
82.6973 	EXP 	slider: markerPos = 5.041666666666666
82.7139 	EXP 	slider: markerPos = 5.033333333333333
82.7303 	EXP 	slider: markerPos = 5.033333333333333
82.7470 	EXP 	slider: markerPos = 5.033333333333333
82.7472 	DATA 	Mouse:  Left button up, pos=(1204,160)
82.7636 	EXP 	slider: markerPos = 5.0
82.7636 	EXP 	slider: rating = 5.0
82.7648 	EXP 	New trial (rep=8, index=0): None
82.7667 	EXP 	window1: recordFrameIntervals = False
82.7804 	EXP 	image_1: autoDraw = False
82.7804 	EXP 	text_1: autoDraw = False
82.7804 	EXP 	slider: autoDraw = False
82.7804 	EXP 	text_3: autoDraw = False
82.7804 	EXP 	text_4: autoDraw = False
82.7804 	EXP 	image: autoDraw = False
82.7804 	EXP 	text_1: text = 9
82.7804 	EXP 	slider: markerPos = None
82.7804 	EXP 	slider: markerPos = None
82.7804 	EXP 	slider: rating = None
82.7804 	EXP 	image: autoDraw = True
82.7900 	EXP 	window1: recordFrameIntervals = False
82.9554 	EXP 	image_1: image = 'image_data/016/017/007.png'
82.9970 	EXP 	image_1: autoDraw = True
82.9970 	EXP 	text_1: autoDraw = True
82.9970 	EXP 	slider: autoDraw = True
82.9970 	EXP 	text_3: autoDraw = True
82.9970 	EXP 	text_4: autoDraw = True
83.7974 	EXP 	image: autoDraw = False
84.9309 	DATA 	Mouse: Left button down, pos=(850,166)
84.9468 	EXP 	slider: markerPos = 2.0833333333333335
84.9636 	EXP 	slider: markerPos = 2.0833333333333335
84.9802 	EXP 	slider: markerPos = 2.0833333333333335
84.9970 	EXP 	slider: markerPos = 2.0833333333333335
85.0137 	EXP 	slider: markerPos = 2.0833333333333335
85.0302 	EXP 	slider: markerPos = 2.0833333333333335
85.0305 	DATA 	Mouse:  Left button up, pos=(850,166)
85.0470 	EXP 	slider: markerPos = 2.0
85.0470 	EXP 	slider: rating = 2.0
85.0484 	EXP 	New trial (rep=9, index=0): None
85.0501 	EXP 	window1: recordFrameIntervals = False
85.0637 	EXP 	image_1: autoDraw = False
85.0637 	EXP 	text_1: autoDraw = False
85.0637 	EXP 	slider: autoDraw = False
85.0637 	EXP 	text_3: autoDraw = False
85.0637 	EXP 	text_4: autoDraw = False
85.0637 	EXP 	image: autoDraw = False
85.0637 	EXP 	text_1: text = 10
85.0637 	EXP 	slider: markerPos = None
85.0637 	EXP 	slider: markerPos = None
85.0637 	EXP 	slider: rating = None
85.0637 	EXP 	image: autoDraw = True
85.0721 	EXP 	window1: recordFrameIntervals = False
85.2388 	EXP 	image_1: image = 'image_data/006/006/011.png'
85.2803 	EXP 	image_1: autoDraw = True
85.2803 	EXP 	text_1: autoDraw = True
85.2803 	EXP 	slider: autoDraw = True
85.2803 	EXP 	text_3: autoDraw = True
85.2803 	EXP 	text_4: autoDraw = True
86.0803 	EXP 	image: autoDraw = False
87.4469 	DATA 	Mouse: Left button down, pos=(1061,167)
87.4634 	EXP 	slider: markerPos = 3.841666666666667
87.4800 	EXP 	slider: markerPos = 3.841666666666667
87.4967 	EXP 	slider: markerPos = 3.841666666666667
87.5133 	EXP 	slider: markerPos = 3.841666666666667
87.5150 	DATA 	Mouse:  Left button up, pos=(1061,167)
87.5299 	EXP 	slider: markerPos = 3.841666666666667
87.5469 	EXP 	slider: markerPos = 4.0
87.5469 	EXP 	slider: rating = 4.0
87.5477 	EXP 	New trial (rep=10, index=0): None
87.5488 	EXP 	window1: recordFrameIntervals = False
87.5636 	EXP 	image_1: autoDraw = False
87.5636 	EXP 	text_1: autoDraw = False
87.5636 	EXP 	slider: autoDraw = False
87.5636 	EXP 	text_3: autoDraw = False
87.5636 	EXP 	text_4: autoDraw = False
87.5636 	EXP 	image: autoDraw = False
87.5636 	EXP 	text_1: text = 11
87.5636 	EXP 	slider: markerPos = None
87.5636 	EXP 	slider: markerPos = None
87.5636 	EXP 	slider: rating = None
87.5636 	EXP 	image: autoDraw = True
87.5680 	EXP 	window1: recordFrameIntervals = False
87.7374 	EXP 	image_1: image = 'image_data/014/007/012.png'
87.7803 	EXP 	image_1: autoDraw = True
87.7803 	EXP 	text_1: autoDraw = True
87.7803 	EXP 	slider: autoDraw = True
87.7803 	EXP 	text_3: autoDraw = True
87.7803 	EXP 	text_4: autoDraw = True
88.5807 	EXP 	image: autoDraw = False
90.2138 	DATA 	Mouse: Left button down, pos=(848,164)
90.2303 	EXP 	slider: markerPos = 2.0666666666666664
90.2467 	EXP 	slider: markerPos = 2.0666666666666664
90.2635 	EXP 	slider: markerPos = 2.0666666666666664
90.2803 	EXP 	slider: markerPos = 2.0666666666666664
90.2970 	EXP 	slider: markerPos = 2.0666666666666664
90.3135 	EXP 	slider: markerPos = 2.0666666666666664
90.3302 	EXP 	slider: markerPos = 2.0666666666666664
90.3305 	DATA 	Mouse:  Left button up, pos=(848,164)
90.3467 	EXP 	slider: markerPos = 2.0
90.3467 	EXP 	slider: rating = 2.0
90.3476 	EXP 	New trial (rep=11, index=0): None
90.3487 	EXP 	window1: recordFrameIntervals = False
90.3634 	EXP 	image_1: autoDraw = False
90.3634 	EXP 	text_1: autoDraw = False
90.3634 	EXP 	slider: autoDraw = False
90.3634 	EXP 	text_3: autoDraw = False
90.3634 	EXP 	text_4: autoDraw = False
90.3634 	EXP 	image: autoDraw = False
90.3634 	EXP 	text_1: text = 12
90.3634 	EXP 	slider: markerPos = None
90.3634 	EXP 	slider: markerPos = None
90.3634 	EXP 	slider: rating = None
90.3634 	EXP 	image: autoDraw = True
90.3684 	EXP 	window1: recordFrameIntervals = False
90.5375 	EXP 	image_1: image = 'image_data/006/006/005.png'
90.5803 	EXP 	image_1: autoDraw = True
90.5803 	EXP 	text_1: autoDraw = True
90.5803 	EXP 	slider: autoDraw = True
90.5803 	EXP 	text_3: autoDraw = True
90.5803 	EXP 	text_4: autoDraw = True
91.3807 	EXP 	image: autoDraw = False
92.8971 	DATA 	Mouse: Left button down, pos=(1079,170)
92.9136 	EXP 	slider: markerPos = 3.9916666666666667
92.9303 	EXP 	slider: markerPos = 3.9916666666666667
92.9472 	EXP 	slider: markerPos = 3.9916666666666667
92.9639 	EXP 	slider: markerPos = 3.9916666666666667
92.9805 	EXP 	slider: markerPos = 3.9916666666666667
92.9972 	EXP 	slider: markerPos = 3.9916666666666667
93.0136 	EXP 	slider: markerPos = 3.9916666666666667
93.0138 	DATA 	Mouse:  Left button up, pos=(1079,170)
93.0303 	EXP 	slider: markerPos = 4.0
93.0303 	EXP 	slider: rating = 4.0
93.0314 	EXP 	New trial (rep=12, index=0): None
93.0329 	EXP 	window1: recordFrameIntervals = False
93.0470 	EXP 	image_1: autoDraw = False
93.0470 	EXP 	text_1: autoDraw = False
93.0470 	EXP 	slider: autoDraw = False
93.0470 	EXP 	text_3: autoDraw = False
93.0470 	EXP 	text_4: autoDraw = False
93.0470 	EXP 	image: autoDraw = False
93.0470 	EXP 	text_1: text = 13
93.0470 	EXP 	slider: markerPos = None
93.0470 	EXP 	slider: markerPos = None
93.0470 	EXP 	slider: rating = None
93.0470 	EXP 	image: autoDraw = True
93.0605 	EXP 	window1: recordFrameIntervals = False
93.2216 	EXP 	image_1: image = 'image_data/009/010/005.png'
93.2636 	EXP 	image_1: autoDraw = True
93.2636 	EXP 	text_1: autoDraw = True
93.2636 	EXP 	slider: autoDraw = True
93.2636 	EXP 	text_3: autoDraw = True
93.2636 	EXP 	text_4: autoDraw = True
94.0639 	EXP 	image: autoDraw = False
95.3472 	DATA 	Mouse: Left button down, pos=(948,169)
95.3637 	EXP 	slider: markerPos = 2.9
95.3806 	EXP 	slider: markerPos = 2.9
95.3969 	EXP 	slider: markerPos = 2.9
95.4136 	EXP 	slider: markerPos = 2.9
95.4303 	EXP 	slider: markerPos = 2.9
95.4305 	DATA 	Mouse:  Left button up, pos=(948,167)
95.4469 	EXP 	slider: markerPos = 3.0
95.4469 	EXP 	slider: rating = 3.0
95.4481 	EXP 	New trial (rep=13, index=0): None
95.4496 	EXP 	window1: recordFrameIntervals = False
95.4637 	EXP 	image_1: autoDraw = False
95.4637 	EXP 	text_1: autoDraw = False
95.4637 	EXP 	slider: autoDraw = False
95.4637 	EXP 	text_3: autoDraw = False
95.4637 	EXP 	text_4: autoDraw = False
95.4637 	EXP 	image: autoDraw = False
95.4637 	EXP 	text_1: text = 14
95.4637 	EXP 	slider: markerPos = None
95.4637 	EXP 	slider: markerPos = None
95.4637 	EXP 	slider: rating = None
95.4637 	EXP 	image: autoDraw = True
95.4753 	EXP 	window1: recordFrameIntervals = False
95.6383 	EXP 	image_1: image = 'image_data/004/016/009.png'
95.6803 	EXP 	image_1: autoDraw = True
95.6803 	EXP 	text_1: autoDraw = True
95.6803 	EXP 	slider: autoDraw = True
95.6803 	EXP 	text_3: autoDraw = True
95.6803 	EXP 	text_4: autoDraw = True
96.4800 	EXP 	image: autoDraw = False
97.5979 	DATA 	Mouse: Left button down, pos=(979,154)
97.6141 	EXP 	slider: markerPos = 3.158333333333333
97.6307 	EXP 	slider: markerPos = 3.158333333333333
97.6473 	EXP 	slider: markerPos = 3.158333333333333
97.6640 	EXP 	slider: markerPos = 3.158333333333333
97.6807 	EXP 	slider: markerPos = 3.158333333333333
97.6969 	EXP 	slider: markerPos = 3.158333333333333
97.6971 	DATA 	Mouse:  Left button up, pos=(979,154)
97.7135 	EXP 	slider: markerPos = 3.0
97.7135 	EXP 	slider: rating = 3.0
97.7145 	EXP 	New trial (rep=14, index=0): None
97.7156 	EXP 	window1: recordFrameIntervals = False
97.7303 	EXP 	image_1: autoDraw = False
97.7303 	EXP 	text_1: autoDraw = False
97.7303 	EXP 	slider: autoDraw = False
97.7303 	EXP 	text_3: autoDraw = False
97.7303 	EXP 	text_4: autoDraw = False
97.7303 	EXP 	image: autoDraw = False
97.7303 	EXP 	text_1: text = 15
97.7303 	EXP 	slider: markerPos = None
97.7303 	EXP 	slider: markerPos = None
97.7303 	EXP 	slider: rating = None
97.7303 	EXP 	image: autoDraw = True
97.7349 	EXP 	window1: recordFrameIntervals = False
97.9043 	EXP 	image_1: image = 'image_data/015/013/019.png'
97.9470 	EXP 	image_1: autoDraw = True
97.9470 	EXP 	text_1: autoDraw = True
97.9470 	EXP 	slider: autoDraw = True
97.9470 	EXP 	text_3: autoDraw = True
97.9470 	EXP 	text_4: autoDraw = True
98.7474 	EXP 	image: autoDraw = False
99.8473 	DATA 	Mouse: Left button down, pos=(844,156)
99.8639 	EXP 	slider: markerPos = 2.033333333333333
99.8804 	EXP 	slider: markerPos = 2.033333333333333
99.8971 	EXP 	slider: markerPos = 2.033333333333333
99.9138 	EXP 	slider: markerPos = 2.033333333333333
99.9303 	EXP 	slider: markerPos = 2.033333333333333
99.9305 	DATA 	Mouse:  Left button up, pos=(844,156)
99.9469 	EXP 	slider: markerPos = 2.0
99.9469 	EXP 	slider: rating = 2.0
99.9481 	EXP 	New trial (rep=15, index=0): None
99.9497 	EXP 	window1: recordFrameIntervals = False
99.9637 	EXP 	image_1: autoDraw = False
99.9637 	EXP 	text_1: autoDraw = False
99.9637 	EXP 	slider: autoDraw = False
99.9637 	EXP 	text_3: autoDraw = False
99.9637 	EXP 	text_4: autoDraw = False
99.9637 	EXP 	image: autoDraw = False
99.9637 	EXP 	text_1: text = 16
99.9637 	EXP 	slider: markerPos = None
99.9637 	EXP 	slider: markerPos = None
99.9637 	EXP 	slider: rating = None
99.9637 	EXP 	image: autoDraw = True
99.9698 	EXP 	window1: recordFrameIntervals = False
100.1384 	EXP 	image_1: image = 'image_data/009/011/017.png'
100.1803 	EXP 	image_1: autoDraw = True
100.1803 	EXP 	text_1: autoDraw = True
100.1803 	EXP 	slider: autoDraw = True
100.1803 	EXP 	text_3: autoDraw = True
100.1803 	EXP 	text_4: autoDraw = True
100.9807 	EXP 	image: autoDraw = False
102.9476 	DATA 	Mouse: Left button down, pos=(983,171)
102.9636 	EXP 	slider: markerPos = 3.1666666666666665
102.9802 	EXP 	slider: markerPos = 3.1166666666666667
102.9970 	EXP 	slider: markerPos = 3.0
103.0136 	EXP 	slider: markerPos = 2.908333333333333
103.0302 	EXP 	slider: markerPos = 2.9
103.0305 	DATA 	Mouse:  Left button up, pos=(948,141)
103.0469 	EXP 	slider: markerPos = 3.0
103.0469 	EXP 	slider: rating = 3.0
103.0481 	EXP 	New trial (rep=16, index=0): None
103.0495 	EXP 	window1: recordFrameIntervals = False
103.0637 	EXP 	image_1: autoDraw = False
103.0637 	EXP 	text_1: autoDraw = False
103.0637 	EXP 	slider: autoDraw = False
103.0637 	EXP 	text_3: autoDraw = False
103.0637 	EXP 	text_4: autoDraw = False
103.0637 	EXP 	image: autoDraw = False
103.0637 	EXP 	text_1: text = 17
103.0637 	EXP 	slider: markerPos = None
103.0637 	EXP 	slider: markerPos = None
103.0637 	EXP 	slider: rating = None
103.0637 	EXP 	image: autoDraw = True
103.0712 	EXP 	window1: recordFrameIntervals = False
103.2383 	EXP 	image_1: image = 'image_data/008/009/019.png'
103.2803 	EXP 	image_1: autoDraw = True
103.2803 	EXP 	text_1: autoDraw = True
103.2803 	EXP 	slider: autoDraw = True
103.2803 	EXP 	text_3: autoDraw = True
103.2803 	EXP 	text_4: autoDraw = True
104.0807 	EXP 	image: autoDraw = False
105.1313 	DATA 	Mouse: Left button down, pos=(831,158)
105.1473 	EXP 	slider: markerPos = 1.925
105.1640 	EXP 	slider: markerPos = 1.925
105.1806 	EXP 	slider: markerPos = 1.925
105.1973 	EXP 	slider: markerPos = 1.925
105.2020 	DATA 	Mouse:  Left button up, pos=(831,155)
105.2136 	EXP 	slider: markerPos = 1.925
105.2303 	EXP 	slider: markerPos = 2.0
105.2303 	EXP 	slider: rating = 2.0
105.2314 	EXP 	New trial (rep=17, index=0): None
105.2328 	EXP 	window1: recordFrameIntervals = False
105.2470 	EXP 	image_1: autoDraw = False
105.2470 	EXP 	text_1: autoDraw = False
105.2470 	EXP 	slider: autoDraw = False
105.2470 	EXP 	text_3: autoDraw = False
105.2470 	EXP 	text_4: autoDraw = False
105.2470 	EXP 	image: autoDraw = False
105.2470 	EXP 	text_1: text = 18
105.2470 	EXP 	slider: markerPos = None
105.2470 	EXP 	slider: markerPos = None
105.2470 	EXP 	slider: rating = None
105.2470 	EXP 	image: autoDraw = True
105.2628 	EXP 	window1: recordFrameIntervals = False
105.4213 	EXP 	image_1: image = 'image_data/002/019/001.png'
105.4634 	EXP 	image_1: autoDraw = True
105.4634 	EXP 	text_1: autoDraw = True
105.4634 	EXP 	slider: autoDraw = True
105.4634 	EXP 	text_3: autoDraw = True
105.4634 	EXP 	text_4: autoDraw = True
106.2639 	EXP 	image: autoDraw = False
107.2804 	DATA 	Mouse: Left button down, pos=(1073,171)
107.2969 	EXP 	slider: markerPos = 3.9416666666666664
107.3136 	EXP 	slider: markerPos = 3.9416666666666664
107.3303 	EXP 	slider: markerPos = 3.9416666666666664
107.3471 	EXP 	slider: markerPos = 3.9416666666666664
107.3636 	EXP 	slider: markerPos = 3.9416666666666664
107.3638 	DATA 	Mouse:  Left button up, pos=(1073,171)
107.3803 	EXP 	slider: markerPos = 4.0
107.3803 	EXP 	slider: rating = 4.0
107.3815 	EXP 	New trial (rep=18, index=0): None
107.3831 	EXP 	window1: recordFrameIntervals = False
107.3970 	EXP 	image_1: autoDraw = False
107.3970 	EXP 	text_1: autoDraw = False
107.3970 	EXP 	slider: autoDraw = False
107.3970 	EXP 	text_3: autoDraw = False
107.3970 	EXP 	text_4: autoDraw = False
107.3970 	EXP 	image: autoDraw = False
107.3970 	EXP 	text_1: text = 19
107.3970 	EXP 	slider: markerPos = None
107.3970 	EXP 	slider: markerPos = None
107.3970 	EXP 	slider: rating = None
107.3970 	EXP 	image: autoDraw = True
107.4066 	EXP 	window1: recordFrameIntervals = False
107.5718 	EXP 	image_1: image = 'image_data/007/000/011.png'
107.6136 	EXP 	image_1: autoDraw = True
107.6136 	EXP 	text_1: autoDraw = True
107.6136 	EXP 	slider: autoDraw = True
107.6136 	EXP 	text_3: autoDraw = True
107.6136 	EXP 	text_4: autoDraw = True
108.4134 	EXP 	image: autoDraw = False
109.6655 	DATA 	Mouse: Left button down, pos=(855,170)
109.6805 	EXP 	slider: markerPos = 2.125
109.6971 	EXP 	slider: markerPos = 2.125
109.7138 	EXP 	slider: markerPos = 2.125
109.7304 	EXP 	slider: markerPos = 2.125
109.7306 	DATA 	Mouse:  Left button up, pos=(855,170)
109.7469 	EXP 	slider: markerPos = 2.0
109.7469 	EXP 	slider: rating = 2.0
109.7481 	EXP 	New trial (rep=19, index=0): None
109.7496 	EXP 	window1: recordFrameIntervals = False
109.7637 	EXP 	image_1: autoDraw = False
109.7637 	EXP 	text_1: autoDraw = False
109.7637 	EXP 	slider: autoDraw = False
109.7637 	EXP 	text_3: autoDraw = False
109.7637 	EXP 	text_4: autoDraw = False
109.7637 	EXP 	image: autoDraw = False
109.7637 	EXP 	text_1: text = 20
109.7637 	EXP 	slider: markerPos = None
109.7637 	EXP 	slider: markerPos = None
109.7637 	EXP 	slider: rating = None
109.7637 	EXP 	image: autoDraw = True
109.7815 	EXP 	window1: recordFrameIntervals = False
109.9382 	EXP 	image_1: image = 'image_data/015/016/002.png'
109.9803 	EXP 	image_1: autoDraw = True
109.9803 	EXP 	text_1: autoDraw = True
109.9803 	EXP 	slider: autoDraw = True
109.9803 	EXP 	text_3: autoDraw = True
109.9803 	EXP 	text_4: autoDraw = True
110.7806 	EXP 	image: autoDraw = False
111.9312 	DATA 	Mouse: Left button down, pos=(819,163)
111.9473 	EXP 	slider: markerPos = 1.825
111.9640 	EXP 	slider: markerPos = 1.825
111.9807 	EXP 	slider: markerPos = 1.825
111.9969 	EXP 	slider: markerPos = 1.825
111.9971 	DATA 	Mouse:  Left button up, pos=(819,163)
112.0136 	EXP 	slider: markerPos = 2.0
112.0136 	EXP 	slider: rating = 2.0
112.0149 	EXP 	New trial (rep=20, index=0): None
112.0163 	EXP 	window1: recordFrameIntervals = False
112.0303 	EXP 	image_1: autoDraw = False
