103.4958 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B72D1158C8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001B72D17B588>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
178.4136 	EXP 	New trial (rep=1, index=0): None
178.4151 	EXP 	window1: recordFrameIntervals = False
178.4290 	EXP 	image_1: autoDraw = False
178.4290 	EXP 	text_1: autoDraw = False
178.4290 	EXP 	slider: autoDraw = False
178.4290 	EXP 	text_3: autoDraw = False
178.4290 	EXP 	text_4: autoDraw = False
178.4290 	EXP 	image: autoDraw = False
178.4290 	EXP 	text_1: text = 2
178.4290 	EXP 	slider: markerPos = None
178.4290 	EXP 	slider: markerPos = None
178.4290 	EXP 	slider: rating = None
178.4290 	EXP 	image: autoDraw = True
178.4399 	EXP 	window1: recordFrameIntervals = False
178.6037 	EXP 	image_1: image = 'image_data/006/014/008.png'
178.6456 	EXP 	image_1: autoDraw = True
178.6456 	EXP 	text_1: autoDraw = True
178.6456 	EXP 	slider: autoDraw = True
178.6456 	EXP 	text_3: autoDraw = True
178.6456 	EXP 	text_4: autoDraw = True
179.4454 	EXP 	image: autoDraw = False
184.4461 	DATA 	Mouse: Left button down, pos=(1074,163)
184.4624 	EXP 	slider: markerPos = 3.95
184.4791 	EXP 	slider: markerPos = 3.95
184.4959 	EXP 	slider: markerPos = 3.95
184.5122 	EXP 	slider: markerPos = 3.95
184.5289 	EXP 	slider: markerPos = 3.95
184.5291 	DATA 	Mouse:  Left button up, pos=(1074,163)
184.5456 	EXP 	slider: markerPos = 4.0
184.5456 	EXP 	slider: rating = 4.0
184.5468 	EXP 	New trial (rep=2, index=0): None
184.5484 	EXP 	window1: recordFrameIntervals = False
184.5624 	EXP 	image_1: autoDraw = False
184.5624 	EXP 	text_1: autoDraw = False
184.5624 	EXP 	slider: autoDraw = False
184.5624 	EXP 	text_3: autoDraw = False
184.5624 	EXP 	text_4: autoDraw = False
184.5624 	EXP 	image: autoDraw = False
184.5624 	EXP 	text_1: text = 3
184.5624 	EXP 	slider: markerPos = None
184.5624 	EXP 	slider: markerPos = None
184.5624 	EXP 	slider: rating = None
184.5624 	EXP 	image: autoDraw = True
184.5783 	EXP 	window1: recordFrameIntervals = False
184.7370 	EXP 	image_1: image = 'image_data/004/006/005.png'
184.7790 	EXP 	image_1: autoDraw = True
184.7790 	EXP 	text_1: autoDraw = True
184.7790 	EXP 	slider: autoDraw = True
184.7790 	EXP 	text_3: autoDraw = True
184.7790 	EXP 	text_4: autoDraw = True
185.5787 	EXP 	image: autoDraw = False
187.8291 	DATA 	Mouse: Left button down, pos=(843,155)
187.8456 	EXP 	slider: markerPos = 2.025
187.8624 	EXP 	slider: markerPos = 2.025
187.8791 	EXP 	slider: markerPos = 2.025
187.8956 	EXP 	slider: markerPos = 2.025
187.9123 	EXP 	slider: markerPos = 2.025
187.9289 	EXP 	slider: markerPos = 2.025
187.9291 	DATA 	Mouse:  Left button up, pos=(843,155)
187.9456 	EXP 	slider: markerPos = 2.0
187.9456 	EXP 	slider: rating = 2.0
187.9467 	EXP 	New trial (rep=3, index=0): None
187.9479 	EXP 	window1: recordFrameIntervals = False
187.9623 	EXP 	image_1: autoDraw = False
187.9623 	EXP 	text_1: autoDraw = False
187.9623 	EXP 	slider: autoDraw = False
187.9623 	EXP 	text_3: autoDraw = False
187.9623 	EXP 	text_4: autoDraw = False
187.9623 	EXP 	image: autoDraw = False
187.9623 	EXP 	text_1: text = 4
187.9623 	EXP 	slider: markerPos = None
187.9623 	EXP 	slider: markerPos = None
187.9623 	EXP 	slider: rating = None
187.9623 	EXP 	image: autoDraw = True
187.9760 	EXP 	window1: recordFrameIntervals = False
188.1366 	EXP 	image_1: image = 'image_data/014/004/000.png'
188.1790 	EXP 	image_1: autoDraw = True
188.1790 	EXP 	text_1: autoDraw = True
188.1790 	EXP 	slider: autoDraw = True
188.1790 	EXP 	text_3: autoDraw = True
188.1790 	EXP 	text_4: autoDraw = True
188.9792 	EXP 	image: autoDraw = False
190.4958 	DATA 	Mouse: Left button down, pos=(713,157)
190.5123 	EXP 	slider: markerPos = 0.9416666666666669
190.5290 	EXP 	slider: markerPos = 0.9416666666666669
190.5457 	EXP 	slider: markerPos = 0.9416666666666669
190.5625 	EXP 	slider: markerPos = 0.9416666666666669
190.5791 	EXP 	slider: markerPos = 0.9416666666666669
190.5958 	EXP 	slider: markerPos = 0.9416666666666669
190.6123 	EXP 	slider: markerPos = 0.9416666666666669
190.6125 	DATA 	Mouse:  Left button up, pos=(713,157)
190.6289 	EXP 	slider: markerPos = 1.0
190.6289 	EXP 	slider: rating = 1.0
190.6301 	EXP 	New trial (rep=4, index=0): None
190.6315 	EXP 	window1: recordFrameIntervals = False
190.6456 	EXP 	image_1: autoDraw = False
190.6456 	EXP 	text_1: autoDraw = False
190.6456 	EXP 	slider: autoDraw = False
190.6456 	EXP 	text_3: autoDraw = False
190.6456 	EXP 	text_4: autoDraw = False
190.6456 	EXP 	image: autoDraw = False
190.6456 	EXP 	text_1: text = 5
190.6456 	EXP 	slider: markerPos = None
190.6456 	EXP 	slider: markerPos = None
190.6456 	EXP 	slider: rating = None
190.6456 	EXP 	image: autoDraw = True
190.6611 	EXP 	window1: recordFrameIntervals = False
190.8201 	EXP 	image_1: image = 'image_data/007/012/006.png'
190.8623 	EXP 	image_1: autoDraw = True
190.8623 	EXP 	text_1: autoDraw = True
190.8623 	EXP 	slider: autoDraw = True
190.8623 	EXP 	text_3: autoDraw = True
190.8623 	EXP 	text_4: autoDraw = True
191.6623 	EXP 	image: autoDraw = False
194.2331 	DATA 	Mouse: Left button down, pos=(961,154)
194.2625 	EXP 	slider: markerPos = 3.0083333333333333
194.2792 	EXP 	slider: markerPos = 3.0083333333333333
194.2959 	EXP 	slider: markerPos = 3.0083333333333333
194.3125 	EXP 	slider: markerPos = 3.0083333333333333
194.3292 	EXP 	slider: markerPos = 3.0083333333333333
194.3456 	EXP 	slider: markerPos = 3.0083333333333333
194.3458 	DATA 	Mouse:  Left button up, pos=(961,154)
194.3623 	EXP 	slider: markerPos = 3.0
194.3623 	EXP 	slider: rating = 3.0
194.3635 	EXP 	New trial (rep=5, index=0): None
194.3650 	EXP 	window1: recordFrameIntervals = False
194.3790 	EXP 	image_1: autoDraw = False
194.3790 	EXP 	text_1: autoDraw = False
194.3790 	EXP 	slider: autoDraw = False
194.3790 	EXP 	text_3: autoDraw = False
194.3790 	EXP 	text_4: autoDraw = False
194.3790 	EXP 	image: autoDraw = False
194.3790 	EXP 	text_1: text = 6
194.3790 	EXP 	slider: markerPos = None
194.3790 	EXP 	slider: markerPos = None
194.3790 	EXP 	slider: rating = None
194.3790 	EXP 	image: autoDraw = True
194.4064 	EXP 	window1: recordFrameIntervals = False
194.5536 	EXP 	image_1: image = 'image_data/003/019/011.png'
194.5953 	EXP 	image_1: autoDraw = True
194.5953 	EXP 	text_1: autoDraw = True
194.5953 	EXP 	slider: autoDraw = True
194.5953 	EXP 	text_3: autoDraw = True
194.5953 	EXP 	text_4: autoDraw = True
195.3959 	EXP 	image: autoDraw = False
197.4623 	DATA 	Mouse: Left button down, pos=(837,160)
197.4787 	EXP 	slider: markerPos = 1.975
197.4954 	EXP 	slider: markerPos = 1.975
197.5120 	EXP 	slider: markerPos = 1.975
197.5287 	EXP 	slider: markerPos = 1.975
197.5454 	EXP 	slider: markerPos = 1.975
197.5621 	EXP 	slider: markerPos = 1.975
197.5623 	DATA 	Mouse:  Left button up, pos=(837,160)
197.5787 	EXP 	slider: markerPos = 2.0
197.5787 	EXP 	slider: rating = 2.0
197.5796 	EXP 	New trial (rep=6, index=0): None
197.5807 	EXP 	window1: recordFrameIntervals = False
197.5953 	EXP 	image_1: autoDraw = False
197.5953 	EXP 	text_1: autoDraw = False
197.5953 	EXP 	slider: autoDraw = False
197.5953 	EXP 	text_3: autoDraw = False
197.5953 	EXP 	text_4: autoDraw = False
197.5953 	EXP 	image: autoDraw = False
197.5953 	EXP 	text_1: text = 7
197.5953 	EXP 	slider: markerPos = None
197.5953 	EXP 	slider: markerPos = None
197.5953 	EXP 	slider: rating = None
197.5953 	EXP 	image: autoDraw = True
197.6007 	EXP 	window1: recordFrameIntervals = False
197.7694 	EXP 	image_1: image = 'image_data/020/004/005.png'
197.8123 	EXP 	image_1: autoDraw = True
197.8123 	EXP 	text_1: autoDraw = True
197.8123 	EXP 	slider: autoDraw = True
197.8123 	EXP 	text_3: autoDraw = True
197.8123 	EXP 	text_4: autoDraw = True
198.6123 	EXP 	image: autoDraw = False
201.0126 	DATA 	Mouse: Left button down, pos=(735,172)
201.0291 	EXP 	slider: markerPos = 1.125
201.0458 	EXP 	slider: markerPos = 1.125
201.0625 	EXP 	slider: markerPos = 1.125
201.0792 	EXP 	slider: markerPos = 1.125
201.0956 	EXP 	slider: markerPos = 1.125
201.1122 	EXP 	slider: markerPos = 1.125
201.1289 	EXP 	slider: markerPos = 1.125
201.1291 	DATA 	Mouse:  Left button up, pos=(735,172)
201.1456 	EXP 	slider: markerPos = 1.0
201.1456 	EXP 	slider: rating = 1.0
201.1466 	EXP 	New trial (rep=7, index=0): None
201.1478 	EXP 	window1: recordFrameIntervals = False
201.1623 	EXP 	image_1: autoDraw = False
201.1623 	EXP 	text_1: autoDraw = False
201.1623 	EXP 	slider: autoDraw = False
201.1623 	EXP 	text_3: autoDraw = False
201.1623 	EXP 	text_4: autoDraw = False
201.1623 	EXP 	image: autoDraw = False
201.1623 	EXP 	text_1: text = 8
201.1623 	EXP 	slider: markerPos = None
201.1623 	EXP 	slider: markerPos = None
201.1623 	EXP 	slider: rating = None
201.1623 	EXP 	image: autoDraw = True
201.1729 	EXP 	window1: recordFrameIntervals = False
201.3365 	EXP 	image_1: image = 'image_data/004/015/019.png'
201.3790 	EXP 	image_1: autoDraw = True
201.3790 	EXP 	text_1: autoDraw = True
201.3790 	EXP 	slider: autoDraw = True
201.3790 	EXP 	text_3: autoDraw = True
201.3790 	EXP 	text_4: autoDraw = True
202.1797 	EXP 	image: autoDraw = False
204.5632 	DATA 	Mouse: Left button down, pos=(860,160)
204.5793 	EXP 	slider: markerPos = 2.1666666666666665
204.5959 	EXP 	slider: markerPos = 2.1666666666666665
204.6126 	EXP 	slider: markerPos = 2.1666666666666665
204.6296 	EXP 	slider: markerPos = 2.1666666666666665
204.6463 	EXP 	slider: markerPos = 2.1666666666666665
204.6622 	EXP 	slider: markerPos = 2.1666666666666665
204.6624 	DATA 	Mouse:  Left button up, pos=(860,160)
204.6788 	EXP 	slider: markerPos = 2.0
204.6788 	EXP 	slider: rating = 2.0
204.6799 	EXP 	New trial (rep=8, index=0): None
204.6814 	EXP 	window1: recordFrameIntervals = False
204.6956 	EXP 	image_1: autoDraw = False
204.6956 	EXP 	text_1: autoDraw = False
204.6956 	EXP 	slider: autoDraw = False
204.6956 	EXP 	text_3: autoDraw = False
204.6956 	EXP 	text_4: autoDraw = False
204.6956 	EXP 	image: autoDraw = False
204.6956 	EXP 	text_1: text = 9
204.6956 	EXP 	slider: markerPos = None
204.6956 	EXP 	slider: markerPos = None
204.6956 	EXP 	slider: rating = None
204.6956 	EXP 	image: autoDraw = True
204.7085 	EXP 	window1: recordFrameIntervals = False
204.8700 	EXP 	image_1: image = 'image_data/001/009/019.png'
204.9123 	EXP 	image_1: autoDraw = True
204.9123 	EXP 	text_1: autoDraw = True
204.9123 	EXP 	slider: autoDraw = True
204.9123 	EXP 	text_3: autoDraw = True
204.9123 	EXP 	text_4: autoDraw = True
205.7122 	EXP 	image: autoDraw = False
208.1965 	DATA 	Mouse: Left button down, pos=(941,157)
208.2127 	EXP 	slider: markerPos = 2.841666666666667
208.2293 	EXP 	slider: markerPos = 2.841666666666667
208.2460 	EXP 	slider: markerPos = 2.841666666666667
208.2626 	EXP 	slider: markerPos = 2.841666666666667
208.2793 	EXP 	slider: markerPos = 2.841666666666667
208.2963 	EXP 	slider: markerPos = 2.841666666666667
208.3128 	EXP 	slider: markerPos = 2.841666666666667
208.3289 	EXP 	slider: markerPos = 2.841666666666667
208.3291 	DATA 	Mouse:  Left button up, pos=(941,157)
208.3456 	EXP 	slider: markerPos = 3.0
208.3456 	EXP 	slider: rating = 3.0
208.3468 	EXP 	New trial (rep=9, index=0): None
208.3483 	EXP 	window1: recordFrameIntervals = False
208.3624 	EXP 	image_1: autoDraw = False
208.3624 	EXP 	text_1: autoDraw = False
208.3624 	EXP 	slider: autoDraw = False
208.3624 	EXP 	text_3: autoDraw = False
208.3624 	EXP 	text_4: autoDraw = False
208.3624 	EXP 	image: autoDraw = False
208.3624 	EXP 	text_1: text = 10
208.3624 	EXP 	slider: markerPos = None
208.3624 	EXP 	slider: markerPos = None
208.3624 	EXP 	slider: rating = None
208.3624 	EXP 	image: autoDraw = True
208.3724 	EXP 	window1: recordFrameIntervals = False
208.5370 	EXP 	image_1: image = 'image_data/013/017/004.png'
208.5790 	EXP 	image_1: autoDraw = True
208.5790 	EXP 	text_1: autoDraw = True
208.5790 	EXP 	slider: autoDraw = True
208.5790 	EXP 	text_3: autoDraw = True
208.5790 	EXP 	text_4: autoDraw = True
209.3792 	EXP 	image: autoDraw = False
212.0491 	DATA 	Mouse: Left button down, pos=(718,168)
212.0791 	EXP 	slider: markerPos = 0.9833333333333334
212.0955 	EXP 	slider: markerPos = 0.9833333333333334
212.1122 	EXP 	slider: markerPos = 0.9833333333333334
212.1289 	EXP 	slider: markerPos = 0.9833333333333334
212.1456 	EXP 	slider: markerPos = 0.9833333333333334
212.1623 	EXP 	slider: markerPos = 0.9833333333333334
212.1790 	EXP 	slider: markerPos = 0.9833333333333334
212.1957 	EXP 	slider: markerPos = 0.9833333333333334
212.2123 	EXP 	slider: markerPos = 0.9833333333333334
212.2125 	DATA 	Mouse:  Left button up, pos=(718,168)
212.2289 	EXP 	slider: markerPos = 1.0
212.2289 	EXP 	slider: rating = 1.0
212.2301 	EXP 	New trial (rep=10, index=0): None
212.2316 	EXP 	window1: recordFrameIntervals = False
212.2457 	EXP 	image_1: autoDraw = False
212.2457 	EXP 	text_1: autoDraw = False
212.2457 	EXP 	slider: autoDraw = False
212.2457 	EXP 	text_3: autoDraw = False
212.2457 	EXP 	text_4: autoDraw = False
212.2457 	EXP 	image: autoDraw = False
212.2457 	EXP 	text_1: text = 11
212.2457 	EXP 	slider: markerPos = None
212.2457 	EXP 	slider: markerPos = None
212.2457 	EXP 	slider: rating = None
212.2457 	EXP 	image: autoDraw = True
212.2566 	EXP 	window1: recordFrameIntervals = False
212.4202 	EXP 	image_1: image = 'image_data/019/009/004.png'
212.4621 	EXP 	image_1: autoDraw = True
212.4621 	EXP 	text_1: autoDraw = True
212.4621 	EXP 	slider: autoDraw = True
212.4621 	EXP 	text_3: autoDraw = True
212.4621 	EXP 	text_4: autoDraw = True
213.2625 	EXP 	image: autoDraw = False
214.7291 	DATA 	Mouse: Left button down, pos=(717,167)
214.7464 	EXP 	slider: markerPos = 0.9750000000000001
214.7630 	EXP 	slider: markerPos = 0.9750000000000001
214.7794 	EXP 	slider: markerPos = 0.9750000000000001
214.7958 	EXP 	slider: markerPos = 0.9750000000000001
214.8125 	EXP 	slider: markerPos = 0.9750000000000001
214.8292 	EXP 	slider: markerPos = 0.9750000000000001
214.8459 	EXP 	slider: markerPos = 0.9750000000000001
214.8625 	EXP 	slider: markerPos = 0.9750000000000001
214.8789 	EXP 	slider: markerPos = 0.9750000000000001
214.8791 	DATA 	Mouse:  Left button up, pos=(717,167)
214.8956 	EXP 	slider: markerPos = 1.0
214.8956 	EXP 	slider: rating = 1.0
214.8968 	EXP 	New trial (rep=11, index=0): None
214.8983 	EXP 	window1: recordFrameIntervals = False
214.9124 	EXP 	image_1: autoDraw = False
214.9124 	EXP 	text_1: autoDraw = False
214.9124 	EXP 	slider: autoDraw = False
214.9124 	EXP 	text_3: autoDraw = False
214.9124 	EXP 	text_4: autoDraw = False
214.9124 	EXP 	image: autoDraw = False
214.9124 	EXP 	text_1: text = 12
214.9124 	EXP 	slider: markerPos = None
214.9124 	EXP 	slider: markerPos = None
214.9124 	EXP 	slider: rating = None
214.9124 	EXP 	image: autoDraw = True
214.9264 	EXP 	window1: recordFrameIntervals = False
215.0869 	EXP 	image_1: image = 'image_data/004/001/008.png'
215.1290 	EXP 	image_1: autoDraw = True
215.1290 	EXP 	text_1: autoDraw = True
215.1290 	EXP 	slider: autoDraw = True
215.1290 	EXP 	text_3: autoDraw = True
215.1290 	EXP 	text_4: autoDraw = True
215.9290 	EXP 	image: autoDraw = False
219.4791 	DATA 	Mouse: Left button down, pos=(1082,160)
219.4955 	EXP 	slider: markerPos = 4.016666666666667
219.5122 	EXP 	slider: markerPos = 4.016666666666667
219.5289 	EXP 	slider: markerPos = 4.016666666666667
219.5456 	EXP 	slider: markerPos = 4.016666666666667
219.5624 	EXP 	slider: markerPos = 4.016666666666667
219.5790 	EXP 	slider: markerPos = 4.016666666666667
219.5957 	EXP 	slider: markerPos = 4.016666666666667
219.6124 	EXP 	slider: markerPos = 4.016666666666667
219.6291 	EXP 	slider: markerPos = 4.016666666666667
219.6457 	EXP 	slider: markerPos = 4.016666666666667
219.6623 	EXP 	slider: markerPos = 4.016666666666667
219.6625 	DATA 	Mouse:  Left button up, pos=(1082,160)
219.6789 	EXP 	slider: markerPos = 4.0
219.6789 	EXP 	slider: rating = 4.0
219.6801 	EXP 	New trial (rep=12, index=0): None
219.6818 	EXP 	window1: recordFrameIntervals = False
219.6956 	EXP 	image_1: autoDraw = False
219.6956 	EXP 	text_1: autoDraw = False
219.6956 	EXP 	slider: autoDraw = False
219.6956 	EXP 	text_3: autoDraw = False
219.6956 	EXP 	text_4: autoDraw = False
219.6956 	EXP 	image: autoDraw = False
219.6956 	EXP 	text_1: text = 13
219.6956 	EXP 	slider: markerPos = None
219.6956 	EXP 	slider: markerPos = None
219.6956 	EXP 	slider: rating = None
219.6956 	EXP 	image: autoDraw = True
219.7089 	EXP 	window1: recordFrameIntervals = False
219.8704 	EXP 	image_1: image = 'image_data/002/008/003.png'
219.9121 	EXP 	image_1: autoDraw = True
219.9121 	EXP 	text_1: autoDraw = True
219.9121 	EXP 	slider: autoDraw = True
219.9121 	EXP 	text_3: autoDraw = True
219.9121 	EXP 	text_4: autoDraw = True
220.7126 	EXP 	image: autoDraw = False
223.4663 	DATA 	Mouse: Left button down, pos=(1200,162)
223.4958 	EXP 	slider: markerPos = 5.0
223.5125 	EXP 	slider: markerPos = 5.0
223.5292 	EXP 	slider: markerPos = 5.0
223.5458 	EXP 	slider: markerPos = 5.0
223.5625 	EXP 	slider: markerPos = 5.0
223.5791 	EXP 	slider: markerPos = 5.0
223.5959 	EXP 	slider: markerPos = 5.0
223.6123 	EXP 	slider: markerPos = 5.0
223.6125 	DATA 	Mouse:  Left button up, pos=(1200,162)
223.6289 	EXP 	slider: markerPos = 5.0
223.6289 	EXP 	slider: rating = 5.0
223.6301 	EXP 	New trial (rep=13, index=0): None
223.6316 	EXP 	window1: recordFrameIntervals = False
223.6456 	EXP 	image_1: autoDraw = False
223.6456 	EXP 	text_1: autoDraw = False
223.6456 	EXP 	slider: autoDraw = False
223.6456 	EXP 	text_3: autoDraw = False
223.6456 	EXP 	text_4: autoDraw = False
223.6456 	EXP 	image: autoDraw = False
223.6456 	EXP 	text_1: text = 14
223.6456 	EXP 	slider: markerPos = None
223.6456 	EXP 	slider: markerPos = None
223.6456 	EXP 	slider: rating = None
223.6456 	EXP 	image: autoDraw = True
223.6591 	EXP 	window1: recordFrameIntervals = False
223.8202 	EXP 	image_1: image = 'image_data/011/005/012.png'
223.8623 	EXP 	image_1: autoDraw = True
223.8623 	EXP 	text_1: autoDraw = True
223.8623 	EXP 	slider: autoDraw = True
223.8623 	EXP 	text_3: autoDraw = True
223.8623 	EXP 	text_4: autoDraw = True
224.6622 	EXP 	image: autoDraw = False
226.8331 	DATA 	Mouse: Left button down, pos=(953,161)
226.8625 	EXP 	slider: markerPos = 2.9416666666666664
226.8791 	EXP 	slider: markerPos = 2.9416666666666664
226.8958 	EXP 	slider: markerPos = 2.9416666666666664
226.9125 	EXP 	slider: markerPos = 2.9416666666666664
226.9292 	EXP 	slider: markerPos = 2.9416666666666664
226.9459 	EXP 	slider: markerPos = 2.9416666666666664
226.9623 	EXP 	slider: markerPos = 2.9416666666666664
226.9625 	DATA 	Mouse:  Left button up, pos=(953,161)
226.9790 	EXP 	slider: markerPos = 3.0
226.9790 	EXP 	slider: rating = 3.0
226.9801 	EXP 	New trial (rep=14, index=0): None
226.9816 	EXP 	window1: recordFrameIntervals = False
226.9957 	EXP 	image_1: autoDraw = False
226.9957 	EXP 	text_1: autoDraw = False
226.9957 	EXP 	slider: autoDraw = False
226.9957 	EXP 	text_3: autoDraw = False
226.9957 	EXP 	text_4: autoDraw = False
226.9957 	EXP 	image: autoDraw = False
226.9957 	EXP 	text_1: text = 15
226.9957 	EXP 	slider: markerPos = None
226.9957 	EXP 	slider: markerPos = None
226.9957 	EXP 	slider: rating = None
226.9957 	EXP 	image: autoDraw = True
227.0111 	EXP 	window1: recordFrameIntervals = False
227.1702 	EXP 	image_1: image = 'image_data/013/003/015.png'
227.2123 	EXP 	image_1: autoDraw = True
227.2123 	EXP 	text_1: autoDraw = True
227.2123 	EXP 	slider: autoDraw = True
227.2123 	EXP 	text_3: autoDraw = True
227.2123 	EXP 	text_4: autoDraw = True
228.0124 	EXP 	image: autoDraw = False
231.4840 	DATA 	Mouse: Left button down, pos=(841,160)
231.5126 	EXP 	slider: markerPos = 2.0083333333333333
231.5293 	EXP 	slider: markerPos = 2.0083333333333333
231.5460 	EXP 	slider: markerPos = 2.0083333333333333
231.5629 	EXP 	slider: markerPos = 2.0083333333333333
231.5788 	EXP 	slider: markerPos = 2.0083333333333333
231.5954 	EXP 	slider: markerPos = 2.0083333333333333
231.6122 	EXP 	slider: markerPos = 2.0083333333333333
231.6124 	DATA 	Mouse:  Left button up, pos=(841,160)
231.6290 	EXP 	slider: markerPos = 2.0
231.6290 	EXP 	slider: rating = 2.0
231.6303 	EXP 	New trial (rep=15, index=0): None
231.6321 	EXP 	window1: recordFrameIntervals = False
231.6457 	EXP 	image_1: autoDraw = False
231.6457 	EXP 	text_1: autoDraw = False
231.6457 	EXP 	slider: autoDraw = False
231.6457 	EXP 	text_3: autoDraw = False
231.6457 	EXP 	text_4: autoDraw = False
231.6457 	EXP 	image: autoDraw = False
231.6457 	EXP 	text_1: text = 16
231.6457 	EXP 	slider: markerPos = None
231.6457 	EXP 	slider: markerPos = None
231.6457 	EXP 	slider: rating = None
231.6457 	EXP 	image: autoDraw = True
231.6537 	EXP 	window1: recordFrameIntervals = False
231.8208 	EXP 	image_1: image = 'image_data/005/010/019.png'
231.8623 	EXP 	image_1: autoDraw = True
231.8623 	EXP 	text_1: autoDraw = True
231.8623 	EXP 	slider: autoDraw = True
231.8623 	EXP 	text_3: autoDraw = True
231.8623 	EXP 	text_4: autoDraw = True
232.6622 	EXP 	image: autoDraw = False
234.2965 	DATA 	Mouse: Left button down, pos=(964,161)
234.3126 	EXP 	slider: markerPos = 3.033333333333333
234.3288 	EXP 	slider: markerPos = 3.033333333333333
234.3456 	EXP 	slider: markerPos = 3.033333333333333
234.3623 	EXP 	slider: markerPos = 3.033333333333333
234.3790 	EXP 	slider: markerPos = 3.033333333333333
234.3958 	EXP 	slider: markerPos = 3.033333333333333
234.4123 	EXP 	slider: markerPos = 3.033333333333333
234.4125 	DATA 	Mouse:  Left button up, pos=(964,161)
234.4290 	EXP 	slider: markerPos = 3.0
234.4290 	EXP 	slider: rating = 3.0
234.4302 	EXP 	New trial (rep=16, index=0): None
234.4316 	EXP 	window1: recordFrameIntervals = False
234.4457 	EXP 	image_1: autoDraw = False
234.4457 	EXP 	text_1: autoDraw = False
234.4457 	EXP 	slider: autoDraw = False
234.4457 	EXP 	text_3: autoDraw = False
234.4457 	EXP 	text_4: autoDraw = False
234.4457 	EXP 	image: autoDraw = False
234.4457 	EXP 	text_1: text = 17
234.4457 	EXP 	slider: markerPos = None
234.4457 	EXP 	slider: markerPos = None
234.4457 	EXP 	slider: rating = None
234.4457 	EXP 	image: autoDraw = True
234.4534 	EXP 	window1: recordFrameIntervals = False
234.6203 	EXP 	image_1: image = 'image_data/014/007/013.png'
234.6623 	EXP 	image_1: autoDraw = True
234.6623 	EXP 	text_1: autoDraw = True
234.6623 	EXP 	slider: autoDraw = True
234.6623 	EXP 	text_3: autoDraw = True
234.6623 	EXP 	text_4: autoDraw = True
235.4626 	EXP 	image: autoDraw = False
237.7299 	DATA 	Mouse: Left button down, pos=(839,162)
237.7460 	EXP 	slider: markerPos = 1.9916666666666667
237.7626 	EXP 	slider: markerPos = 1.9916666666666667
237.7794 	EXP 	slider: markerPos = 1.9916666666666667
237.7960 	EXP 	slider: markerPos = 1.9916666666666667
237.8123 	EXP 	slider: markerPos = 1.9916666666666667
237.8125 	DATA 	Mouse:  Left button up, pos=(839,162)
237.8288 	EXP 	slider: markerPos = 2.0
237.8288 	EXP 	slider: rating = 2.0
237.8298 	EXP 	New trial (rep=17, index=0): None
237.8309 	EXP 	window1: recordFrameIntervals = False
237.8456 	EXP 	image_1: autoDraw = False
237.8456 	EXP 	text_1: autoDraw = False
237.8456 	EXP 	slider: autoDraw = False
237.8456 	EXP 	text_3: autoDraw = False
237.8456 	EXP 	text_4: autoDraw = False
237.8456 	EXP 	image: autoDraw = False
237.8456 	EXP 	text_1: text = 18
237.8456 	EXP 	slider: markerPos = None
237.8456 	EXP 	slider: markerPos = None
237.8456 	EXP 	slider: rating = None
237.8456 	EXP 	image: autoDraw = True
237.8560 	EXP 	window1: recordFrameIntervals = False
238.0196 	EXP 	image_1: image = 'image_data/010/003/019.png'
238.0632 	EXP 	image_1: autoDraw = True
238.0632 	EXP 	text_1: autoDraw = True
238.0632 	EXP 	slider: autoDraw = True
238.0632 	EXP 	text_3: autoDraw = True
238.0632 	EXP 	text_4: autoDraw = True
238.8625 	EXP 	image: autoDraw = False
241.1962 	DATA 	Mouse: Left button down, pos=(952,151)
241.2124 	EXP 	slider: markerPos = 2.9333333333333336
241.2291 	EXP 	slider: markerPos = 2.9333333333333336
241.2455 	EXP 	slider: markerPos = 2.9333333333333336
241.2622 	EXP 	slider: markerPos = 2.9333333333333336
241.2790 	EXP 	slider: markerPos = 2.9333333333333336
241.2817 	DATA 	Mouse:  Left button up, pos=(952,151)
241.2956 	EXP 	slider: markerPos = 2.9333333333333336
241.3123 	EXP 	slider: markerPos = 3.0
241.3123 	EXP 	slider: rating = 3.0
241.3135 	EXP 	New trial (rep=18, index=0): None
241.3150 	EXP 	window1: recordFrameIntervals = False
241.3291 	EXP 	image_1: autoDraw = False
241.3291 	EXP 	text_1: autoDraw = False
241.3291 	EXP 	slider: autoDraw = False
241.3291 	EXP 	text_3: autoDraw = False
241.3291 	EXP 	text_4: autoDraw = False
241.3291 	EXP 	image: autoDraw = False
241.3291 	EXP 	text_1: text = 19
241.3291 	EXP 	slider: markerPos = None
241.3291 	EXP 	slider: markerPos = None
241.3291 	EXP 	slider: rating = None
241.3291 	EXP 	image: autoDraw = True
241.3356 	EXP 	window1: recordFrameIntervals = False
241.5037 	EXP 	image_1: image = 'image_data/019/009/004.png'
