102.7358 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F82D575948>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F82D5DB608>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
150.8024 	EXP 	text_4: autoDraw = True
151.6029 	EXP 	image: autoDraw = False
152.5031 	DATA 	Mouse: Left button down, pos=(823,150)
152.5193 	EXP 	slider: markerPos = 1.8583333333333334
152.5359 	EXP 	slider: markerPos = 1.8583333333333334
152.5526 	EXP 	slider: markerPos = 1.8583333333333334
152.5693 	EXP 	slider: markerPos = 1.8583333333333334
152.5860 	EXP 	slider: markerPos = 1.8583333333333334
152.6024 	EXP 	slider: markerPos = 1.8583333333333334
152.6026 	DATA 	Mouse:  Left button up, pos=(823,150)
152.6190 	EXP 	slider: markerPos = 2.0
152.6190 	EXP 	slider: rating = 2.0
152.6202 	EXP 	New trial (rep=2, index=0): None
152.6218 	EXP 	window1: recordFrameIntervals = False
152.6358 	EXP 	image_1: autoDraw = False
152.6358 	EXP 	text_1: autoDraw = False
152.6358 	EXP 	slider: autoDraw = False
152.6358 	EXP 	text_3: autoDraw = False
152.6358 	EXP 	text_4: autoDraw = False
152.6358 	EXP 	image: autoDraw = False
152.6358 	EXP 	text_1: text = 3
152.6358 	EXP 	slider: markerPos = None
152.6358 	EXP 	slider: markerPos = None
152.6358 	EXP 	slider: rating = None
152.6358 	EXP 	image: autoDraw = True
152.6421 	EXP 	window1: recordFrameIntervals = False
152.8105 	EXP 	image_1: image = 'image_data/017/007/016.png'
152.8526 	EXP 	image_1: autoDraw = True
152.8526 	EXP 	text_1: autoDraw = True
152.8526 	EXP 	slider: autoDraw = True
152.8526 	EXP 	text_3: autoDraw = True
152.8526 	EXP 	text_4: autoDraw = True
153.6523 	EXP 	image: autoDraw = False
154.6527 	DATA 	Mouse: Left button down, pos=(845,156)
154.6692 	EXP 	slider: markerPos = 2.0416666666666665
154.6859 	EXP 	slider: markerPos = 2.0416666666666665
154.7025 	EXP 	slider: markerPos = 2.0416666666666665
154.7191 	EXP 	slider: markerPos = 2.0416666666666665
154.7359 	EXP 	slider: markerPos = 2.0416666666666665
154.7523 	EXP 	slider: markerPos = 2.0416666666666665
154.7525 	DATA 	Mouse:  Left button up, pos=(845,156)
154.7690 	EXP 	slider: markerPos = 2.0
154.7690 	EXP 	slider: rating = 2.0
154.7702 	EXP 	New trial (rep=3, index=0): None
154.7717 	EXP 	window1: recordFrameIntervals = False
154.7858 	EXP 	image_1: autoDraw = False
154.7858 	EXP 	text_1: autoDraw = False
154.7858 	EXP 	slider: autoDraw = False
154.7858 	EXP 	text_3: autoDraw = False
154.7858 	EXP 	text_4: autoDraw = False
154.7858 	EXP 	image: autoDraw = False
154.7858 	EXP 	text_1: text = 4
154.7858 	EXP 	slider: markerPos = None
154.7858 	EXP 	slider: markerPos = None
154.7858 	EXP 	slider: rating = None
154.7858 	EXP 	image: autoDraw = True
154.7984 	EXP 	window1: recordFrameIntervals = False
154.9604 	EXP 	image_1: image = 'image_data/001/001/015.png'
155.0024 	EXP 	image_1: autoDraw = True
155.0024 	EXP 	text_1: autoDraw = True
155.0024 	EXP 	slider: autoDraw = True
155.0024 	EXP 	text_3: autoDraw = True
155.0024 	EXP 	text_4: autoDraw = True
155.8026 	EXP 	image: autoDraw = False
157.2533 	DATA 	Mouse: Left button down, pos=(836,177)
157.3359 	DATA 	Mouse:  Left button up, pos=(836,177)
157.8866 	DATA 	Mouse: Left button down, pos=(841,169)
157.9028 	EXP 	slider: markerPos = 2.0083333333333333
157.9189 	EXP 	slider: markerPos = 2.0083333333333333
157.9356 	EXP 	slider: markerPos = 2.0083333333333333
157.9523 	EXP 	slider: markerPos = 2.0083333333333333
157.9690 	EXP 	slider: markerPos = 2.0083333333333333
157.9857 	EXP 	slider: markerPos = 2.0083333333333333
157.9859 	DATA 	Mouse:  Left button up, pos=(841,169)
158.0023 	EXP 	slider: markerPos = 2.0
158.0023 	EXP 	slider: rating = 2.0
158.0035 	EXP 	New trial (rep=4, index=0): None
158.0049 	EXP 	window1: recordFrameIntervals = False
158.0191 	EXP 	image_1: autoDraw = False
158.0191 	EXP 	text_1: autoDraw = False
158.0191 	EXP 	slider: autoDraw = False
158.0191 	EXP 	text_3: autoDraw = False
158.0191 	EXP 	text_4: autoDraw = False
158.0191 	EXP 	image: autoDraw = False
158.0191 	EXP 	text_1: text = 5
158.0191 	EXP 	slider: markerPos = None
158.0191 	EXP 	slider: markerPos = None
158.0191 	EXP 	slider: rating = None
158.0191 	EXP 	image: autoDraw = True
158.0250 	EXP 	window1: recordFrameIntervals = False
158.1936 	EXP 	image_1: image = 'image_data/003/019/015.png'
158.2357 	EXP 	image_1: autoDraw = True
158.2357 	EXP 	text_1: autoDraw = True
158.2357 	EXP 	slider: autoDraw = True
158.2357 	EXP 	text_3: autoDraw = True
158.2357 	EXP 	text_4: autoDraw = True
159.0363 	EXP 	image: autoDraw = False
159.9360 	DATA 	Mouse: Left button down, pos=(958,157)
159.9525 	EXP 	slider: markerPos = 2.9833333333333334
159.9693 	EXP 	slider: markerPos = 2.9833333333333334
159.9860 	EXP 	slider: markerPos = 2.9833333333333334
160.0026 	EXP 	slider: markerPos = 2.9833333333333334
160.0193 	EXP 	slider: markerPos = 2.9833333333333334
160.0359 	EXP 	slider: markerPos = 2.9833333333333334
160.0389 	DATA 	Mouse:  Left button up, pos=(958,157)
160.0523 	EXP 	slider: markerPos = 2.9833333333333334
160.0690 	EXP 	slider: markerPos = 3.0
160.0690 	EXP 	slider: rating = 3.0
160.0702 	EXP 	New trial (rep=5, index=0): None
160.0717 	EXP 	window1: recordFrameIntervals = False
160.0858 	EXP 	image_1: autoDraw = False
160.0858 	EXP 	text_1: autoDraw = False
160.0858 	EXP 	slider: autoDraw = False
160.0858 	EXP 	text_3: autoDraw = False
160.0858 	EXP 	text_4: autoDraw = False
160.0858 	EXP 	image: autoDraw = False
160.0858 	EXP 	text_1: text = 6
160.0858 	EXP 	slider: markerPos = None
160.0858 	EXP 	slider: markerPos = None
160.0858 	EXP 	slider: rating = None
160.0858 	EXP 	image: autoDraw = True
160.0980 	EXP 	window1: recordFrameIntervals = False
160.2604 	EXP 	image_1: image = 'image_data/009/013/007.png'
160.3024 	EXP 	image_1: autoDraw = True
160.3024 	EXP 	text_1: autoDraw = True
160.3024 	EXP 	slider: autoDraw = True
160.3024 	EXP 	text_3: autoDraw = True
160.3024 	EXP 	text_4: autoDraw = True
161.1023 	EXP 	image: autoDraw = False
161.6525 	DATA 	Mouse: Left button down, pos=(960,163)
161.6690 	EXP 	slider: markerPos = 3.0
161.6856 	EXP 	slider: markerPos = 3.0
161.7024 	EXP 	slider: markerPos = 3.0
161.7195 	EXP 	slider: markerPos = 3.0
161.7358 	EXP 	slider: markerPos = 3.0
161.7360 	DATA 	Mouse:  Left button up, pos=(960,163)
161.7524 	EXP 	slider: markerPos = 3.0
161.7524 	EXP 	slider: rating = 3.0
161.7536 	EXP 	New trial (rep=6, index=0): None
161.7551 	EXP 	window1: recordFrameIntervals = False
161.7691 	EXP 	image_1: autoDraw = False
161.7691 	EXP 	text_1: autoDraw = False
161.7691 	EXP 	slider: autoDraw = False
161.7691 	EXP 	text_3: autoDraw = False
161.7691 	EXP 	text_4: autoDraw = False
161.7691 	EXP 	image: autoDraw = False
161.7691 	EXP 	text_1: text = 7
161.7691 	EXP 	slider: markerPos = None
161.7691 	EXP 	slider: markerPos = None
161.7691 	EXP 	slider: rating = None
161.7691 	EXP 	image: autoDraw = True
161.7752 	EXP 	window1: recordFrameIntervals = False
161.9437 	EXP 	image_1: image = 'image_data/001/009/009.png'
161.9857 	EXP 	image_1: autoDraw = True
161.9857 	EXP 	text_1: autoDraw = True
161.9857 	EXP 	slider: autoDraw = True
161.9857 	EXP 	text_3: autoDraw = True
161.9857 	EXP 	text_4: autoDraw = True
162.7860 	EXP 	image: autoDraw = False
164.6241 	DATA 	Mouse: Left button down, pos=(1074,168)
164.6528 	EXP 	slider: markerPos = 3.95
164.6693 	EXP 	slider: markerPos = 3.95
164.6861 	EXP 	slider: markerPos = 3.95
164.7027 	EXP 	slider: markerPos = 3.95
164.7195 	EXP 	slider: markerPos = 3.95
164.7357 	EXP 	slider: markerPos = 3.95
164.7359 	DATA 	Mouse:  Left button up, pos=(1074,167)
164.7523 	EXP 	slider: markerPos = 4.0
164.7523 	EXP 	slider: rating = 4.0
164.7536 	EXP 	New trial (rep=7, index=0): None
164.7551 	EXP 	window1: recordFrameIntervals = False
164.7691 	EXP 	image_1: autoDraw = False
164.7691 	EXP 	text_1: autoDraw = False
164.7691 	EXP 	slider: autoDraw = False
164.7691 	EXP 	text_3: autoDraw = False
164.7691 	EXP 	text_4: autoDraw = False
164.7691 	EXP 	image: autoDraw = False
164.7691 	EXP 	text_1: text = 8
164.7691 	EXP 	slider: markerPos = None
164.7691 	EXP 	slider: markerPos = None
164.7691 	EXP 	slider: rating = None
164.7691 	EXP 	image: autoDraw = True
164.7747 	EXP 	window1: recordFrameIntervals = False
164.9437 	EXP 	image_1: image = 'image_data/015/013/014.png'
164.9857 	EXP 	image_1: autoDraw = True
164.9857 	EXP 	text_1: autoDraw = True
164.9857 	EXP 	slider: autoDraw = True
164.9857 	EXP 	text_3: autoDraw = True
164.9857 	EXP 	text_4: autoDraw = True
165.7859 	EXP 	image: autoDraw = False
167.6195 	DATA 	Mouse: Left button down, pos=(841,158)
167.6358 	EXP 	slider: markerPos = 2.0083333333333333
167.6526 	EXP 	slider: markerPos = 2.0083333333333333
167.6692 	EXP 	slider: markerPos = 2.0083333333333333
167.6857 	EXP 	slider: markerPos = 2.0083333333333333
167.6859 	DATA 	Mouse:  Left button up, pos=(841,158)
167.7024 	EXP 	slider: markerPos = 2.0
167.7024 	EXP 	slider: rating = 2.0
167.7036 	EXP 	New trial (rep=8, index=0): None
167.7055 	EXP 	window1: recordFrameIntervals = False
167.7191 	EXP 	image_1: autoDraw = False
167.7191 	EXP 	text_1: autoDraw = False
167.7191 	EXP 	slider: autoDraw = False
167.7191 	EXP 	text_3: autoDraw = False
167.7191 	EXP 	text_4: autoDraw = False
167.7191 	EXP 	image: autoDraw = False
167.7191 	EXP 	text_1: text = 9
167.7191 	EXP 	slider: markerPos = None
167.7191 	EXP 	slider: markerPos = None
167.7191 	EXP 	slider: rating = None
167.7191 	EXP 	image: autoDraw = True
167.7324 	EXP 	window1: recordFrameIntervals = False
167.8941 	EXP 	image_1: image = 'image_data/018/017/004.png'
167.9358 	EXP 	image_1: autoDraw = True
167.9358 	EXP 	text_1: autoDraw = True
167.9358 	EXP 	slider: autoDraw = True
167.9358 	EXP 	text_3: autoDraw = True
167.9358 	EXP 	text_4: autoDraw = True
168.7362 	EXP 	image: autoDraw = False
169.6192 	DATA 	Mouse: Left button down, pos=(861,160)
169.6357 	EXP 	slider: markerPos = 2.175
169.6525 	EXP 	slider: markerPos = 2.175
169.6693 	EXP 	slider: markerPos = 2.175
169.6859 	EXP 	slider: markerPos = 2.175
169.7026 	EXP 	slider: markerPos = 2.175
169.7190 	EXP 	slider: markerPos = 2.175
169.7193 	DATA 	Mouse:  Left button up, pos=(861,160)
169.7357 	EXP 	slider: markerPos = 2.0
169.7357 	EXP 	slider: rating = 2.0
169.7369 	EXP 	New trial (rep=9, index=0): None
169.7383 	EXP 	window1: recordFrameIntervals = False
169.7524 	EXP 	image_1: autoDraw = False
169.7524 	EXP 	text_1: autoDraw = False
169.7524 	EXP 	slider: autoDraw = False
169.7524 	EXP 	text_3: autoDraw = False
169.7524 	EXP 	text_4: autoDraw = False
169.7524 	EXP 	image: autoDraw = False
169.7524 	EXP 	text_1: text = 10
169.7524 	EXP 	slider: markerPos = None
169.7524 	EXP 	slider: markerPos = None
169.7524 	EXP 	slider: rating = None
169.7524 	EXP 	image: autoDraw = True
169.7645 	EXP 	window1: recordFrameIntervals = False
169.9270 	EXP 	image_1: image = 'image_data/019/015/007.png'
169.9690 	EXP 	image_1: autoDraw = True
169.9690 	EXP 	text_1: autoDraw = True
169.9690 	EXP 	slider: autoDraw = True
169.9690 	EXP 	text_3: autoDraw = True
169.9690 	EXP 	text_4: autoDraw = True
170.7693 	EXP 	image: autoDraw = False
171.9868 	DATA 	Mouse: Left button down, pos=(723,150)
172.0028 	EXP 	slider: markerPos = 1.025
172.0195 	EXP 	slider: markerPos = 1.025
172.0361 	EXP 	slider: markerPos = 1.025
172.0527 	EXP 	slider: markerPos = 1.025
172.0694 	EXP 	slider: markerPos = 1.025
172.0856 	EXP 	slider: markerPos = 1.025
172.1023 	EXP 	slider: markerPos = 1.025
172.1025 	DATA 	Mouse:  Left button up, pos=(723,150)
172.1189 	EXP 	slider: markerPos = 1.0
172.1189 	EXP 	slider: rating = 1.0
172.1201 	EXP 	New trial (rep=10, index=0): None
172.1213 	EXP 	window1: recordFrameIntervals = False
172.1357 	EXP 	image_1: autoDraw = False
172.1357 	EXP 	text_1: autoDraw = False
172.1357 	EXP 	slider: autoDraw = False
172.1357 	EXP 	text_3: autoDraw = False
172.1357 	EXP 	text_4: autoDraw = False
172.1357 	EXP 	image: autoDraw = False
172.1357 	EXP 	text_1: text = 11
172.1357 	EXP 	slider: markerPos = None
172.1357 	EXP 	slider: markerPos = None
172.1357 	EXP 	slider: rating = None
172.1357 	EXP 	image: autoDraw = True
172.1409 	EXP 	window1: recordFrameIntervals = False
172.3100 	EXP 	image_1: image = 'image_data/014/011/016.png'
172.3524 	EXP 	image_1: autoDraw = True
172.3524 	EXP 	text_1: autoDraw = True
172.3524 	EXP 	slider: autoDraw = True
172.3524 	EXP 	text_3: autoDraw = True
172.3524 	EXP 	text_4: autoDraw = True
173.1524 	EXP 	image: autoDraw = False
174.2190 	DATA 	Mouse: Left button down, pos=(950,160)
174.2354 	EXP 	slider: markerPos = 2.925
174.2521 	EXP 	slider: markerPos = 2.925
174.2688 	EXP 	slider: markerPos = 2.925
174.2854 	EXP 	slider: markerPos = 2.925
174.3021 	EXP 	slider: markerPos = 2.925
174.3187 	EXP 	slider: markerPos = 2.925
174.3189 	DATA 	Mouse:  Left button up, pos=(951,160)
174.3353 	EXP 	slider: markerPos = 3.0
174.3353 	EXP 	slider: rating = 3.0
174.3363 	EXP 	New trial (rep=11, index=0): None
174.3374 	EXP 	window1: recordFrameIntervals = False
174.3521 	EXP 	image_1: autoDraw = False
174.3521 	EXP 	text_1: autoDraw = False
174.3521 	EXP 	slider: autoDraw = False
174.3521 	EXP 	text_3: autoDraw = False
174.3521 	EXP 	text_4: autoDraw = False
174.3521 	EXP 	image: autoDraw = False
174.3521 	EXP 	text_1: text = 12
174.3521 	EXP 	slider: markerPos = None
174.3521 	EXP 	slider: markerPos = None
174.3521 	EXP 	slider: rating = None
174.3521 	EXP 	image: autoDraw = True
174.3664 	EXP 	window1: recordFrameIntervals = False
174.5261 	EXP 	image_1: image = 'image_data/010/011/006.png'
174.5690 	EXP 	image_1: autoDraw = True
174.5690 	EXP 	text_1: autoDraw = True
174.5690 	EXP 	slider: autoDraw = True
174.5690 	EXP 	text_3: autoDraw = True
174.5690 	EXP 	text_4: autoDraw = True
175.3693 	EXP 	image: autoDraw = False
176.3699 	DATA 	Mouse: Left button down, pos=(943,154)
176.3860 	EXP 	slider: markerPos = 2.8583333333333334
176.4027 	EXP 	slider: markerPos = 2.8583333333333334
176.4190 	EXP 	slider: markerPos = 2.8583333333333334
176.4357 	EXP 	slider: markerPos = 2.8583333333333334
176.4524 	EXP 	slider: markerPos = 2.8583333333333334
176.4549 	DATA 	Mouse:  Left button up, pos=(943,154)
176.4690 	EXP 	slider: markerPos = 2.8583333333333334
176.4857 	EXP 	slider: markerPos = 3.0
176.4857 	EXP 	slider: rating = 3.0
176.4870 	EXP 	New trial (rep=12, index=0): None
176.4890 	EXP 	window1: recordFrameIntervals = False
176.5025 	EXP 	image_1: autoDraw = False
176.5025 	EXP 	text_1: autoDraw = False
176.5025 	EXP 	slider: autoDraw = False
176.5025 	EXP 	text_3: autoDraw = False
176.5025 	EXP 	text_4: autoDraw = False
176.5025 	EXP 	image: autoDraw = False
176.5025 	EXP 	text_1: text = 13
176.5025 	EXP 	slider: markerPos = None
176.5025 	EXP 	slider: markerPos = None
176.5025 	EXP 	slider: rating = None
176.5025 	EXP 	image: autoDraw = True
176.5434 	EXP 	window1: recordFrameIntervals = False
176.6777 	EXP 	image_1: image = 'image_data/007/014/012.png'
176.7191 	EXP 	image_1: autoDraw = True
176.7191 	EXP 	text_1: autoDraw = True
176.7191 	EXP 	slider: autoDraw = True
176.7191 	EXP 	text_3: autoDraw = True
176.7191 	EXP 	text_4: autoDraw = True
177.5190 	EXP 	image: autoDraw = False
178.6243 	DATA 	Mouse: Left button down, pos=(1067,154)
178.6523 	EXP 	slider: markerPos = 3.8916666666666666
178.6689 	EXP 	slider: markerPos = 3.8916666666666666
178.6857 	EXP 	slider: markerPos = 3.8916666666666666
178.7024 	EXP 	slider: markerPos = 3.8916666666666666
178.7190 	EXP 	slider: markerPos = 3.8916666666666666
178.7193 	DATA 	Mouse:  Left button up, pos=(1067,154)
178.7355 	EXP 	slider: markerPos = 4.0
178.7355 	EXP 	slider: rating = 4.0
178.7366 	EXP 	New trial (rep=13, index=0): None
178.7380 	EXP 	window1: recordFrameIntervals = False
178.7524 	EXP 	image_1: autoDraw = False
178.7524 	EXP 	text_1: autoDraw = False
178.7524 	EXP 	slider: autoDraw = False
178.7524 	EXP 	text_3: autoDraw = False
178.7524 	EXP 	text_4: autoDraw = False
178.7524 	EXP 	image: autoDraw = False
178.7524 	EXP 	text_1: text = 14
178.7524 	EXP 	slider: markerPos = None
178.7524 	EXP 	slider: markerPos = None
178.7524 	EXP 	slider: rating = None
178.7524 	EXP 	image: autoDraw = True
178.7665 	EXP 	window1: recordFrameIntervals = False
178.9267 	EXP 	image_1: image = 'image_data/016/015/004.png'
178.9690 	EXP 	image_1: autoDraw = True
178.9690 	EXP 	text_1: autoDraw = True
178.9690 	EXP 	slider: autoDraw = True
178.9690 	EXP 	text_3: autoDraw = True
178.9690 	EXP 	text_4: autoDraw = True
179.7690 	EXP 	image: autoDraw = False
181.7858 	DATA 	Mouse: Left button down, pos=(736,153)
181.8023 	EXP 	slider: markerPos = 1.1333333333333333
181.8189 	EXP 	slider: markerPos = 1.1333333333333333
181.8357 	EXP 	slider: markerPos = 1.1333333333333333
181.8524 	EXP 	slider: markerPos = 1.1333333333333333
181.8692 	EXP 	slider: markerPos = 1.1333333333333333
181.8857 	EXP 	slider: markerPos = 1.1333333333333333
181.8859 	DATA 	Mouse:  Left button up, pos=(736,153)
181.9023 	EXP 	slider: markerPos = 1.0
181.9023 	EXP 	slider: rating = 1.0
181.9035 	EXP 	New trial (rep=14, index=0): None
181.9050 	EXP 	window1: recordFrameIntervals = False
181.9191 	EXP 	image_1: autoDraw = False
181.9191 	EXP 	text_1: autoDraw = False
181.9191 	EXP 	slider: autoDraw = False
181.9191 	EXP 	text_3: autoDraw = False
181.9191 	EXP 	text_4: autoDraw = False
181.9191 	EXP 	image: autoDraw = False
181.9191 	EXP 	text_1: text = 15
181.9191 	EXP 	slider: markerPos = None
181.9191 	EXP 	slider: markerPos = None
181.9191 	EXP 	slider: rating = None
181.9191 	EXP 	image: autoDraw = True
181.9351 	EXP 	window1: recordFrameIntervals = False
182.0936 	EXP 	image_1: image = 'image_data/011/006/007.png'
182.1358 	EXP 	image_1: autoDraw = True
182.1358 	EXP 	text_1: autoDraw = True
182.1358 	EXP 	slider: autoDraw = True
182.1358 	EXP 	text_3: autoDraw = True
182.1358 	EXP 	text_4: autoDraw = True
182.9360 	EXP 	image: autoDraw = False
184.3025 	DATA 	Mouse: Left button down, pos=(849,153)
184.3189 	EXP 	slider: markerPos = 2.075
184.3356 	EXP 	slider: markerPos = 2.075
184.3524 	EXP 	slider: markerPos = 2.075
184.3692 	EXP 	slider: markerPos = 2.075
184.3859 	EXP 	slider: markerPos = 2.075
184.4026 	EXP 	slider: markerPos = 2.075
184.4190 	EXP 	slider: markerPos = 2.075
184.4192 	DATA 	Mouse:  Left button up, pos=(849,153)
184.4357 	EXP 	slider: markerPos = 2.0
184.4357 	EXP 	slider: rating = 2.0
184.4369 	EXP 	New trial (rep=15, index=0): None
184.4383 	EXP 	window1: recordFrameIntervals = False
184.4524 	EXP 	image_1: autoDraw = False
184.4524 	EXP 	text_1: autoDraw = False
184.4524 	EXP 	slider: autoDraw = False
184.4524 	EXP 	text_3: autoDraw = False
184.4524 	EXP 	text_4: autoDraw = False
184.4524 	EXP 	image: autoDraw = False
184.4524 	EXP 	text_1: text = 16
184.4524 	EXP 	slider: markerPos = None
184.4524 	EXP 	slider: markerPos = None
184.4524 	EXP 	slider: rating = None
184.4524 	EXP 	image: autoDraw = True
184.4689 	EXP 	window1: recordFrameIntervals = False
184.6270 	EXP 	image_1: image = 'image_data/013/004/011.png'
184.6689 	EXP 	image_1: autoDraw = True
184.6689 	EXP 	text_1: autoDraw = True
184.6689 	EXP 	slider: autoDraw = True
184.6689 	EXP 	text_3: autoDraw = True
184.6689 	EXP 	text_4: autoDraw = True
185.4693 	EXP 	image: autoDraw = False
186.0421 	DATA 	Mouse: Left button down, pos=(849,153)
186.0696 	EXP 	slider: markerPos = 2.075
186.0862 	EXP 	slider: markerPos = 2.075
186.1023 	EXP 	slider: markerPos = 2.075
186.1189 	EXP 	slider: markerPos = 2.075
186.1356 	EXP 	slider: markerPos = 2.075
186.1522 	EXP 	slider: markerPos = 2.075
186.1688 	EXP 	slider: markerPos = 2.075
186.1690 	DATA 	Mouse:  Left button up, pos=(849,153)
186.1854 	EXP 	slider: markerPos = 2.0
186.1854 	EXP 	slider: rating = 2.0
186.1864 	EXP 	New trial (rep=16, index=0): None
186.1875 	EXP 	window1: recordFrameIntervals = False
186.2021 	EXP 	image_1: autoDraw = False
186.2021 	EXP 	text_1: autoDraw = False
186.2021 	EXP 	slider: autoDraw = False
186.2021 	EXP 	text_3: autoDraw = False
186.2021 	EXP 	text_4: autoDraw = False
186.2021 	EXP 	image: autoDraw = False
186.2021 	EXP 	text_1: text = 17
186.2021 	EXP 	slider: markerPos = None
186.2021 	EXP 	slider: markerPos = None
186.2021 	EXP 	slider: rating = None
186.2021 	EXP 	image: autoDraw = True
186.2113 	EXP 	window1: recordFrameIntervals = False
186.3762 	EXP 	image_1: image = 'image_data/018/012/008.png'
186.4190 	EXP 	image_1: autoDraw = True
186.4190 	EXP 	text_1: autoDraw = True
186.4190 	EXP 	slider: autoDraw = True
186.4190 	EXP 	text_3: autoDraw = True
186.4190 	EXP 	text_4: autoDraw = True
187.2193 	EXP 	image: autoDraw = False
188.3858 	DATA 	Mouse: Left button down, pos=(729,138)
188.4859 	DATA 	Mouse:  Left button up, pos=(729,138)
188.7859 	DATA 	Mouse: Left button down, pos=(715,162)
188.8031 	EXP 	slider: markerPos = 0.9583333333333335
188.8197 	EXP 	slider: markerPos = 0.9583333333333335
188.8356 	EXP 	slider: markerPos = 0.9583333333333335
188.8523 	EXP 	slider: markerPos = 0.9583333333333335
188.8691 	EXP 	slider: markerPos = 0.9583333333333335
188.8857 	EXP 	slider: markerPos = 0.9583333333333335
188.8859 	DATA 	Mouse:  Left button up, pos=(715,162)
188.9024 	EXP 	slider: markerPos = 1.0
188.9024 	EXP 	slider: rating = 1.0
188.9036 	EXP 	New trial (rep=17, index=0): None
188.9050 	EXP 	window1: recordFrameIntervals = False
188.9191 	EXP 	image_1: autoDraw = False
188.9191 	EXP 	text_1: autoDraw = False
188.9191 	EXP 	slider: autoDraw = False
188.9191 	EXP 	text_3: autoDraw = False
188.9191 	EXP 	text_4: autoDraw = False
188.9191 	EXP 	image: autoDraw = False
188.9191 	EXP 	text_1: text = 18
188.9191 	EXP 	slider: markerPos = None
188.9191 	EXP 	slider: markerPos = None
188.9191 	EXP 	slider: rating = None
188.9191 	EXP 	image: autoDraw = True
188.9348 	EXP 	window1: recordFrameIntervals = False
189.0937 	EXP 	image_1: image = 'image_data/013/015/002.png'
189.1357 	EXP 	image_1: autoDraw = True
189.1357 	EXP 	text_1: autoDraw = True
189.1357 	EXP 	slider: autoDraw = True
189.1357 	EXP 	text_3: autoDraw = True
189.1357 	EXP 	text_4: autoDraw = True
189.9357 	EXP 	image: autoDraw = False
190.8359 	DATA 	Mouse: Left button down, pos=(697,163)
190.8524 	EXP 	slider: markerPos = 0.8083333333333331
190.8692 	EXP 	slider: markerPos = 0.8083333333333331
190.8858 	EXP 	slider: markerPos = 0.8083333333333331
190.9025 	EXP 	slider: markerPos = 0.8083333333333331
190.9188 	EXP 	slider: markerPos = 0.8083333333333331
190.9190 	DATA 	Mouse:  Left button up, pos=(697,163)
190.9356 	EXP 	slider: markerPos = 1.0
190.9356 	EXP 	slider: rating = 1.0
190.9366 	EXP 	New trial (rep=18, index=0): None
190.9378 	EXP 	window1: recordFrameIntervals = False
190.9524 	EXP 	image_1: autoDraw = False
190.9524 	EXP 	text_1: autoDraw = False
190.9524 	EXP 	slider: autoDraw = False
190.9524 	EXP 	text_3: autoDraw = False
190.9524 	EXP 	text_4: autoDraw = False
190.9524 	EXP 	image: autoDraw = False
190.9524 	EXP 	text_1: text = 19
190.9524 	EXP 	slider: markerPos = None
190.9524 	EXP 	slider: markerPos = None
190.9524 	EXP 	slider: rating = None
190.9524 	EXP 	image: autoDraw = True
190.9686 	EXP 	window1: recordFrameIntervals = False
191.1265 	EXP 	image_1: image = 'image_data/005/003/017.png'
191.1690 	EXP 	image_1: autoDraw = True
191.1690 	EXP 	text_1: autoDraw = True
191.1690 	EXP 	slider: autoDraw = True
191.1690 	EXP 	text_3: autoDraw = True
191.1690 	EXP 	text_4: autoDraw = True
191.9690 	EXP 	image: autoDraw = False
193.0195 	DATA 	Mouse: Left button down, pos=(838,169)
193.0358 	EXP 	slider: markerPos = 1.9833333333333334
193.0526 	EXP 	slider: markerPos = 1.9833333333333334
193.0693 	EXP 	slider: markerPos = 1.9833333333333334
193.0859 	EXP 	slider: markerPos = 1.9833333333333334
193.1026 	EXP 	slider: markerPos = 1.9833333333333334
193.1193 	EXP 	slider: markerPos = 1.9833333333333334
193.1359 	EXP 	slider: markerPos = 1.9833333333333334
193.1361 	DATA 	Mouse:  Left button up, pos=(838,169)
193.1524 	EXP 	slider: markerPos = 2.0
193.1524 	EXP 	slider: rating = 2.0
193.1535 	EXP 	New trial (rep=19, index=0): None
193.1550 	EXP 	window1: recordFrameIntervals = False
193.1691 	EXP 	image_1: autoDraw = False
193.1691 	EXP 	text_1: autoDraw = False
193.1691 	EXP 	slider: autoDraw = False
193.1691 	EXP 	text_3: autoDraw = False
193.1691 	EXP 	text_4: autoDraw = False
193.1691 	EXP 	image: autoDraw = False
193.1691 	EXP 	text_1: text = 20
193.1691 	EXP 	slider: markerPos = None
193.1691 	EXP 	slider: markerPos = None
193.1691 	EXP 	slider: rating = None
193.1691 	EXP 	image: autoDraw = True
193.1846 	EXP 	window1: recordFrameIntervals = False
193.3437 	EXP 	image_1: image = 'image_data/012/001/014.png'
193.3857 	EXP 	image_1: autoDraw = True
193.3857 	EXP 	text_1: autoDraw = True
193.3857 	EXP 	slider: autoDraw = True
193.3857 	EXP 	text_3: autoDraw = True
