2322.4386 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F861415988>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F86147B608>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
2408.8716 	EXP 	slider: autoDraw = True
2408.8716 	EXP 	text_3: autoDraw = True
2408.8716 	EXP 	text_4: autoDraw = True
2409.6721 	EXP 	image: autoDraw = False
2417.5558 	DATA 	Mouse: Left button down, pos=(840,156)
2417.5715 	EXP 	slider: markerPos = 2.0
2417.5882 	EXP 	slider: markerPos = 2.0
2417.6049 	EXP 	slider: markerPos = 2.0
2417.6216 	EXP 	slider: markerPos = 2.0
2417.6383 	EXP 	slider: markerPos = 2.0
2417.6550 	EXP 	slider: markerPos = 2.0
2417.6716 	EXP 	slider: markerPos = 2.0
2417.6718 	DATA 	Mouse:  Left button up, pos=(840,156)
2417.6883 	EXP 	slider: markerPos = 2.0
2417.6883 	EXP 	slider: rating = 2.0
2417.6896 	EXP 	New trial (rep=1, index=0): None
2417.6912 	EXP 	window1: recordFrameIntervals = False
2417.7050 	EXP 	image_1: autoDraw = False
2417.7050 	EXP 	text_1: autoDraw = False
2417.7050 	EXP 	slider: autoDraw = False
2417.7050 	EXP 	text_3: autoDraw = False
2417.7050 	EXP 	text_4: autoDraw = False
2417.7050 	EXP 	image: autoDraw = False
2417.7050 	EXP 	text_1: text = 2
2417.7050 	EXP 	slider: markerPos = None
2417.7050 	EXP 	slider: markerPos = None
2417.7050 	EXP 	slider: rating = None
2417.7050 	EXP 	image: autoDraw = True
2417.7182 	EXP 	window1: recordFrameIntervals = False
2417.8798 	EXP 	image_1: image = 'image_data/003/014/010.png'
2417.9218 	EXP 	image_1: autoDraw = True
2417.9218 	EXP 	text_1: autoDraw = True
2417.9218 	EXP 	slider: autoDraw = True
2417.9218 	EXP 	text_3: autoDraw = True
2417.9218 	EXP 	text_4: autoDraw = True
2418.7218 	EXP 	image: autoDraw = False
2420.7723 	DATA 	Mouse: Left button down, pos=(967,168)
2420.7885 	EXP 	slider: markerPos = 3.058333333333333
2420.8052 	EXP 	slider: markerPos = 3.058333333333333
2420.8218 	EXP 	slider: markerPos = 3.058333333333333
2420.8385 	EXP 	slider: markerPos = 3.058333333333333
2420.8552 	EXP 	slider: markerPos = 3.058333333333333
2420.8715 	EXP 	slider: markerPos = 3.058333333333333
2420.8882 	EXP 	slider: markerPos = 3.058333333333333
2420.9050 	EXP 	slider: markerPos = 3.058333333333333
2420.9052 	DATA 	Mouse:  Left button up, pos=(967,168)
2420.9216 	EXP 	slider: markerPos = 3.0
2420.9216 	EXP 	slider: rating = 3.0
2420.9226 	EXP 	New trial (rep=2, index=0): None
2420.9239 	EXP 	window1: recordFrameIntervals = False
2420.9384 	EXP 	image_1: autoDraw = False
2420.9384 	EXP 	text_1: autoDraw = False
2420.9384 	EXP 	slider: autoDraw = False
2420.9384 	EXP 	text_3: autoDraw = False
2420.9384 	EXP 	text_4: autoDraw = False
2420.9384 	EXP 	image: autoDraw = False
2420.9384 	EXP 	text_1: text = 3
2420.9384 	EXP 	slider: markerPos = None
2420.9384 	EXP 	slider: markerPos = None
2420.9384 	EXP 	slider: rating = None
2420.9384 	EXP 	image: autoDraw = True
2420.9551 	EXP 	window1: recordFrameIntervals = False
2421.1124 	EXP 	image_1: image = 'image_data/008/009/015.png'
2421.1547 	EXP 	image_1: autoDraw = True
2421.1547 	EXP 	text_1: autoDraw = True
2421.1547 	EXP 	slider: autoDraw = True
2421.1547 	EXP 	text_3: autoDraw = True
2421.1547 	EXP 	text_4: autoDraw = True
2421.9551 	EXP 	image: autoDraw = False
2424.1383 	DATA 	Mouse: Left button down, pos=(1077,151)
2424.1547 	EXP 	slider: markerPos = 3.975
2424.1713 	EXP 	slider: markerPos = 3.975
2424.1880 	EXP 	slider: markerPos = 3.975
2424.2047 	EXP 	slider: markerPos = 3.975
2424.2214 	EXP 	slider: markerPos = 3.975
2424.2380 	EXP 	slider: markerPos = 3.975
2424.2545 	EXP 	slider: markerPos = 3.975
2424.2547 	DATA 	Mouse:  Left button up, pos=(1077,152)
2424.2712 	EXP 	slider: markerPos = 4.0
2424.2712 	EXP 	slider: rating = 4.0
2424.2721 	EXP 	New trial (rep=3, index=0): None
2424.2731 	EXP 	window1: recordFrameIntervals = False
2424.2880 	EXP 	image_1: autoDraw = False
2424.2880 	EXP 	text_1: autoDraw = False
2424.2880 	EXP 	slider: autoDraw = False
2424.2880 	EXP 	text_3: autoDraw = False
2424.2880 	EXP 	text_4: autoDraw = False
2424.2880 	EXP 	image: autoDraw = False
2424.2880 	EXP 	text_1: text = 4
2424.2880 	EXP 	slider: markerPos = None
2424.2880 	EXP 	slider: markerPos = None
2424.2880 	EXP 	slider: rating = None
2424.2880 	EXP 	image: autoDraw = True
2424.3029 	EXP 	window1: recordFrameIntervals = False
2424.4618 	EXP 	image_1: image = 'image_data/007/014/014.png'
2424.5050 	EXP 	image_1: autoDraw = True
2424.5050 	EXP 	text_1: autoDraw = True
2424.5050 	EXP 	slider: autoDraw = True
2424.5050 	EXP 	text_3: autoDraw = True
2424.5050 	EXP 	text_4: autoDraw = True
2425.3049 	EXP 	image: autoDraw = False
2427.2216 	DATA 	Mouse: Left button down, pos=(1079,139)
2427.3384 	DATA 	Mouse:  Left button up, pos=(1079,139)
2428.0889 	DATA 	Mouse: Left button down, pos=(1082,158)
2428.1052 	EXP 	slider: markerPos = 4.016666666666667
2428.1218 	EXP 	slider: markerPos = 4.016666666666667
2428.1385 	EXP 	slider: markerPos = 4.016666666666667
2428.1552 	EXP 	slider: markerPos = 4.016666666666667
2428.1718 	EXP 	slider: markerPos = 4.016666666666667
2428.1885 	EXP 	slider: markerPos = 4.016666666666667
2428.2054 	EXP 	slider: markerPos = 4.016666666666667
2428.2056 	DATA 	Mouse:  Left button up, pos=(1082,158)
2428.2214 	EXP 	slider: markerPos = 4.0
2428.2214 	EXP 	slider: rating = 4.0
2428.2225 	EXP 	New trial (rep=4, index=0): None
2428.2239 	EXP 	window1: recordFrameIntervals = False
2428.2381 	EXP 	image_1: autoDraw = False
2428.2381 	EXP 	text_1: autoDraw = False
2428.2381 	EXP 	slider: autoDraw = False
2428.2381 	EXP 	text_3: autoDraw = False
2428.2381 	EXP 	text_4: autoDraw = False
2428.2381 	EXP 	image: autoDraw = False
2428.2381 	EXP 	text_1: text = 5
2428.2381 	EXP 	slider: markerPos = None
2428.2381 	EXP 	slider: markerPos = None
2428.2381 	EXP 	slider: rating = None
2428.2381 	EXP 	image: autoDraw = True
2428.2438 	EXP 	window1: recordFrameIntervals = False
2428.4126 	EXP 	image_1: image = 'image_data/015/018/001.png'
2428.4550 	EXP 	image_1: autoDraw = True
2428.4550 	EXP 	text_1: autoDraw = True
2428.4550 	EXP 	slider: autoDraw = True
2428.4550 	EXP 	text_3: autoDraw = True
2428.4550 	EXP 	text_4: autoDraw = True
2429.2555 	EXP 	image: autoDraw = False
2432.4961 	DATA 	Mouse: Left button down, pos=(856,163)
2432.5215 	EXP 	slider: markerPos = 2.1333333333333333
2432.5382 	EXP 	slider: markerPos = 2.1333333333333333
2432.5549 	EXP 	slider: markerPos = 2.1333333333333333
2432.5715 	EXP 	slider: markerPos = 2.1333333333333333
2432.5883 	EXP 	slider: markerPos = 2.1333333333333333
2432.6050 	EXP 	slider: markerPos = 2.1333333333333333
2432.6052 	DATA 	Mouse:  Left button up, pos=(856,163)
2432.6216 	EXP 	slider: markerPos = 2.0
2432.6216 	EXP 	slider: rating = 2.0
2432.6228 	EXP 	New trial (rep=5, index=0): None
2432.6245 	EXP 	window1: recordFrameIntervals = False
2432.6383 	EXP 	image_1: autoDraw = False
2432.6383 	EXP 	text_1: autoDraw = False
2432.6383 	EXP 	slider: autoDraw = False
2432.6383 	EXP 	text_3: autoDraw = False
2432.6383 	EXP 	text_4: autoDraw = False
2432.6383 	EXP 	image: autoDraw = False
2432.6383 	EXP 	text_1: text = 6
2432.6383 	EXP 	slider: markerPos = None
2432.6383 	EXP 	slider: markerPos = None
2432.6383 	EXP 	slider: rating = None
2432.6383 	EXP 	image: autoDraw = True
2432.6459 	EXP 	window1: recordFrameIntervals = False
2432.8132 	EXP 	image_1: image = 'image_data/006/001/013.png'
2432.8558 	EXP 	image_1: autoDraw = True
2432.8558 	EXP 	text_1: autoDraw = True
2432.8558 	EXP 	slider: autoDraw = True
2432.8558 	EXP 	text_3: autoDraw = True
2432.8558 	EXP 	text_4: autoDraw = True
2433.6551 	EXP 	image: autoDraw = False
2435.5387 	DATA 	Mouse: Left button down, pos=(961,157)
2435.5549 	EXP 	slider: markerPos = 3.0083333333333333
2435.5716 	EXP 	slider: markerPos = 3.0083333333333333
2435.5884 	EXP 	slider: markerPos = 3.0083333333333333
2435.6051 	EXP 	slider: markerPos = 3.0083333333333333
2435.6217 	EXP 	slider: markerPos = 3.0083333333333333
2435.6384 	EXP 	slider: markerPos = 3.0083333333333333
2435.6549 	EXP 	slider: markerPos = 3.0083333333333333
2435.6551 	DATA 	Mouse:  Left button up, pos=(961,157)
2435.6716 	EXP 	slider: markerPos = 3.0
2435.6716 	EXP 	slider: rating = 3.0
2435.6728 	EXP 	New trial (rep=6, index=0): None
2435.6741 	EXP 	window1: recordFrameIntervals = False
2435.6884 	EXP 	image_1: autoDraw = False
2435.6884 	EXP 	text_1: autoDraw = False
2435.6884 	EXP 	slider: autoDraw = False
2435.6884 	EXP 	text_3: autoDraw = False
2435.6884 	EXP 	text_4: autoDraw = False
2435.6884 	EXP 	image: autoDraw = False
2435.6884 	EXP 	text_1: text = 7
2435.6884 	EXP 	slider: markerPos = None
2435.6884 	EXP 	slider: markerPos = None
2435.6884 	EXP 	slider: rating = None
2435.6884 	EXP 	image: autoDraw = True
2435.6991 	EXP 	window1: recordFrameIntervals = False
2435.8628 	EXP 	image_1: image = 'image_data/011/012/012.png'
2435.9050 	EXP 	image_1: autoDraw = True
2435.9050 	EXP 	text_1: autoDraw = True
2435.9050 	EXP 	slider: autoDraw = True
2435.9050 	EXP 	text_3: autoDraw = True
2435.9050 	EXP 	text_4: autoDraw = True
2436.7051 	EXP 	image: autoDraw = False
2438.6729 	DATA 	Mouse: Left button down, pos=(1087,145)
2438.7888 	DATA 	Mouse:  Left button up, pos=(1087,145)
2439.8890 	DATA 	Mouse: Left button down, pos=(1081,165)
2439.9053 	EXP 	slider: markerPos = 4.008333333333333
2439.9220 	EXP 	slider: markerPos = 4.008333333333333
2439.9386 	EXP 	slider: markerPos = 4.008333333333333
2439.9553 	EXP 	slider: markerPos = 4.008333333333333
2439.9720 	EXP 	slider: markerPos = 4.008333333333333
2439.9886 	EXP 	slider: markerPos = 4.008333333333333
2440.0053 	EXP 	slider: markerPos = 4.008333333333333
2440.0055 	DATA 	Mouse:  Left button up, pos=(1081,165)
2440.0216 	EXP 	slider: markerPos = 4.0
2440.0216 	EXP 	slider: rating = 4.0
2440.0228 	EXP 	New trial (rep=7, index=0): None
2440.0243 	EXP 	window1: recordFrameIntervals = False
2440.0384 	EXP 	image_1: autoDraw = False
2440.0384 	EXP 	text_1: autoDraw = False
2440.0384 	EXP 	slider: autoDraw = False
2440.0384 	EXP 	text_3: autoDraw = False
2440.0384 	EXP 	text_4: autoDraw = False
2440.0384 	EXP 	image: autoDraw = False
2440.0384 	EXP 	text_1: text = 8
2440.0384 	EXP 	slider: markerPos = None
2440.0384 	EXP 	slider: markerPos = None
2440.0384 	EXP 	slider: rating = None
2440.0384 	EXP 	image: autoDraw = True
2440.0596 	EXP 	window1: recordFrameIntervals = False
2440.2130 	EXP 	image_1: image = 'image_data/016/014/013.png'
2440.2549 	EXP 	image_1: autoDraw = True
2440.2549 	EXP 	text_1: autoDraw = True
2440.2549 	EXP 	slider: autoDraw = True
2440.2549 	EXP 	text_3: autoDraw = True
2440.2549 	EXP 	text_4: autoDraw = True
2441.0551 	EXP 	image: autoDraw = False
2442.6218 	DATA 	Mouse: Left button down, pos=(953,158)
2442.6382 	EXP 	slider: markerPos = 2.9416666666666664
2442.6549 	EXP 	slider: markerPos = 2.9416666666666664
2442.6717 	EXP 	slider: markerPos = 2.9416666666666664
2442.6884 	EXP 	slider: markerPos = 2.9416666666666664
2442.7051 	EXP 	slider: markerPos = 2.9416666666666664
2442.7218 	EXP 	slider: markerPos = 2.9416666666666664
2442.7384 	EXP 	slider: markerPos = 2.9416666666666664
2442.7551 	EXP 	slider: markerPos = 2.9416666666666664
2442.7576 	DATA 	Mouse:  Left button up, pos=(953,158)
2442.7715 	EXP 	slider: markerPos = 2.9416666666666664
2442.7882 	EXP 	slider: markerPos = 3.0
2442.7882 	EXP 	slider: rating = 3.0
2442.7891 	EXP 	New trial (rep=8, index=0): None
2442.7907 	EXP 	window1: recordFrameIntervals = False
2442.8050 	EXP 	image_1: autoDraw = False
2442.8050 	EXP 	text_1: autoDraw = False
2442.8050 	EXP 	slider: autoDraw = False
2442.8050 	EXP 	text_3: autoDraw = False
2442.8050 	EXP 	text_4: autoDraw = False
2442.8050 	EXP 	image: autoDraw = False
2442.8050 	EXP 	text_1: text = 9
2442.8050 	EXP 	slider: markerPos = None
2442.8050 	EXP 	slider: markerPos = None
2442.8050 	EXP 	slider: rating = None
2442.8050 	EXP 	image: autoDraw = True
2442.8183 	EXP 	window1: recordFrameIntervals = False
2442.9793 	EXP 	image_1: image = 'image_data/004/015/012.png'
2443.0216 	EXP 	image_1: autoDraw = True
2443.0216 	EXP 	text_1: autoDraw = True
2443.0216 	EXP 	slider: autoDraw = True
2443.0216 	EXP 	text_3: autoDraw = True
2443.0216 	EXP 	text_4: autoDraw = True
2443.8217 	EXP 	image: autoDraw = False
2445.6057 	DATA 	Mouse: Left button down, pos=(1079,168)
2445.6218 	EXP 	slider: markerPos = 3.9916666666666667
2445.6385 	EXP 	slider: markerPos = 3.9916666666666667
2445.6548 	EXP 	slider: markerPos = 3.9916666666666667
2445.6715 	EXP 	slider: markerPos = 3.9916666666666667
2445.6882 	EXP 	slider: markerPos = 3.9916666666666667
2445.7049 	EXP 	slider: markerPos = 3.9916666666666667
2445.7215 	EXP 	slider: markerPos = 3.9916666666666667
2445.7383 	EXP 	slider: markerPos = 3.9916666666666667
2445.7385 	DATA 	Mouse:  Left button up, pos=(1079,168)
2445.7549 	EXP 	slider: markerPos = 4.0
2445.7549 	EXP 	slider: rating = 4.0
2445.7561 	EXP 	New trial (rep=9, index=0): None
2445.7575 	EXP 	window1: recordFrameIntervals = False
2445.7717 	EXP 	image_1: autoDraw = False
2445.7717 	EXP 	text_1: autoDraw = False
2445.7717 	EXP 	slider: autoDraw = False
2445.7717 	EXP 	text_3: autoDraw = False
2445.7717 	EXP 	text_4: autoDraw = False
2445.7717 	EXP 	image: autoDraw = False
2445.7717 	EXP 	text_1: text = 10
2445.7717 	EXP 	slider: markerPos = None
2445.7717 	EXP 	slider: markerPos = None
2445.7717 	EXP 	slider: rating = None
2445.7717 	EXP 	image: autoDraw = True
2445.8027 	EXP 	window1: recordFrameIntervals = False
2445.9462 	EXP 	image_1: image = 'image_data/020/017/008.png'
2445.9883 	EXP 	image_1: autoDraw = True
2445.9883 	EXP 	text_1: autoDraw = True
2445.9883 	EXP 	slider: autoDraw = True
2445.9883 	EXP 	text_3: autoDraw = True
2445.9883 	EXP 	text_4: autoDraw = True
2446.7886 	EXP 	image: autoDraw = False
2448.8556 	DATA 	Mouse: Left button down, pos=(845,154)
2448.8718 	EXP 	slider: markerPos = 2.0416666666666665
2448.8885 	EXP 	slider: markerPos = 2.0416666666666665
2448.9052 	EXP 	slider: markerPos = 2.0416666666666665
2448.9218 	EXP 	slider: markerPos = 2.0416666666666665
2448.9385 	EXP 	slider: markerPos = 2.0416666666666665
2448.9552 	EXP 	slider: markerPos = 2.0416666666666665
2448.9716 	EXP 	slider: markerPos = 2.0416666666666665
2448.9718 	DATA 	Mouse:  Left button up, pos=(845,154)
2448.9882 	EXP 	slider: markerPos = 2.0
2448.9882 	EXP 	slider: rating = 2.0
2448.9891 	EXP 	New trial (rep=10, index=0): None
2448.9902 	EXP 	window1: recordFrameIntervals = False
2449.0058 	EXP 	image_1: autoDraw = False
2449.0058 	EXP 	text_1: autoDraw = False
2449.0058 	EXP 	slider: autoDraw = False
2449.0058 	EXP 	text_3: autoDraw = False
2449.0058 	EXP 	text_4: autoDraw = False
2449.0058 	EXP 	image: autoDraw = False
2449.0058 	EXP 	text_1: text = 11
2449.0058 	EXP 	slider: markerPos = None
2449.0058 	EXP 	slider: markerPos = None
2449.0058 	EXP 	slider: rating = None
2449.0058 	EXP 	image: autoDraw = True
2449.0235 	EXP 	window1: recordFrameIntervals = False
2449.1789 	EXP 	image_1: image = 'image_data/011/008/009.png'
2449.2224 	EXP 	image_1: autoDraw = True
2449.2224 	EXP 	text_1: autoDraw = True
2449.2224 	EXP 	slider: autoDraw = True
2449.2224 	EXP 	text_3: autoDraw = True
2449.2224 	EXP 	text_4: autoDraw = True
2450.0218 	EXP 	image: autoDraw = False
2451.9101 	DATA 	Mouse: Left button down, pos=(960,171)
2451.9387 	EXP 	slider: markerPos = 3.0
2451.9553 	EXP 	slider: markerPos = 3.0
2451.9720 	EXP 	slider: markerPos = 3.0
2451.9886 	EXP 	slider: markerPos = 3.0
2452.0055 	EXP 	slider: markerPos = 3.0
2452.0057 	DATA 	Mouse:  Left button up, pos=(960,171)
2452.0216 	EXP 	slider: markerPos = 3.0
2452.0216 	EXP 	slider: rating = 3.0
2452.0228 	EXP 	New trial (rep=11, index=0): None
2452.0242 	EXP 	window1: recordFrameIntervals = False
2452.0383 	EXP 	image_1: autoDraw = False
2452.0383 	EXP 	text_1: autoDraw = False
2452.0383 	EXP 	slider: autoDraw = False
2452.0383 	EXP 	text_3: autoDraw = False
2452.0383 	EXP 	text_4: autoDraw = False
2452.0383 	EXP 	image: autoDraw = False
2452.0383 	EXP 	text_1: text = 12
2452.0383 	EXP 	slider: markerPos = None
2452.0383 	EXP 	slider: markerPos = None
2452.0383 	EXP 	slider: rating = None
2452.0383 	EXP 	image: autoDraw = True
2452.0537 	EXP 	window1: recordFrameIntervals = False
2452.2129 	EXP 	image_1: image = 'image_data/009/003/012.png'
2452.2549 	EXP 	image_1: autoDraw = True
2452.2549 	EXP 	text_1: autoDraw = True
2452.2549 	EXP 	slider: autoDraw = True
2452.2549 	EXP 	text_3: autoDraw = True
2452.2549 	EXP 	text_4: autoDraw = True
2453.0552 	EXP 	image: autoDraw = False
2455.6393 	DATA 	Mouse: Left button down, pos=(1083,162)
2455.6554 	EXP 	slider: markerPos = 4.025
2455.6721 	EXP 	slider: markerPos = 4.025
2455.6887 	EXP 	slider: markerPos = 4.025
2455.7054 	EXP 	slider: markerPos = 4.025
2455.7215 	EXP 	slider: markerPos = 4.025
2455.7382 	EXP 	slider: markerPos = 4.025
2455.7548 	EXP 	slider: markerPos = 4.025
2455.7551 	DATA 	Mouse:  Left button up, pos=(1083,162)
2455.7715 	EXP 	slider: markerPos = 4.0
2455.7715 	EXP 	slider: rating = 4.0
2455.7725 	EXP 	New trial (rep=12, index=0): None
2455.7737 	EXP 	window1: recordFrameIntervals = False
2455.7884 	EXP 	image_1: autoDraw = False
2455.7884 	EXP 	text_1: autoDraw = False
2455.7884 	EXP 	slider: autoDraw = False
2455.7884 	EXP 	text_3: autoDraw = False
2455.7884 	EXP 	text_4: autoDraw = False
2455.7884 	EXP 	image: autoDraw = False
2455.7884 	EXP 	text_1: text = 13
2455.7884 	EXP 	slider: markerPos = None
2455.7884 	EXP 	slider: markerPos = None
2455.7884 	EXP 	slider: rating = None
2455.7884 	EXP 	image: autoDraw = True
2455.8027 	EXP 	window1: recordFrameIntervals = False
2455.9623 	EXP 	image_1: image = 'image_data/007/006/007.png'
2456.0049 	EXP 	image_1: autoDraw = True
2456.0049 	EXP 	text_1: autoDraw = True
2456.0049 	EXP 	slider: autoDraw = True
2456.0049 	EXP 	text_3: autoDraw = True
2456.0049 	EXP 	text_4: autoDraw = True
2456.8051 	EXP 	image: autoDraw = False
2459.5587 	DATA 	Mouse: Left button down, pos=(958,164)
2459.5883 	EXP 	slider: markerPos = 2.9833333333333334
2459.6051 	EXP 	slider: markerPos = 2.9833333333333334
2459.6218 	EXP 	slider: markerPos = 2.9833333333333334
2459.6384 	EXP 	slider: markerPos = 2.9833333333333334
2459.6551 	EXP 	slider: markerPos = 2.9833333333333334
2459.6718 	EXP 	slider: markerPos = 2.9833333333333334
2459.6883 	EXP 	slider: markerPos = 2.9833333333333334
2459.6885 	DATA 	Mouse:  Left button up, pos=(958,164)
2459.7049 	EXP 	slider: markerPos = 3.0
2459.7049 	EXP 	slider: rating = 3.0
2459.7058 	EXP 	New trial (rep=13, index=0): None
2459.7070 	EXP 	window1: recordFrameIntervals = False
2459.7216 	EXP 	image_1: autoDraw = False
2459.7216 	EXP 	text_1: autoDraw = False
2459.7216 	EXP 	slider: autoDraw = False
2459.7216 	EXP 	text_3: autoDraw = False
2459.7216 	EXP 	text_4: autoDraw = False
2459.7216 	EXP 	image: autoDraw = False
2459.7216 	EXP 	text_1: text = 14
2459.7216 	EXP 	slider: markerPos = None
2459.7216 	EXP 	slider: markerPos = None
2459.7216 	EXP 	slider: rating = None
2459.7216 	EXP 	image: autoDraw = True
2459.7297 	EXP 	window1: recordFrameIntervals = False
2459.8957 	EXP 	image_1: image = 'image_data/018/001/018.png'
2459.9383 	EXP 	image_1: autoDraw = True
2459.9383 	EXP 	text_1: autoDraw = True
2459.9383 	EXP 	slider: autoDraw = True
2459.9383 	EXP 	text_3: autoDraw = True
2459.9383 	EXP 	text_4: autoDraw = True
2460.7385 	EXP 	image: autoDraw = False
2462.6226 	DATA 	Mouse: Left button down, pos=(840,154)
2462.6388 	EXP 	slider: markerPos = 2.0
2462.6554 	EXP 	slider: markerPos = 2.0
2462.6723 	EXP 	slider: markerPos = 2.0
2462.6885 	EXP 	slider: markerPos = 2.0
2462.7051 	EXP 	slider: markerPos = 2.0
2462.7218 	EXP 	slider: markerPos = 2.0
2462.7384 	EXP 	slider: markerPos = 2.0
2462.7413 	DATA 	Mouse:  Left button up, pos=(840,154)
2462.7549 	EXP 	slider: markerPos = 2.0
2462.7716 	EXP 	slider: markerPos = 2.0
2462.7716 	EXP 	slider: rating = 2.0
2462.7727 	EXP 	New trial (rep=14, index=0): None
2462.7742 	EXP 	window1: recordFrameIntervals = False
2462.7884 	EXP 	image_1: autoDraw = False
2462.7884 	EXP 	text_1: autoDraw = False
2462.7884 	EXP 	slider: autoDraw = False
2462.7884 	EXP 	text_3: autoDraw = False
2462.7884 	EXP 	text_4: autoDraw = False
2462.7884 	EXP 	image: autoDraw = False
2462.7884 	EXP 	text_1: text = 15
2462.7884 	EXP 	slider: markerPos = None
2462.7884 	EXP 	slider: markerPos = None
2462.7884 	EXP 	slider: rating = None
2462.7884 	EXP 	image: autoDraw = True
2462.8049 	EXP 	window1: recordFrameIntervals = False
2462.9629 	EXP 	image_1: image = 'image_data/017/017/009.png'
2463.0049 	EXP 	image_1: autoDraw = True
2463.0049 	EXP 	text_1: autoDraw = True
2463.0049 	EXP 	slider: autoDraw = True
2463.0049 	EXP 	text_3: autoDraw = True
2463.0049 	EXP 	text_4: autoDraw = True
2463.8054 	EXP 	image: autoDraw = False
2464.6550 	DATA 	Mouse: Left button down, pos=(840,154)
2464.6715 	EXP 	slider: markerPos = 2.0
2464.6882 	EXP 	slider: markerPos = 2.0
2464.7049 	EXP 	slider: markerPos = 2.0
2464.7216 	EXP 	slider: markerPos = 2.0
2464.7384 	EXP 	slider: markerPos = 2.0
2464.7551 	EXP 	slider: markerPos = 2.0
2464.7717 	EXP 	slider: markerPos = 2.0
2464.7720 	DATA 	Mouse:  Left button up, pos=(840,154)
2464.7882 	EXP 	slider: markerPos = 2.0
2464.7882 	EXP 	slider: rating = 2.0
2464.7894 	EXP 	New trial (rep=15, index=0): None
2464.7908 	EXP 	window1: recordFrameIntervals = False
2464.8050 	EXP 	image_1: autoDraw = False
2464.8050 	EXP 	text_1: autoDraw = False
2464.8050 	EXP 	slider: autoDraw = False
2464.8050 	EXP 	text_3: autoDraw = False
2464.8050 	EXP 	text_4: autoDraw = False
2464.8050 	EXP 	image: autoDraw = False
2464.8050 	EXP 	text_1: text = 16
2464.8050 	EXP 	slider: markerPos = None
2464.8050 	EXP 	slider: markerPos = None
2464.8050 	EXP 	slider: rating = None
2464.8050 	EXP 	image: autoDraw = True
2464.8298 	EXP 	window1: recordFrameIntervals = False
2464.9795 	EXP 	image_1: image = 'image_data/015/004/007.png'
2465.0216 	EXP 	image_1: autoDraw = True
2465.0216 	EXP 	text_1: autoDraw = True
2465.0216 	EXP 	slider: autoDraw = True
2465.0216 	EXP 	text_3: autoDraw = True
2465.0216 	EXP 	text_4: autoDraw = True
2465.8221 	EXP 	image: autoDraw = False
2466.7056 	DATA 	Mouse: Left button down, pos=(840,154)
2466.7218 	EXP 	slider: markerPos = 2.0
2466.7382 	EXP 	slider: markerPos = 2.0
2466.7554 	EXP 	slider: markerPos = 2.0
2466.7718 	EXP 	slider: markerPos = 2.0
2466.7885 	EXP 	slider: markerPos = 2.0
2466.8052 	EXP 	slider: markerPos = 2.0
2466.8219 	EXP 	slider: markerPos = 2.0
2466.8385 	EXP 	slider: markerPos = 2.0
2466.8549 	EXP 	slider: markerPos = 2.0
2466.8551 	DATA 	Mouse:  Left button up, pos=(840,154)
2466.8716 	EXP 	slider: markerPos = 2.0
2466.8716 	EXP 	slider: rating = 2.0
2466.8728 	EXP 	New trial (rep=16, index=0): None
2466.8742 	EXP 	window1: recordFrameIntervals = False
2466.8884 	EXP 	image_1: autoDraw = False
2466.8884 	EXP 	text_1: autoDraw = False
2466.8884 	EXP 	slider: autoDraw = False
2466.8884 	EXP 	text_3: autoDraw = False
2466.8884 	EXP 	text_4: autoDraw = False
2466.8884 	EXP 	image: autoDraw = False
2466.8884 	EXP 	text_1: text = 17
2466.8884 	EXP 	slider: markerPos = None
2466.8884 	EXP 	slider: markerPos = None
2466.8884 	EXP 	slider: rating = None
2466.8884 	EXP 	image: autoDraw = True
2466.9015 	EXP 	window1: recordFrameIntervals = False
2467.0629 	EXP 	image_1: image = 'image_data/006/012/019.png'
2467.1049 	EXP 	image_1: autoDraw = True
2467.1049 	EXP 	text_1: autoDraw = True
2467.1049 	EXP 	slider: autoDraw = True
2467.1049 	EXP 	text_3: autoDraw = True
2467.1049 	EXP 	text_4: autoDraw = True
2467.9049 	EXP 	image: autoDraw = False
2470.6061 	DATA 	Mouse: Left button down, pos=(963,164)
2470.6219 	EXP 	slider: markerPos = 3.025
2470.6386 	EXP 	slider: markerPos = 3.025
2470.6553 	EXP 	slider: markerPos = 3.025
2470.6719 	EXP 	slider: markerPos = 3.025
2470.6890 	EXP 	slider: markerPos = 3.025
2470.7054 	EXP 	slider: markerPos = 3.025
2470.7218 	EXP 	slider: markerPos = 3.025
2470.7251 	DATA 	Mouse:  Left button up, pos=(963,164)
2470.7382 	EXP 	slider: markerPos = 3.025
2470.7549 	EXP 	slider: markerPos = 3.0
2470.7549 	EXP 	slider: rating = 3.0
2470.7560 	EXP 	New trial (rep=17, index=0): None
2470.7574 	EXP 	window1: recordFrameIntervals = False
2470.7716 	EXP 	image_1: autoDraw = False
